0.1068,24
0.106875,67
0.107,22
0.10728,296
0.10741,259
0.1076,1
0.10764,144
0.10836,1
0.10849,104
0.1085,46
0.10875,5798
0.1088,24
0.1089,61
0.10902,31
0.10925,81
0.1095,180
0.11,2846
0.11011,7
0.11016,4
0.1102,33
0.11036,14
0.11055,3
0.1107,24
0.111,440
0.1111,205
0.11112,24
0.11125,634
0.11129,4
0.11175,169
0.112,38671
0.11232,45
0.112375,334
0.1125,100
0.11275,9
0.112785,25
0.1128,12943
0.11303,1
0.11305,3
0.11325,26
0.113625,165
0.113875,86
0.113905,18
0.11403,28
0.11439,21
0.1144,33
0.11448,2
0.11475,1427
0.115,14
0.11508,12
0.1155,13974
0.11565,195
0.1157,68
0.11571,8
0.11592,20
0.11604,2
0.11625,35
0.1165,731
0.1166,79
0.11666,70
0.116875,184
0.11707,26
0.11715,54
0.11718,1
0.11726,6
0.11748,145
0.1175,10325
0.11796,89
0.118125,1
0.11826,4
0.1188,2
0.118875,10
0.119,2
0.11928,20
0.12,480
0.12042,4
0.12045,22
0.120625,151
0.12075,2
0.12104,57
0.121125,965
0.12125,221
0.121265,2
0.12142,282
0.1215,429
0.12168,321
0.122,52
0.122055,158
0.12206,3
0.1221,97
0.122375,241
0.1225,7
0.12255,145
0.122625,135
0.12264,9
0.12282,39
0.12312,23
0.1232,5
0.12336,1
0.1235,14
0.12375,517
0.124025,103
0.1242,49
0.125,73
0.1251,86
0.1254,3
0.12546,45
0.1255,97
0.126,12
0.126825,7
0.12726,143
0.127375,3
0.1275,383
0.12775,1178
0.12792,11
0.12798,1
0.128,48
0.1281,1
0.12837,21
0.128475,31
0.128535,3
0.129375,10
0.12948,127
0.12994,18
0.13025,276
0.13035,71
0.1305,9578
0.131035,16
0.1311,145
0.13125,12004
0.1314,366
0.13158,15
0.132,4596
0.13201,29
0.13234,1
0.13248,8
0.13287,190
0.133,101165
0.133095,38
0.133125,21
0.1332,382
0.133225,2
0.133375,765
0.13338,43
0.1335,340
0.13364,232
0.134,568
0.1341,1271
0.134125,71
0.1344,144
0.134625,112
0.134685,5
0.13485,2061
0.135,852
0.13515,27
0.1353,108
0.13545,60
0.1359,251
0.13599,265
0.13608,4
0.13635,373
0.1364,807
0.136555,23
0.13665,362
0.136875,22
0.137145,2
0.1372,65
0.1377,832
0.13776,1
0.13779,8
0.13795,97
0.138,128
0.13815,5
0.13833,164
0.13857,349
0.1386,5815
0.13872,7
0.13914,3
0.13915,53
0.13944,3
0.1398,1984
0.14,53088
0.140125,24
0.14022,6
0.14025,175
0.14028,2
0.1404,49
0.14062,48
0.14064,10
0.14091,12
0.141,19252
0.14125,27
0.141805,9
0.1419,43
0.141985,10
0.14229,153
0.14265,30
0.142755,5
0.143,4
0.14352,44
0.14353,2
0.14355,4
0.143685,66
0.14415,9
0.144175,6
0.14418,8
0.14445,16
0.14472,1
0.14475,624
0.14477,33
0.1449,29
0.144935,95
0.14508,15
0.14535,410
0.1455,292
0.1457,21365
0.145755,39
0.1458,122
0.1464,135
0.14652,173
0.1467,19
0.14685,710
0.14694,17
0.14706,185
0.14715,728
0.1475,3
0.1476,2
0.14787,131
0.148125,125
0.14839,7
0.1484,308
0.14846,5
0.1485,1817
0.148645,32
0.1495,26
0.14952,6
0.1496,3
0.14973,5
0.14976,4
0.149885,72
0.15,492
0.15043875,9
0.1506,310
0.15078,21
0.15102,1
0.1513,26
0.15163,136
0.151745,231
0.15204,122
0.152365,296
0.1524,1
0.15246,17
0.152635,1
0.15285,12
0.152935,5
0.153,323
0.15309,10
0.15334,4
0.15336,23
0.15345,88
0.1535,75
0.153655,10
0.15372,5
0.15387,5
0.1539,20
0.15407,7
0.1545,1183
0.15475,192
0.15489,1
0.15498,42
0.155,912
0.155855,12
0.156,355
0.15625,1185
0.1563,309
0.15635,9
0.1566,15075
0.15675,30
0.15695,6
0.1573,59
0.15732,304
0.15736875,2
0.1575,5290
0.15768,192
0.157975,4
0.158,114
0.1584,4735
0.15842,12
0.1587,3
0.158775,3
0.15878,37
0.15912,48
0.15934,3
0.1596,5
0.15964,1
0.15975,20
0.159755,11
0.15984,378
0.1599,7
0.16005,903
0.1602,255
0.16029,1
0.1606,2
0.1608,745
0.16092,97
0.16095,355
0.16155,432
0.16176,2
0.16182,372
0.16191,7
0.162,763
0.16218,55
0.16224,7
0.16236,293
0.162425,11
0.16261,103
0.162925,4
0.16308,172
0.16362,561
0.16398,231
0.164,2
0.164205,44
0.1644,4
0.164615,1
0.164625,104
0.165,1624
0.1652,43
0.16524,437
0.1653,3213
0.1656,166
0.16625,1497
0.1668,56
0.16687,40
0.166875,70
0.16695,277
0.1672,1784
0.16727,7
0.16739,37
0.1674,24
0.167485,227
0.16776,2361
0.168,37240
0.1683,259
0.168445,15
0.168665,18
0.16875,3966
0.1691,22
0.1692,27778
0.1695,80
0.16962,101
0.169625,2
0.169725,7
0.16986,551
0.170455,43
0.170525,31
0.170625,887
0.17082,15
0.17085,21
0.17112,7
0.17118,43
0.17125,43
0.17136,173
0.1715,7
0.171995,43
0.17217,1
0.17225,8
0.172425,2
0.17244,3
0.17298,19
0.17334,64
0.173375,30
0.17352,1
0.1736,225
0.1737,598
0.17375,129
0.1738,9
0.17388,128
0.17394,2
0.17442,297
0.1746,402
0.1749,2
0.17496,65
0.175,1002
0.17507,4
0.17514,15
0.175275,117
0.17544,34
0.175775,8
0.17594,38
0.17598,1
0.17622,653
0.1764,2
0.17658,612
0.17784,6
0.178,53
0.178125,30
0.1782,2966
0.17835,16834
0.1786,58097
0.17875,110
0.1788,1532
0.17917,332
0.17918,11
0.1795,58
0.17958,85
0.179655,3
0.18,1766
0.18011,7
0.1804,3970
0.1806,73
0.18072,506
0.180885,10
0.1809,43
0.18113,4
0.181195,7
0.1812,240
0.18126,163
0.1813,1830
0.18132,203
0.18166,53
0.1818,349
0.18204,205
0.18221,91
0.18245,208
0.1825,47
0.18327,32
0.18342,65
0.18354,61
0.1836,255
0.18361,12
0.18373,67
0.18375,176
0.18382,95
0.184295,226
0.18444,456
0.184465,40
0.1845,327
0.18468,23
0.184705,21
0.1848,14177
0.18486,17
0.18491,244
0.18525,40
0.18531675,1
0.18552,67
0.1857,250
0.18573,264
0.186,201
0.18625,10055
0.186345,555
0.186375,84
0.18639,16
0.186455,1
0.186755,373
0.18677,922
0.186875,787
0.1869,2
0.1872,1509
0.18722,44
0.1875,7196
0.18755,3
0.18756,407
0.18761,135
0.187625,32
0.18775,21
0.18791,75
0.188125,1
0.18819,305
0.18843,6
0.1886,303
0.18875,57
0.18886,4
0.189,9004
0.1893,2
0.18972,394
0.18975,110
0.19,863
0.190375,15
0.1904,104
0.19044,1
0.19106,2163
0.191125,492
0.191675,118
0.1917,544
0.19188,20
0.19206,729
0.192125,158
0.1925,16815
0.1927,24504
0.19275,38
0.19296,819
0.19297,21
0.193,673
0.19314,788
0.19344,3
0.19345,11
0.1935,29
0.19375,1269
0.19386,998
0.19418,65
0.19425,230
0.19428,1
0.1944,13
0.1945,16
0.19475,143
0.19494,2
0.194955,172
0.19532,4
0.1956,79
0.19575,1871
0.1958,2
0.195875,47
0.19598,17
0.196,136512
0.19614,80
0.19625,103
0.196385,54
0.19639,75
0.19642,5
0.19656,32
0.1968,18
0.196875,2001
0.197005,36
0.1971,1
0.19728,4
0.197415,11
0.1975,12
0.19755,613
0.197625,7
0.197825,297
0.198,833
0.198025,15
0.19803,88
0.198225,16
0.198375,375
0.198555,15
0.198645,215
0.19875,267
0.19885,328
0.199025,1
0.19926,194
0.199465,51
0.2001,13412
0.2004,3
0.200625,26
0.200695,506
0.2009,33
0.20102,620
0.201105,798
0.20115,387
0.20115585,1
0.20148,45
0.201495,7
0.2015,8
0.2016,1519
0.20175,163
0.2024,4393
0.2025,5343
0.20262,3
0.20295,2821
0.20303,140
0.203125,1
0.20328,2
0.2034,61
0.203565,40
0.20375,1078
0.204,37
0.20412,5
0.204125,1978
0.20424,122
0.20425,33
0.2046,75
0.204625,2
0.2047,188
0.205,565
0.2055,91
0.20562,56
0.20568,4
0.2057,7
0.20582,642
0.206125,1281
0.20652,1
0.2067,4
0.20677,257
0.206875,14
0.207,4
0.2072,151
0.20723,95
0.20746,424
0.207625,1
0.20772,1
0.207815,34
0.20826,20
0.20835,8
0.20838,454
0.208415,21
0.2085,272
0.20875,215
0.2088,11
0.20894,14
0.209,2
0.20907,405
0.2091,59
0.20925,508
0.20935,8
0.2095,24
0.20952,26
0.20953,363
0.20975,10
0.20976,73
0.209875,31
0.21,9555
0.21114,250
0.21125,110
0.211375,12
0.2115,16253
0.2116,622
0.21164,29
0.21192,5
0.21204,5
0.21216,1
0.21242,269
0.2125,21
0.21275,2
0.2128,515
0.21299,3
0.213,26
0.2133,23
0.2135,243
0.21361,408
0.21372,76
0.214125,5
0.214225,22
0.21436,1890
0.2145,137
0.21465,14
0.215,40
0.21505,121
0.21525,47
0.21545,37
0.21575,3
0.215775,34
0.21588,7
0.2162,25203
0.21648,8
0.21675,3
0.21689,7
0.2169,18
0.217,93
0.21735,13
0.217575,44
0.21814,49
0.218325,121
0.2184,131
0.21853,68
0.2187,3
0.21873,46
0.218735,449
0.21875,650
0.218875,95
0.21917,12
0.21964,18
0.21976,564
0.219965,1004
0.22,6
0.22034,96
0.220375,17
0.2205,223
0.220625,251
0.22078,5
0.220785,800
0.220825,13
0.220875,25
0.221,149
0.22102,210
0.22103,64
0.221175,440
0.22125,29
0.2214,1
0.22149,47
0.22172,2
0.221825,55
0.22195,509
0.22204,34
0.22211,1
0.22218,242
0.22225,210
0.222285,5
0.2223,114
0.2225,17
0.2226,1427
0.22268,58
0.22284,237
0.22287,100
0.22293,2
0.2231,434
0.2232,268
0.22333,2
0.2235,18261
0.22356,243
0.22365,76
0.22379,131
0.224,34949
0.22411,4
0.22425,2210
0.2245,18
0.22464,1703
0.22468,10
0.22475,173
0.22485,5
0.225,10780
0.22512,1
0.22517,600
0.2253,68
0.2254,45
0.2255,26
0.225545,50
0.22563,1107
0.22575,135
0.2262,14563
0.2265,38
0.22661,306
0.22668,31
0.2268,667
0.227,63
0.2271,3
0.227125,83
0.22716,2
0.22724,711
0.2275,4164
0.22762,4
0.2277,3117
0.22776,163
0.22785,10
0.2279,9
0.228,26
0.22839,345
0.22845,14
0.22848,92
0.228625,2
0.22875,408
0.2288,5736
0.22906,33
0.22935,375
0.22956,3
0.2296,839
0.22995,38
0.23,623
0.230375,682
0.23055,128
0.23088,214
0.23092,557
0.23095,3381
0.231,38324
0.23114,4
0.23125,13
0.2313,188
0.2314,163
0.2316,467
0.23165,21
0.23199,5
0.23244,234
0.2325,2643
0.232845,42
0.2331,167
0.233275,38
0.233495,11
0.2335,83
0.2337,478
0.23374,312
0.234,58
0.23405,158
0.234205,520
0.23426,270
0.23437,31
0.2345,1
0.23452,366
0.2346,37
0.23475,235
0.2349,22
0.235,790
0.23505,351
0.235135,7
0.2355,163
0.23556,330
0.2358,6
0.23625,894
0.23634,464
0.23686,583
0.237,11
0.23706,1109
0.23715,16
0.237305,12
0.2375,2151
0.2376,6
0.238,1104
0.23805,455
0.238235,454
0.2385,466
0.238545,35
0.23862,1
0.23868,235
0.2387,25165
0.238975,24
0.23901,180
0.239115,7
0.2392,521
0.23963,65
0.23966,507
0.24,3
0.24024,40
0.2403,3
0.24038,18
0.24048,1
0.240555,44
0.24073,181
0.24075,111
0.24076,10
0.2412,126
0.2413,4
0.24138,289
0.2415,15
0.2421,133
0.24232,1626
0.2424,897
0.2425,3
0.24253,14
0.24285,3
0.243,5143
0.2431,122
0.24334,17
0.24339,3
0.24425,7
0.2444,48605
0.2445,1807
0.244625,505
0.24495,1470
0.244975,1010
0.245,2571
0.245055,976
0.24518,14
0.24541,483
0.24553,38
0.24555,1201
0.2457,16
0.246,48
0.246125,451
0.24625,102
0.2464,111
0.24648,9
0.24656,712
0.2466,128
0.24679,1632
0.24725,96
0.24726,178
0.24735,826
0.2475,113
0.24771,891
0.24775,381
0.247845,6
0.24795,3540
0.24804,101
0.24825,28
0.2483,2
0.2484,91
0.2485,205
0.24852,61
0.24875,24
0.248875,1966
0.24908,104
0.24909,192
0.24915,6
0.24924,170
0.24934,38
0.2496,87
0.24966,46
0.24986,74
0.25,208
0.2502,223
0.25038,119
0.2505,194
0.25064,4
0.2508,1304
0.2509,587
0.250945,85
0.25095,120
0.2511,3
0.25116,510
0.25125,1025
0.2514,71
0.25142,47
0.2517,37
0.25194,43
0.252,6804
0.25208,5
0.25209,12
0.25215,22
0.2522,420
0.252225,2
0.25234,11
0.25246,4
0.2525,4357
0.25265,444
0.25298,100
0.25308,13
0.253115,3
0.253175,44
0.25327,10
0.2535,42
0.25365,29
0.25379,262
0.2538,1
0.2541,15
0.2542,31
0.25454,551
0.25479,11
0.2548,71
0.255,7
0.25506,1127
0.2553,407
0.2555,6203
0.25558,634
0.2556,3389
0.25584,1289
0.25597,229
0.25605,10
0.256215,123
0.25625,2479
0.2565,713
0.25665,1382
0.256785,52
0.256835,2
0.25695,32
0.257,458
0.25707,74
0.2574,3277
0.2575,462
0.2576,911
0.25773,4
0.258055,7
0.25818,608
0.25821,94
0.25844,1
0.25871,43
0.25885,1
0.259065,99
0.2592,9
0.25935,1
0.2596,923
0.259635,229
0.25971,12
0.259895,22
0.2599,8
0.25995,5
0.26,1380
0.26009,3
0.2601,32
0.26104,561
0.26145,5
0.26163,36
0.26175,259
0.26187,87
0.26197,21
0.26208,5
0.2622,157
0.2625,12023
0.26257,30
0.26265,35
0.2628,25
0.2635,20
0.263655,18
0.2637,31
0.26373,143
0.264,2
0.26402,8
0.2641,49
0.26412,64
0.2646,260
0.26474,4
0.26475,520
0.26494,106
0.265,55
0.26505,4
0.2652,445
0.2655,58
0.265515,36
0.26562,300
0.26572,10
0.266,6228
0.26613,13
0.26625,4277
0.266475,18
0.2665,963
0.26655,2
0.2667,153
0.26728,2
0.267375,102
0.2679,7948
0.2682,16431
0.268305,15
0.26838,82
0.26855,10
0.268615,3
0.2688,49
0.2691,2356
0.269225,8
0.269325,10
0.2694,2
0.2695,29924
0.26964,1
0.2697,3880
0.26982,3
0.269985,912
0.27,8776
0.2709,197
0.27092,463
0.27094,203
0.271035,9
0.27156,20
0.2718,75
0.27216,516
0.2724,364
0.27252,40
0.2728,1344
0.273,8756
0.27303,13
0.27317,23
0.27342,18
0.2736,67
0.27373,6
0.27375,22
0.27388,46
0.273885,14
0.2739,2
0.27414,5
0.27425,139
0.27435,40
0.274455,11
0.2745,117
0.27474,7
0.27485,1497
0.274905,573
0.275,495
0.275025,76
0.27508,2
0.2751,6
0.27522,245
0.27528,31
0.27531,123
0.27555,224
0.2759,30
0.27594,68
0.276055,131
0.2761,63
0.27615,8
0.276165,21
0.27645,920
0.27665,92
0.27666,201
0.27675,4496
0.27676,36
0.2769,107
0.27714,2
0.27716,32
0.2772,56735
0.2773,18883
0.277305,31
0.27742,406
0.2775,106
0.27756,357
0.27768,39
0.27775,7
0.27778,441
0.27792,446
0.27869,44
0.27872,381
0.278845,15
0.27898,632
0.279,551
0.279015,99
0.279265,12
0.2793,67
0.27931,23
0.2795,21
0.279585,221
0.2796,12
0.27962,90
0.27972,145
0.2799,3
0.28,77061
0.28002,856
0.28044,819
0.28085,127
0.28086,76
0.28098,1
0.28117,16
0.28125,1204
0.28143,24
0.2817,159
0.28179,90
0.282,1555
0.28206,431
0.28215,765
0.28249,17
0.2826,24
0.28272,7
0.282905,10
0.283005,77
0.2831,7907
0.283185,58
0.2832,2
0.2835,2
0.28375,1
0.28405,53
0.28458,65
0.28474,226
0.28495,152
0.28496,26
0.28497,30
0.285,5056
0.285065,2
0.285075,84
0.28526,5
0.285265,11
0.2855,76
0.28551,9
0.28566,663
0.28575,1
0.28584,4
0.28595,87
0.28614,160
0.2862,344
0.2869,195
0.287,3
0.28704,1881
0.28709,841
0.2871,2032
0.28728,8
0.287375,3
0.2875,2812
0.287525,4254
0.28823,37
0.28875,5088
0.2889,103
0.28892,482
0.2892,38
0.28956,1
0.289985,472
0.29016,3
0.29026,39
0.29036,2
0.2904,1260
0.290415,43
0.29052,247
0.2907,5
0.29073,29
0.29078,39
0.29089,64
0.291,4
0.2912,1386
0.2914,9116
0.29142,4
0.29146,3
0.2916,103
0.29203,650
0.29241,91
0.2926,63379
0.292795,286
0.2931,49
0.29315,104
0.29326,6
0.29337,4
0.2934,2610
0.29355,224
0.293625,339
0.29374,1336
0.29376,23
0.2938,1
0.29394,892
0.294,1148
0.29466,3478
0.29475,4
0.295,576
0.29502,140
0.29512,186
0.2952,32
0.29535,182
0.2955,229
0.2958,3628
0.29583,7
0.2959,71
0.29614,16
0.29625,112
0.2964,11
0.296515,15
0.29682,916
0.29694,11
0.29697,115
0.29698,18
0.297,94
0.29711,15
0.29716,225
0.2973,1027
0.29784,5
0.2979,20
0.29791,13
0.29792,10
0.2982,895
0.298205,43
0.2985,122
0.29853,8
0.29865,1238
0.29898,23
0.29915,162
0.2992,1441
0.29925,20
0.29946,11
0.3,52
0.30039,7
0.30056,4
0.3006,353
0.3007,91
0.30096,4
0.30114,1285
0.3013,3
0.30135,198
0.30149,7
0.3015,1292
0.30163,8
0.30168,107
0.30192,17
0.30204,36
0.3021,7
0.30212,6
0.3024,30
0.3025,160
0.3026,48
0.30291,18
0.303,4206
0.30305,127
0.30326,2
0.303375,899
0.30349,116
0.303525,18
0.30375,159
0.3038,78
0.30381,8
0.30396,14
0.304095,107
0.30411,263
0.3042,121
0.30438,3
0.3045,1730
0.30456,4
0.30525,337
0.30545,14722
0.30552,216
0.30558,23
0.305655,110
0.30566,44
0.305805,188
0.306,38
0.306235,7
0.30634,25
0.30636,806
0.306475,2430
0.30668,64
0.3069,735
0.306945,137
0.307,41
0.30728,52
0.307295,4
0.3075,7869
0.30761,16
0.3078,13
0.30783,108
0.30788,1
0.30791,18
0.30804,122
0.30834,158
0.30843,528
0.308495,6
0.308525,1
0.30875,128
0.309,181
0.30906,88
0.30955,22
0.3097,1783
0.30996,267
0.31,392
0.3102,20222
0.31031,83
0.31037,16
0.3105,3427
0.31068,3
0.3107,2154
0.31122,5
0.31124,419
0.31155,152
0.3116,64
0.31171,2
0.31194,2
0.312,17
0.31212,33
0.312215,14
0.31236,7
0.3125,84
0.31275,22
0.3131,763
0.3132,53
0.313445,186
0.31356,1
0.31374,8
0.314,8
0.3141,274
0.314265,38
0.314615,30
0.31482,9
0.315,21956
0.315085,27
0.3151,176
0.31518,23
0.31529,71
0.3157,47515
0.31589,9
0.3162,5
0.31625,86
0.31647,25
0.31652,232
0.3168,12
0.31688,410
0.31694,7
0.3173,19
0.31755,5345
0.3177,1050
0.31775,92
0.318,250
0.31824,913
0.3185,441
0.31857,83
0.3186,59
0.31863,2
0.31878,10
0.31911,36
0.3192,335
0.3193,9
0.31939,419
0.3195,5415
0.3196,10683
0.3197,198
0.31974,8
0.3198,970
0.31986,36
0.32004,130
0.3204,32
0.32065,1861
0.32076,2
0.321,68
0.321005,216
0.3211,68
0.3212,2739
0.321235,411
0.3213,1
0.32153,14
0.321565,34
0.32175,20
0.32185,10
0.32186,91
0.32188,218
0.32205,1
0.3224,161
0.322715,8
0.323,276
0.32302,100
0.32319,30
0.32328,10
0.32364,1260
0.32376,3
0.324105,10
0.32412,54
0.32418,4
0.32439,768
0.32448,2097
0.324615,1
0.3247,2
0.32485,39
0.3249,27
0.325,4386
0.325335,772
0.3255,6
0.32554,10
0.32568,43
0.32572,26
0.32595,312
0.32625,1
0.32631,255
0.32674,3
0.32699,27
0.32708,16
0.32742,20
0.3276,42
0.32802,5
0.3281,137
0.32812,54
0.32813,1
0.328135,35
0.32844,8
0.3285,95
0.32868,16
0.328865,15
0.32889,133
0.3289,53
0.32895,94
0.329025,83
0.3291,390
0.32922,68
0.32923,77
0.32927,4
0.329375,151
0.3294,327
0.32942,44
0.32946,9
0.3298,89
0.33,1306
0.33012,40
0.33015,2829
0.3304,207
0.33046,9
0.3306,28
0.33069,132
0.330695,4
0.33077,116
0.33082,6
0.33087,149
0.331075,7
0.33138,25
0.331405,26
0.33174,570
0.331785,114
0.33232,49
0.3325,2115
0.33263,146
0.33286,135
0.333,194
0.3332,27
0.33354,287
0.33375,347
0.33387,159
0.33415,2409
0.3344,88
0.33456,51
0.334765,688
0.33507,47
0.33525,5170
0.33554,148
0.335585,3352
0.335825,15
0.336,73073
0.3362,3
0.33625,711
0.3366,835
0.336625,110
0.33726,10
0.33733,4
0.3375,2188
0.33762,218
0.33799,15
0.33804,243
0.338045,857
0.3381,126
0.3382,4
0.33839,324
0.3384,1233
0.338625,68
0.338865,5
0.33924,2
0.339275,6
0.33945,24
0.33975,49
0.339975,561
0.34,430
0.34018,371
0.3405,9
0.340505,18
0.340575,192
0.3406,8
0.341,24
0.34102,3
0.34125,12157
0.341325,59
0.34188,23
0.342,148
0.34235,240
0.34242,18
0.3427,13445
0.34279,8
0.34293,324
0.342965,1847
0.343,1732
0.3431,40350
0.34314,30
0.3432,36
0.34365,3793
0.34385,2696
0.3444,112
0.344475,9
0.34466,1
0.34477,3
0.344925,3
0.345,8130
0.34546,19
0.3456,117
0.345825,254
0.34602,3
0.346275,2
0.34645,91
0.34646,14
0.3465,17717
0.3468,5
0.34686,53
0.3472,287
0.3473,14
0.34736,190
0.3476,3412
0.34776,262
0.34785,402
0.347995,17
0.34821,48
0.34822,58
0.3485,51
0.348575,1
0.348625,38
0.34866,700
0.34875,19
0.3492,4
0.3496,20
0.34967,39
0.34992,26
0.35,29143
0.350035,23
0.35029,7
0.3503,3
0.350325,2
0.3504,2
0.35055,47
0.35076,22
0.350765,11
0.351,3925
0.35113,3
