0.002715643,1
0.002716083,1
0.002716443,1
0.002716584,1
0.002716604,1
0.002716664,1
0.002716724,1
0.002717104,1
0.002717424,1
0.002717605,1
0.002717625,1
0.002717725,1
0.002719286,1
0.002719386,1
0.002719486,1
0.002720227,1
0.002720687,1
0.002720888,1
0.002721909,1
0.002722089,1
0.002722549,4
0.00272311,1
0.00272319,1
0.00272325,1
0.00272357,1
0.00272377,1
0.002724191,1
0.002725052,1
0.002725752,1
0.002726793,1
0.002726913,1
0.002727334,1
0.002728114,1
0.002728395,1
0.002728555,1
0.002728975,1
0.002730256,1
0.002731638,1
0.002731878,1
0.002731978,1
0.002732559,1
0.002732679,1
0.002733339,1
0.002733539,1
0.0027337,1
0.00273388,1
0.0027345,1
0.002734661,1
0.002735681,1
0.002735701,1
0.002735802,1
0.002737423,1
0.002738564,3
0.002738584,1
0.002738965,1
0.002739585,1
0.002740126,1
0.002740206,1
0.002740446,1
0.002740506,1
0.002740906,1
0.002740926,1
0.002740986,1
0.002741287,1
0.002741907,1
0.002742908,1
0.002743188,1
0.002743669,1
0.002744049,1
0.002747432,1
0.002748353,1
0.002749034,1
0.002749594,1
0.002749675,2
0.002751096,1
0.002751737,1
0.002752457,1
0.002752577,6
0.002753778,1
0.002753818,1
0.002754759,1
0.00275506,1
0.00275558,1
0.002756021,1
0.002756241,1
0.002756561,1
0.002756921,1
0.002756981,1
0.002757041,1
0.002757582,1
0.002758283,1
0.002758563,1
0.002760184,1
0.002760244,1
0.002761025,1
0.002761225,1
0.002761486,1
0.002761546,1
0.002761886,1
0.002761906,1
0.002762427,2
0.002762527,1
0.002762587,6
0.002763187,1
0.002763608,1
0.002764008,1
0.002764288,2
0.002764428,1
0.002764528,1
0.002765589,1
0.00276565,1
0.00276601,1
0.00276647,1
0.002767131,1
0.002767471,1
0.002767691,1
0.002769033,1
0.002769293,1
0.002769633,1
0.002769873,1
0.002770954,1
0.002771695,1
0.002773757,1
0.002774338,1
0.002774438,1
0.002774478,1
0.002774678,1
0.002775058,1
0.002775279,1
0.002775299,1
0.0027764,1
0.0027766,8
0.00277666,1
0.00277686,1
0.00277702,1
0.002777641,1
0.002777741,1
0.002779242,1
0.002779422,1
0.002780704,2
0.002780884,1
0.002781284,1
0.002782025,1
0.002782645,1
0.002782826,1
0.002782966,1
0.002783646,1
0.002784827,1
0.002786549,1
0.00278727,1
0.002788671,1
0.002788831,1
0.002789912,1
0.002790032,1
0.002791033,1
0.002791233,1
0.002791254,1
0.002792615,9
0.002793195,1
0.002793996,1
0.002794236,1
0.002794356,1
0.002794617,1
0.002794837,1
0.002794897,1
0.002796118,1
0.002796238,1
0.002796258,1
0.002796478,1
0.002796819,1
0.002797399,1
0.00279798,1
0.0027982,1
0.00279872,1
0.002799141,1
0.002800082,1
0.002801083,1
0.002801203,1
0.002801483,1
0.002802304,1
0.002802624,1
0.002803365,1
0.002803425,1
0.002803485,1
0.002803545,1
0.002804045,1
0.002804406,1
0.002806648,1
0.002807268,1
0.002808129,1
0.002808169,1
0.00280857,1
0.002809431,2
0.002809451,1
0.002809631,1
0.002809751,1
0.002809771,1
0.002810131,1
0.002810371,1
0.002810512,1
0.002810632,16
0.002810792,1
0.002810852,1
0.002812353,1
0.002812714,1
0.002813715,1
0.002813835,1
0.002813935,1
0.002814175,1
0.002814615,1
0.002815156,2
0.002815696,1
0.002815937,1
0.002816697,1
0.002816817,1
0.002816837,1
0.002817558,1
0.002817878,1
0.002818199,1
0.002818559,1
0.002819019,1
0.00281904,1
0.00281912,1
0.00281944,1
0.00281998,1
0.002821642,1
0.002821842,1
0.002822042,1
0.002822643,1
0.002823163,1
0.002823664,1
0.002823944,1
0.002824084,1
0.002825325,1
0.002825766,1
0.002826426,1
0.002826607,1
0.002826827,1
0.002828028,1
0.002828649,1
0.002828989,1
0.002829149,1
0.00283017,1
0.00283043,1
0.002830871,1
0.002831671,1
0.002831791,1
0.002831892,1
0.002832392,1
0.002832512,1
0.002832552,1
0.002833733,1
0.002833974,1
0.002833994,1
0.002834114,1
0.002834594,1
0.002834714,1
0.002835175,1
0.002835735,1
0.002835755,2
0.002836196,1
0.002837297,1
0.002837397,1
0.002838758,1
0.002838838,1
0.002838998,1
0.002839098,1
0.002839319,1
0.002839619,1
0.002839979,1
0.00284044,1
0.00284082,2
0.002841681,1
0.002842001,1
0.002842461,1
0.002843222,1
0.002843322,1
0.002843743,1
0.002844163,1
0.002845024,1
0.002846806,1
0.002847406,1
0.002848207,1
0.002848547,1
0.002848907,1
0.002848948,1
0.002849048,1
0.002849328,1
0.002849668,1
0.002850769,1
0.00285145,1
0.00285195,1
0.002852671,3
0.002852771,1
0.002853151,1
0.002853232,1
0.002853472,1
0.002853632,1
0.002854212,1
0.002854673,1
0.002855614,1
0.002855714,1
0.002855834,1
0.002855994,1
0.002856795,1
0.002858677,4
0.002858797,1
0.002858857,1
0.002859137,1
0.002859457,1
0.002859778,1
0.002859978,1
0.002860218,1
0.002860699,1
0.002860839,1
0.002860919,1
0.002860979,1
0.002861519,1
0.002861679,1
0.002861719,1
0.00286268,1
0.002862821,1
0.002863501,1
0.002863922,1
0.002864162,1
0.002864382,1
0.002864742,1
0.002865483,1
0.002866484,1
0.002866624,1
0.002867064,1
0.002867805,1
0.002868706,1
0.002868986,1
0.002869006,1
0.002869186,1
0.002869227,1
0.002869307,1
0.002869747,1
0.002872389,1
0.00287265,1
0.002873551,1
0.002874732,1
0.002875032,1
0.002875272,1
0.002875472,1
0.002875873,1
0.002875893,1
0.002876573,1
0.002877855,1
0.002878535,1
0.002879856,1
0.002879917,1
0.002880237,1
0.002881798,1
0.002882219,1
0.002882639,1
0.002882699,88
0.002882759,1
0.002882879,1
0.0028839,1
0.00288404,1
0.00288408,1
0.002884661,1
0.002885121,1
0.002885302,1
0.002885602,1
0.002886583,1
0.002886823,1
0.002886943,1
0.002887243,1
0.002889285,1
0.002890847,1
0.002890987,1
0.002891047,1
0.002891327,1
0.002891467,1
0.002891728,1
0.002891768,1
0.002892368,1
0.002892548,1
0.002892588,1
0.002892789,1
0.002893389,1
0.00289381,1
0.00289387,1
0.00289407,1
0.00289445,1
0.00289469,2
0.00289471,1
0.002895691,1
0.002896112,1
0.002897013,1
0.002897033,1
0.002897713,1
0.002897893,1
0.002898314,1
0.002898334,1
0.002898374,1
0.002898594,1
0.002898894,1
0.002898994,1
0.002900015,1
0.002900055,1
0.002900556,1
0.002900596,1
0.002901136,1
0.002901256,1
0.002902137,1
0.002902277,1
0.002903038,1
0.002903419,2
0.002903499,1
0.00290448,1
0.00290476,1
0.002905881,1
0.002905901,1
0.002905941,1
0.002905961,1
0.002906081,1
0.002906281,1
0.002906441,1
0.002906481,1
0.002907202,1
0.002907783,1
0.002907843,1
0.002907903,1
0.002908443,1
0.002908723,1
0.002908744,1
0.002910085,1
0.002910605,1
0.002910625,1
0.002910886,1
0.002911426,1
0.002911846,1
0.002912427,1
0.002912947,1
0.002913028,1
0.002913368,1
0.002913648,1
0.002913688,1
0.002913848,1
0.002914229,1
0.002914389,1
0.002914429,1
0.002914549,1
0.002914729,3
0.002914889,1
0.002917071,1
0.002917271,1
0.002917312,1
0.002918633,1
0.002918793,1
0.002918913,1
0.002919293,1
0.002919554,1
0.002919574,1
0.002919634,1
0.002920655,1
0.002920675,1
0.002920855,1
0.002921255,1
0.002921636,1
0.002921876,1
0.002921916,1
0.002922056,2
0.002922737,2
0.002922857,1
0.002923297,1
0.002923758,1
0.002924258,1
0.002925479,1
0.00292666,1
0.00292674,1
0.002927221,1
0.002927441,1
0.002928162,1
0.002930063,1
0.002930184,1
0.002930344,1
0.002930464,1
0.002930564,1
0.002930924,1
0.002930984,1
0.002931225,1
0.002932105,1
0.002933086,1
0.002933687,1
0.002934428,1
0.002934668,1
0.002934888,1
0.002935729,1
0.002936009,1
0.002936409,1
0.00293725,1
0.002937791,1
0.002937951,1
0.002937971,1
0.002938011,1
0.002938471,1
0.002938692,1
0.002939692,1
0.002940053,1
0.002940153,1
0.002940773,1
0.002940854,1
0.002942755,7
0.002943496,1
0.002943676,1
0.002944037,1
0.002944597,1
0.002944797,1
0.002945218,1
0.002945478,1
0.002945738,1
0.002946259,1
0.002946759,3
0.002946919,1
0.0029474,1
0.00294762,1
0.00294764,1
0.00294776,1
0.002948321,1
0.002948821,1
0.002949121,1
0.002949241,1
0.002949322,1
0.002949862,1
0.002950002,1
0.002951423,1
0.002952304,1
0.002952845,1
0.002953846,1
0.002953866,1
0.002954106,1
0.002954446,1
0.002955427,1
0.002955908,1
0.002956568,1
0.002956708,1
0.002957029,1
0.002957069,1
0.002957629,1
0.00295809,1
0.00295853,1
0.002959131,1
0.002959691,1
0.002959991,1
0.002961052,1
0.002961793,1
0.002962594,1
0.002963315,1
0.002963535,1
0.002963835,1
0.002964396,1
0.002965997,1
0.002966498,1
0.002966978,1
0.002966998,1
0.002967418,1
0.002967659,1
0.002967699,1
0.00296888,1
0.00296908,1
0.002970161,1
0.002970221,1
0.002971162,1
0.002971622,1
0.002971722,1
0.002972443,1
0.002972844,1
0.002973204,1
0.002973384,1
0.002973684,1
0.002974605,1
0.002975746,1
0.002976447,1
0.002977168,1
0.002977728,1
0.00297923,1
0.002980711,1
0.002981351,1
0.002981492,1
0.002981512,1
0.002981552,1
0.002981772,1
0.002982112,1
0.002982232,1
0.002982332,1
0.002982673,1
0.002983654,1
0.002984234,1
0.002984394,1
0.002984454,1
0.002984595,1
0.002984635,1
0.002985135,1
0.002986416,1
0.002986436,1
0.002986476,1
0.002986536,1
0.002986957,1
0.002987097,1
0.002987157,1
0.002987437,1
0.002987878,1
0.002987978,1
0.002989119,1
0.002989399,1
0.002989759,1
0.002989859,1
0.00299018,1
0.00299022,1
0.002991041,1
0.002991241,1
0.002991321,1
0.002991841,1
0.002992442,1
0.002992802,1
0.002992842,2
0.002993683,1
0.002993983,1
0.002994123,1
0.002994184,1
0.002994284,1
0.002994504,1
0.002994984,1
0.002995104,1
0.002995164,1
0.002995545,1
0.002995605,1
0.002996085,1
0.002996125,1
0.002996606,1
0.002997106,1
0.002997427,1
0.002998027,1
0.002998448,1
0.002998528,1
0.002998788,1
0.002998908,1
0.002999328,1
0.002999649,1
0.002999749,1
0.003000049,1
0.003000429,1
0.003000489,1
0.00300069,1
0.00300087,1
0.00300089,1
0.00300135,1
0.003002812,107
0.003002972,1
0.003003132,1
0.003003632,1
0.003004813,16
0.003005354,1
0.003005474,1
0.003007976,1
0.003008317,1
0.003008637,1
0.003008797,1
0.003008897,1
0.003009198,1
0.003009778,1
0.003010038,1
0.003010959,1
0.003011059,1
0.003011179,1
0.00301166,1
0.0030117,1
0.00301194,1
0.00301196,1
0.003012721,1
0.003012781,1
0.003014022,1
0.003014142,1
0.003014863,1
0.003015624,1
0.003016725,1
0.003016745,1
0.003017185,1
0.003017205,1
0.003017245,1
0.003017365,1
0.003017405,1
0.003018086,1
0.003018827,6
0.003019027,1
0.003019747,1
0.003020148,1
0.003020208,1
0.003020448,1
0.003020788,1
0.003021349,1
0.003021429,1
0.00302215,1
0.00302237,1
0.00302239,1
0.003023151,1
0.003023431,1
0.003024031,1
0.003024252,1
0.003025072,1
0.003025132,1
0.003025233,1
0.003025373,1
0.003025533,1
0.003026834,8
0.003027074,1
0.003027174,1
0.003027315,1
0.003027875,1
0.003028295,1
0.003028436,1
0.003028836,1
0.003029016,1
0.003030237,1
0.003030337,1
0.003030938,1
0.003030978,1
0.003031038,1
0.003031559,1
0.003031839,1
0.003032159,1
0.003032319,1
0.00303268,1
0.00303282,1
0.003034261,1
0.003034401,1
0.003034541,1
0.003034922,1
0.003035162,1
0.003035782,1
0.003036843,551
0.003037104,1
0.003037944,1
0.003038765,1
0.003038845,9
0.003039466,1
0.003039666,1
0.003040167,1
0.003040707,1
0.003040747,1
0.003040767,1
0.003041107,1
0.003041168,1
0.003041208,1
0.003041548,1
0.003041568,1
0.003042068,1
0.003043069,1
0.003043209,1
0.00304335,1
0.00304415,1
0.003046192,1
0.003046933,2
0.003047774,1
0.003047814,1
0.003048695,1
0.003049695,1
0.003049816,1
0.003049976,1
0.003050076,1
0.003050116,1
0.003051898,1
0.003052018,1
0.003052858,2
0.003053079,1
0.003053119,2
0.003053179,1
0.003053199,1
0.003053259,1
0.003053479,1
0.00305476,1
0.003055261,1
0.003055341,1
0.003056362,1
0.003056462,1
0.003057203,1
0.003057403,1
0.003057463,1
0.003057883,1
0.003058103,1
0.003058264,1
0.003058324,1
0.003058604,1
0.003058944,1
0.003059124,1
0.003059304,1
0.003059385,1
0.003059725,1
0.003060586,1
0.003061567,1
0.003062788,1
0.003062868,1
0.003063088,1
0.003063268,1
0.003063468,1
0.003064089,1
0.00306519,1
0.00306551,2
0.003065911,1
0.003066451,1
0.003066471,1
0.003066511,1
0.003066992,1
0.003067732,1
0.003067893,1
0.003068573,2
0.003069094,1
0.003069614,1
0.003069774,1
0.003069894,1
0.003070175,1
0.003070275,1
0.003070355,1
0.003070395,1
0.003070875,1
0.003071456,1
0.003071636,1
