0.063703403,1
0.063708403,3073
0.063714403,16
0.063716403,2
0.063722403,16
0.063726403,46
0.063728403,296
0.063734403,18
0.063738403,207
0.063746403,1
0.063752403,10
0.063757403,48
0.063758403,559
0.063768403,3912
0.063770403,144
0.063776403,6
0.063778403,366
0.063781403,6
0.063784403,97
0.063788403,7
0.063792403,8
0.063794403,8
0.063798403,19
0.063806403,12
0.063810403,18
0.063814403,2
0.063818403,257
0.063828403,59
0.063833403,3
0.063838403,6657
0.063839403,39
0.063846403,1
0.063847403,14
0.063854403,4
0.063858403,4
0.063862403,1
0.063863403,585
0.063868403,420
0.063878403,652
0.063890403,10
0.063898403,32
0.063902403,5
0.063903403,2
0.063908403,17278
0.063921403,3
0.063926403,1
0.063928403,208
0.063932403,2
0.063938403,9786
0.063944403,6
0.063950403,9
0.063957403,62
0.063962403,2
0.063966403,101
0.063968403,822
0.063970403,10
0.063978403,228064
0.063979403,31
0.063982403,7
0.063986403,128
0.063990403,2
0.063998403,15
0.064001403,3
0.064003403,80
0.064004403,1
0.064010403,33
0.064013403,1
0.064018403,804
0.064023403,3
0.064028403,243
0.064034403,354
0.064036403,4
0.064042403,95
0.064046403,1
0.064053403,12
0.064058403,237
0.064063403,59
0.064066403,27
0.064070403,2
0.064073403,1080
0.064078403,83
0.064080403,1
0.064088403,1
0.064089403,19
0.064094403,1
0.064103403,48
0.064112403,7
0.064118403,457
0.064125403,9
0.064126403,116
0.064128403,120
0.064130403,171
0.064144403,15
0.064146403,1
0.064148403,7
0.064153403,64
0.064156403,16
0.064158403,814
0.064163403,1146
0.064166403,9
0.064174403,14
0.064175403,3
0.064177403,16
0.064178403,22190
0.064188403,218
0.064194403,41
0.064208403,152
0.064218403,22120
0.064219403,1
0.064220403,6
0.064228403,350
0.064232403,2
0.064238403,56
0.064250403,21
0.064256403,3
0.064258403,49
0.064266403,97
0.064268403,1481
0.064274403,42
0.064278403,89
0.064280403,1
0.064289403,12
0.064290403,129
0.064292403,7
0.064298403,1109
0.064303403,782
0.064308403,41
0.064310403,222
0.064311403,40
0.064321403,2
0.064322403,1
0.064328403,691
0.064330403,47
0.064331403,1
0.064338403,13
0.064342403,656
0.064346403,167
0.064353403,23
0.064354403,10
0.064358403,48
0.064373403,1722
0.064378403,134
0.064384403,8
0.064388403,82
0.064394403,6
0.064403403,3
0.064406403,9
0.064418403,17467
0.064422403,5
0.064428403,9
0.064434403,150
0.064438403,1023
0.064447623,1
0.064450403,68
0.064453403,284
0.064454403,31
0.064466403,1
0.064478403,43736
0.064490403,25
0.064496403,3
0.064498403,30599
0.064503403,42
0.064507403,76
0.064511403,1
0.064512403,65
0.064518403,3
0.064526403,4
0.064528403,2676
0.064536403,69
0.064538403,235
0.064542403,12
0.064553403,125
0.064558403,1929
0.064559403,9
0.064562403,37
0.064568403,93
0.064570403,3
0.064574403,141
0.064578403,84
0.064580403,348
0.064584403,5
0.064590403,17
0.064595403,1
0.064598403,84
0.064603403,11
0.064612403,95
0.064616403,59
0.064618403,12250
0.064621403,44
0.064628403,1111
0.064630403,17
0.064634403,7
0.064637403,13
0.064642403,51
0.064643403,1
0.064650403,1222
0.064653403,101
0.064657403,1
0.064658403,143
0.064659403,44
0.064670403,120
0.064678403,205
0.064680403,2
0.064682403,3
0.064688403,12
0.064694403,14
0.064698403,2042
0.064700403,3
0.064703403,241
0.064706403,39
0.064714403,31
0.064718403,10
0.064726403,116
0.064728403,730
0.064730403,1
0.064738403,3
0.064742403,19
0.064745403,4
0.064746403,1
0.064748403,519
0.064754403,704
0.064771403,10
0.064778403,7988
0.064782403,7
0.064783403,4
0.064784403,7
0.064795403,14
0.064796403,109
0.064798403,17
0.064802403,30
0.064803403,6
0.064807403,10
0.064814403,20
0.064818403,9185
0.064822403,22
0.064823403,21
0.064826403,15
0.064828403,117
0.064837403,45
0.064838403,3166
0.064846403,4
0.064847403,40
0.064850403,116
0.064853403,38
0.064858403,15
0.064859403,48
0.064864403,8
0.064868403,41
0.064876403,52
0.064878403,5621
0.064882403,9
0.064886403,64
0.064898403,122
0.064903403,29
0.064905403,197
0.064910403,8
0.064913403,18
0.064916403,337
0.064922403,54
0.064928403,40
0.064931403,55
0.064940403,103
0.064946403,17
0.064949403,3
0.064953403,440
0.064954403,180
0.064958403,4800
0.064962403,7
0.064973403,2
0.064978403,50119
0.064987403,8
0.064988403,23
0.064992403,31
0.064994403,3
0.065003403,2
0.065018403,566
0.065022403,28
0.065024403,71
0.065025403,6
0.065028403,96
0.065030403,2
0.065032403,66
0.065043403,3
0.065048403,182
0.065053403,141
0.065055403,18
0.065058403,11301
0.065066403,25
0.065068403,22
0.065078403,258
0.065090403,5
0.065094403,8
0.065102403,102
0.065103403,271
0.065108403,1040
0.065110403,26
0.065111403,3
0.065114403,1702
0.065128403,24
0.065138403,129
0.065140403,153
0.065144403,9
0.065148403,711
0.065151403,40
0.065153403,15
0.065154403,6
0.065156403,8
0.065161403,1
0.065162403,42
0.065163403,4
0.065168403,316
0.065174403,2
0.065178403,17
0.065186403,14
0.065190403,36
0.065192403,20
0.065198403,41
0.065203403,68
0.065210403,9
0.065214403,80
0.065220403,1
0.065222403,36
0.065228403,1970
0.065233403,8
0.065241403,16
0.065246403,29
0.065253403,6
0.065258403,1265
0.065266403,526
0.065272403,523
0.065273403,191
0.065278403,200
0.065282403,3
0.065288403,20
0.065290403,4
0.065300403,1
0.065314403,8
0.065315403,20
0.065318403,48
0.065330403,8
0.065334403,106
0.065338403,7339
0.065348403,576
0.065353403,435
0.065354403,41
0.065356403,12
0.065363403,18
0.065370403,17
0.065372403,15
0.065378403,297
0.065386403,21
0.065387403,54
0.065390403,27
0.065396403,85
0.065397403,95
0.065402403,93
0.065403403,1
0.065406403,11
0.065410403,1
0.065416403,81
0.065420403,1
0.065422403,323
0.065426403,983
0.065427403,43
0.065428403,45
0.065438403,108
0.065453403,1
0.065458403,1269
0.065462403,37
0.065464403,104
0.065468403,21
0.065470403,14
0.065474403,42
0.065478403,1279
0.065479403,2
0.065480403,99
0.065486403,8
0.065494403,1
0.065498403,90
0.065503403,98
0.065506403,12
0.065508403,5
0.065515403,13
0.065520403,6
0.065522403,3
0.065524403,46
0.065526403,1
0.065528403,335
0.065533403,45
0.065534403,1166
0.065543403,1
0.065558403,678
0.065561403,28
0.065562403,23
0.065570403,17
0.065574403,522
0.065578403,2707
0.065582403,51
0.065585403,40
0.065588403,2
0.065594403,215
0.065600403,4
0.065602403,7
0.065603403,502
0.065606403,26
0.065613403,7
0.065618403,16172
0.065624403,17
0.065628403,36
0.065630403,218
0.065633403,12
0.065638403,2226
0.065642403,11
0.065644403,75
0.065646403,26
0.065648403,56
0.065653403,92
0.065657403,122
0.065666403,12
0.065676403,19
0.065678403,185
0.065682403,2
0.065684403,48
0.065690403,1
0.065692403,32
0.065695403,68
0.065698403,1121
0.065703403,5
0.065706403,7
0.065708403,13
0.065714403,7
0.065725403,19
0.065728403,1859
0.065733403,16
0.065734403,37
0.065737403,3
0.065738403,124
0.065739403,167
0.065743403,33
0.065750403,61
0.065752403,48
0.065753403,20
0.065762403,8
0.065766403,1465
0.065768403,1339
0.065778403,196
0.065786403,37
0.065790403,958
0.065799403,51
0.065803403,13
0.065804403,16
0.065807403,24
0.065810403,16
0.065813403,1
0.065816403,29
0.065822403,423
0.065825403,2
0.065826403,37
0.065828403,236
0.065830403,1
0.065834403,5
0.065838403,70
0.065848403,6
0.065853403,570
0.065858403,183
0.065861403,40
0.065866403,19
0.065876403,59
0.065878403,58
0.065882403,568
0.065888403,1
0.065889403,235
0.065890403,1
0.065892403,67
0.065898403,11373
0.065901403,3
0.065903403,30
0.065904403,4
0.065915403,23
0.065918403,9
0.065922403,6
0.065923403,16
0.065928403,2654
0.065930403,51
0.065938403,369
0.065942403,2
0.065948403,32
0.065954403,1
0.065966403,78
0.065968403,3
0.065970403,171
0.065971403,27
0.065978403,83538
0.065980403,59
0.065987403,302
0.065988403,20
0.065993403,61
0.065994403,12
0.066002403,185
0.066008403,39
0.066012403,18
0.066014403,20
0.066018403,122
0.066020403,3
0.066023353,1
0.066028403,12
0.066038403,79
0.066044403,2
0.066046403,30
0.066047403,4
0.066050403,1
0.066053403,46
0.066054403,14
0.066060403,6
0.066074403,39
0.066078403,586
0.066093403,1
0.066094403,1
0.066098403,56
0.066105403,3
0.066106403,896
0.066109403,110
0.066110403,4
0.066113403,17
0.066117403,24
0.066128403,857
0.066138403,12671
0.066140403,75
0.066146403,13
0.066152403,20
0.066153403,4
0.066157403,2
0.066158403,99
0.066170403,53
0.066173403,6
0.066174403,69
0.066176403,7
0.066178403,21
0.066182403,7
0.066188403,54
0.066190403,675
0.066198403,9
0.066202403,182
0.066208403,3
0.066212403,30
0.066217403,383
0.066218403,14
0.066228403,3676
0.066233403,13
0.066242403,2
0.066244403,306
0.066246403,2
0.066248403,7
0.066254403,52
0.066258403,5
0.066263403,14
0.066264403,2
0.066266403,2
0.066278403,2990
0.066289403,4
0.066290403,8
0.066296403,6
0.066299403,17
0.066303403,201
0.066306403,7
0.066308403,317
0.066314403,244
0.066322403,12
0.066326403,80
0.066336403,3
0.066338403,1645
0.066340403,2
0.066341403,10
0.066344403,233
0.066357403,308
0.066358403,1
0.066360403,16
0.066375403,18
0.066378403,22
0.066381403,38
0.066382403,9
0.066388403,10425
0.066398403,210
0.066399403,2
0.066407713,1
0.066409403,40
0.066410403,23
0.066418403,16495
0.066422403,228
0.066428403,46
0.066434403,10
0.066436403,91
0.066446403,1
0.066450403,7
0.066454403,908
0.066459403,6
0.066462403,25
0.066463403,41
0.066470403,2
0.066476403,9
0.066478403,287
0.066481403,5
0.066482403,25
0.066488403,20
0.066498403,32
0.066503403,17
0.066504403,80
0.066506403,44
0.066512403,4
0.066514403,1232
0.066518403,22
0.066533403,27
0.066538403,2509
0.066542403,80
0.066543403,59
0.066545403,2
0.066555403,1
0.066566403,70
0.066569403,6
0.066574403,31
0.066578403,1560
0.066588403,32
0.066590403,4
0.066603403,76
0.066608403,10
0.066612403,329
0.066614403,12
0.066618403,760
0.066626403,7
0.066627403,6
0.066628403,3181
0.066636403,86
0.066638403,331
0.066650403,6
0.066668403,64
0.066670403,217
0.066676403,26
0.066678403,3
0.066691403,53
0.066695403,24
0.066698403,26042
0.066701403,427
0.066702403,6
0.066704403,58
0.066709403,4
0.066716403,6
0.066718403,105
0.066722403,6
0.066728403,184
0.066740403,1
0.066746403,20
0.066750403,18
0.066754403,3
0.066758403,100
0.066762403,1237
0.066770403,27
0.066774403,7
0.066778403,1187
0.066788403,28
0.066791403,53
0.066794403,183
0.066796403,20
0.066797403,5
0.066816403,31
0.066818403,10
0.066826403,264
0.066830403,4
0.066842403,172
0.066847403,18
0.066848403,27
0.066853403,60
0.066854403,855
0.066866403,9
0.066872403,4
0.066873403,91
0.066878403,7294
0.066884403,19
0.066888403,34
0.066890403,6
0.066898403,2172
0.066903403,179
0.066905403,49
0.066908403,1
0.066911403,2
0.066914403,33
0.066920403,22
0.066926403,38
0.066928403,3782
0.066930403,236
0.066931403,55
0.066934403,9
0.066938403,353
0.066946403,2
0.066968403,177
0.066974403,16
0.066977403,31
0.066978403,378665
0.066980403,3
0.066982403,1
0.066983403,4
0.066990403,1
0.066996403,47
0.067006403,10
0.067007403,891
0.067008403,3
0.067010403,7
0.067025403,76
0.067028403,33
0.067034403,23
0.067037403,63
0.067044403,4
0.067046403,269
0.067049403,7
0.067058403,8
0.067066403,1
0.067070403,2375
0.067073403,18
0.067078403,647
0.067082403,50
0.067086403,476
0.067103403,1
0.067106403,10
0.067108403,1080
0.067118403,74
0.067119403,8
0.067120403,931
0.067126403,1
0.067128403,43
0.067132403,2
0.067136403,20
0.067138403,571
0.067139403,6
0.067153403,4
0.067158403,21460
0.067160403,7
0.067161403,58
0.067163403,23
0.067165403,33
0.067167403,12
0.067178403,134
0.067190403,79
0.067192403,1
0.067194403,153
0.067196403,3
0.067202403,2
0.067203403,145
0.067210403,20
0.067212403,6
0.067225403,254
0.067226403,37
0.067228403,240
0.067234403,22
0.067242403,26
0.067244403,21
0.067256403,6
0.067262403,28
0.067268403,256
0.067272403,6
0.067278403,5199
0.067283403,15
0.067285403,15
0.067287403,238
0.067294403,102
0.067298403,307
0.067310403,26
0.067318403,16
0.067322403,3
0.067324403,153
0.067328403,29
0.067334403,3
0.067344403,305
0.067346403,575
0.067348403,110
0.067353403,17
0.067356403,49
0.067358403,32
0.067364403,1103
0.067365403,11
0.067367403,1
0.067370403,260
0.067378403,50671
0.067380403,33
0.067386403,57
0.067394403,6
0.067398403,14
0.067400403,101
0.067406403,95
0.067424403,271
0.067428403,17
0.067431403,1
0.067442403,11
0.067443403,54
0.067447403,23
0.067450403,16
0.067455403,4
0.067462403,44
0.067466403,3
0.067478403,1024
0.067481403,137
0.067486403,4
0.067488403,245
0.067496403,585
0.067504403,201
0.067521403,1
0.067523403,16
0.067532403,145
0.067535403,41
0.067536403,29
0.067538403,39
0.067550403,2
0.067553403,2082
0.067554403,10
0.067566403,19
0.067568403,24
0.067570403,1
0.067576403,18
0.067577403,73
0.067578403,37
0.067580403,4
0.067595403,1
0.067598403,1582
0.067602403,244
0.067606403,11
0.067624403,19
0.067628403,7402
0.067639403,45
0.067650403,37
0.067652403,4
0.067658403,2416
0.067664403,47
0.067670403,23
0.067678403,305
0.067682403,9
0.067688403,230
0.067693403,1
0.067694403,6
0.067695403,12
0.067698403,112
0.067703403,3
0.067708403,1
0.067710403,23
0.067718403,10
0.067721403,1709
0.067728403,195
0.067730403,4
0.067738403,1
0.067762403,8
0.067766403,147
0.067775403,15
0.067778403,1035
0.067784403,18
0.067794403,2
0.067796403,17
0.067806403,30
0.067808403,2
0.067814403,31
0.067823403,1
0.067826403,1
0.067828403,251
0.067838403,10
0.067842403,12
0.067845403,72
0.067850403,17
0.067853403,532
0.067854403,161
0.067862403,278
0.067869403,96
0.067874403,752
0.067876403,404
0.067878403,832
0.067880403,4
0.067883403,183
0.067898403,107
0.067907403,16
0.067918403,38
0.067928403,13944
0.067934403,18
0.067938403,89
0.067942403,171
0.067955403,123
0.067958403,164
0.067966403,3
0.067970403,2
0.067978403,111460
0.067980403,180
0.067983403,28
0.067992403,31
0.067994403,10
0.068013403,36
0.068015403,12
0.068016403,6
0.068018403,149
0.068021403,97
0.068031403,18
0.068034403,42
0.068038403,140
0.068049403,234
0.068052403,7
0.068058703,1
0.068060403,4
0.068062403,65
0.068072403,19
0.068074403,19
0.068078403,6080
0.068088403,1887
0.068103403,10
0.068108403,118
0.068115403,20
0.068124403,2
0.068126403,155
0.068128403,147
0.068130403,4
0.068138403,7
0.068146403,4
0.068148403,236
0.068153403,27
0.068161403,73
0.068162403,42
0.068163113,1
0.068168403,32
0.068170403,4
0.068178403,78
0.068180403,17
0.068184403,398
0.068185403,104
0.068186403,91
0.068192403,93
0.068198403,61
0.068203403,21
0.068217403,3
0.068222403,1
0.068225403,37
0.068228403,122
0.068229403,4
0.068230403,32
0.068248403,2
0.068258403,120
0.068260403,169
0.068268403,3
0.068270403,129
0.068271403,88
0.068278403,212
0.068279403,3
0.068280403,3
0.068282403,51
0.068288403,39
0.068298403,74
0.068306403,3
0.068307403,8
0.068308403,1286
0.068310403,417
0.068313403,50
0.068318403,4
0.068341403,10
0.068342403,79
0.068347403,35
0.068350403,236
0.068353403,797
0.068354403,4
0.068360403,29
0.068374403,29
0.068378403,547
0.068380403,326
0.068386403,72
0.068390403,7
0.068393403,4
0.068396403,65
0.068402403,492
0.068407403,1
0.068414403,1
0.068418403,10
0.068426403,9
0.068429403,12
0.068431403,95
0.068432403,30
0.068434403,57
0.068438403,14
0.068450403,3
0.068453403,44
0.068465403,8
0.068468403,438
0.068478403,118
0.068482403,30
0.068486403,4
0.068490403,86
0.068498403,98
0.068503403,10
0.068508403,2550
0.068522403,79
0.068526403,7
0.068528403,60
0.068542403,2
0.068554403,2
0.068558403,237
0.068564403,43
0.068566403,34
0.068578403,452397
0.068583403,4
0.068585403,49
0.068587403,75
0.068588403,5
0.068590403,100
0.068594403,95
0.068599403,8
0.068606403,11
0.068618403,41
0.068621403,67
0.068630403,224
0.068636403,160
0.068642403,41
0.068646403,200
0.068648403,7
0.068654403,27
0.068672403,88
0.068674403,3
0.068678403,645
0.068690403,458
0.068698403,3421
0.068701403,2
0.068703403,20
0.068708403,9
0.068714403,10
0.068718403,18
0.068728403,68
0.068738403,1631
0.068740403,50
0.068744403,917
0.068745403,193
0.068758403,18
0.068774403,2
0.068775403,108
0.068778403,12
0.068786403,41
0.068797403,17
0.068798403,533
0.068802403,31
0.068803403,954
0.068810403,173
0.068818403,181
0.068820403,106
0.068824403,405
0.068828403,147
0.068837403,38
0.068852403,32
0.068854403,5
0.068858403,249
0.068868403,52
0.068878403,95
0.068882403,7
0.068891403,8
0.068903403,15
0.068906403,117
0.068912403,10
0.068918403,72
0.068923403,18
0.068930403,73
0.068936403,10
0.068937403,33
0.068942403,42
0.068944403,62
0.068954403,101
0.068958403,75
0.068963403,19
0.068964403,1
0.068978403,17926
0.068982403,11
0.068984403,43
0.068990403,1
0.068996403,93
0.068998403,3673
0.069002403,328
0.069006403,1
0.069010403,8
0.069020403,36
0.069026403,56
0.069030403,292
0.069039403,2
0.069044403,34
0.069050403,15
0.069054403,19
0.069058403,31
0.069061403,4
0.069062403,13
0.069077403,4
0.069084403,6
0.069085403,1
0.069085713,1
0.069096403,51
0.069098403,776
0.069103403,106
0.069110403,317
0.069114403,96
0.069116403,26
0.069119403,11
0.069127403,4
0.069128403,391
0.069140403,63
0.069143403,5
0.069153403,3
0.069158403,153
0.069169403,1
0.069170403,115
0.069172403,11
0.069173403,5
0.069178403,3452
0.069183403,9
0.069188403,7
0.069191403,23
0.069194403,3
0.069206403,158
0.069208403,1
0.069209403,18
0.069210403,62
0.069218403,310
0.069219403,181
0.069228403,7
0.069232403,2
0.069233403,42
0.069234403,2
0.069240403,1
0.069242403,13
0.069248403,79
0.069256403,24
0.069278403,359
0.069290403,24
0.069297403,156
0.069298403,176
0.069314403,3
0.069322403,137
0.069329403,1
0.069333403,135
0.069342403,189
0.069350403,69
0.069368403,8
0.069374403,145
0.069377403,3
0.069378403,770
0.069395403,8
0.069400403,27
0.069402403,3
0.069404403,540
0.069409403,162
0.069415403,47
0.069418403,25
0.069426403,4
0.069428403,3594
0.069438403,502
0.069458403,166
0.069468403,3600
0.069475403,21
0.069478403,150
0.069488403,6391
0.069494403,11
0.069501403,13
0.069503403,59
0.069506403,2124
0.069514403,30
0.069530403,66
0.069533403,1
0.069535403,3
0.069538403,311
0.069548403,342
0.069550403,14
0.069552403,17
0.069564403,3
0.069566403,474
0.069578403,892
0.069581403,38
0.069582403,49
0.069586403,15
0.069593403,10
0.069600403,4
0.069608403,15
0.069612403,2
0.069614403,355
0.069620403,20
0.069621403,43
0.069628403,4
0.069638403,285
0.069642403,5
0.069644403,22
0.069648403,6
0.069650403,6
0.069653403,905
0.069655403,174
0.069666403,58
0.069674403,7
0.069678403,64
0.069686403,9
0.069693403,5
0.069694403,2
0.069698403,115733
0.069702403,12
0.069710403,130
0.069721403,5
0.069723403,390
0.069728403,72
0.069736403,7
0.069738403,61
0.069767403,8
0.069770403,9
0.069772403,301
0.069778403,1726
0.069782403,4
0.069784403,73
0.069798403,34
0.069818403,93
0.069822403,4
0.069842403,98
0.069848403,132
0.069851403,1
0.069853403,63
0.069854403,12
0.069858403,21
0.069860403,70
0.069866403,103
0.069878403,1372
0.069886403,8
0.069894403,19
0.069903403,324
0.069913403,29
0.069914403,11
0.069920403,25
0.069922403,2
0.069930403,3
0.069932403,22
0.069940403,13
0.069948403,13
0.069950403,1
0.069953403,62
0.069962403,175
0.069968403,491
0.069970403,3
0.069978403,52871
0.069984403,499
0.069986403,2
0.069989403,17
0.069998403,1060
0.070009403,236
0.070015403,9
0.070018403,62
0.070029403,169
0.070034403,405
0.070046403,34
0.070053403,4
0.070058403,12
0.070059403,2
0.070071403,192
0.070078403,2079
0.070082403,107
0.070084403,152
0.070088403,315
0.070098403,7
0.070102403,4
0.070103403,137
0.070106403,70
0.070108403,34
0.070112403,13
0.070118403,10
0.070132403,10
0.070139403,1
0.070142403,238
0.070153403,9
0.070154403,45
0.070167403,122
0.070172403,172
0.070178403,1068
0.070186403,53
0.070187403,2
0.070198403,22
0.070200403,53
0.070202403,208
0.070203403,3
0.070205403,25
0.070206403,87
0.070208403,46
0.070217403,3
0.070228403,1102
0.070232403,8
0.070238403,4227
0.070246403,1
0.070250403,5
0.070254403,3
0.070258403,14478
0.070271403,29
0.070276403,3
0.070278403,237
0.070288403,10
0.070294403,38
0.070298403,8
0.070304403,36
0.070313403,8
0.070322403,82
0.070325403,540
0.070328403,143
0.070338403,638
0.070351403,41
0.070353403,80
0.070358403,373
0.070362403,19
0.070370403,18
0.070374403,52
0.070378403,1849
0.070381403,2
0.070387403,24
0.070388403,22
0.070390403,5
0.070394403,87
0.070412403,20
0.070418403,110
0.070424403,177
0.070426403,108
0.070430403,62
0.070436403,9
0.070442403,22
0.070448403,6
0.070453403,446
0.070454403,159
0.070458403,46
0.070464403,1
0.070466403,42
0.070478403,150
0.070480403,52
0.070481403,368
0.070483403,21
0.070502403,241
0.070518403,1
0.070522403,19
0.070528403,225
0.070530403,1
0.070535403,2
0.070538403,674
0.070542403,29
0.070546403,2
0.070553403,47
0.070557403,92
0.070559403,6
0.070562403,2
0.070563403,358
0.070568403,1
0.070570403,174
0.070578403,1266
0.070583403,2
0.070603403,22
0.070604403,18
0.070614403,76
0.070622403,17
0.070632403,4
0.070634403,22
0.070635403,44
0.070641403,1
0.070643403,2
0.070646403,80
0.070648403,4
0.070658403,509
0.070678403,207
0.070706403,183
0.070716403,47
0.070718403,2473
0.070720403,15
0.070728403,528
0.070744403,7
0.070759403,227
0.070763403,30
0.070766403,32
0.070768403,336
0.070778403,507
0.070790403,235
0.070798403,7
0.070799403,81
0.070803403,7
0.070804403,127
0.070810403,137
0.070826403,1
0.070828403,13
0.070828463,1
0.070850403,1
0.070852403,10
0.070878403,4891
0.070882403,2
0.070883403,6
0.070898403,4402
0.070920403,219
0.070922403,223
0.070932403,117
0.070934403,3
0.070935403,292
0.070936403,284
0.070953403,127
0.070957403,48
0.070958403,839
0.070970403,1181
0.070973403,25
0.070976403,139
0.070978403,13454
0.070988403,544
0.071008403,4709
0.071014403,107
0.071018403,61
0.071030403,23
0.071036403,149
0.071038403,398
0.071042403,227
0.071053403,15
0.071058403,6
0.071061403,9
0.071066403,8
0.071078403,21
0.071090403,30
0.071098403,955
0.071118403,1657
0.071131403,21
0.071138403,630
0.071142403,64
0.071148403,23
0.071150403,4
0.071154403,18
0.071162403,10
0.071166403,1
0.071168403,397
0.071178403,62
0.071179403,46
0.071186403,18
0.071194403,309
0.071204403,28
0.071217403,10
0.071222403,247
0.071224403,5
0.071227403,8
0.071228403,1340
0.071234403,149
0.071238403,99
0.071240403,6
0.071243403,1
0.071253403,251
0.071255403,2
0.071258403,380
0.071273403,4
0.071274403,36
0.071276403,342
0.071278403,18
0.071288403,268
0.071294403,54
0.071298403,180
0.071300403,3
0.071317403,1
0.071318403,3
0.071320403,23
0.071342403,53
0.071348403,84
0.071352403,29
0.071353403,48
0.071354403,3
0.071356403,19
0.071366403,189
0.071378403,130534
0.071379403,161
0.071384403,59
0.071393403,55
0.071396403,10
0.071402403,14
0.071403403,26
0.071404403,1
0.071406403,22
0.071410403,36
0.071415403,8
0.071424403,18
0.071426403,3
0.071428403,1
0.071431403,12
0.071433403,21
0.071437403,219
0.071438403,275
0.071441403,159
0.071446403,35
0.071452403,14
0.071453403,1
0.071454403,1
0.071468403,9
0.071478403,146
0.071488403,393
0.071490403,10
0.071492403,7
0.071498403,4
0.071506403,27
0.071510403,1
0.071522403,2
0.071528403,77
0.071546403,1614
0.071547403,63
0.071553403,208
0.071558403,23
0.071564403,143
0.071566403,748
0.071578403,1587
0.071588403,32
0.071589403,288
0.071592403,27
0.071604403,4
0.071610403,101
0.071618403,47
0.071627403,6
0.071642403,7
0.071648403,2
0.071651403,45
0.071654403,132
0.071658403,126
0.071664403,72
0.071666403,13
0.071668403,6643
0.071678403,1922
0.071690403,661
0.071708403,183
0.071710403,1
0.071714403,226
0.071718403,56
0.071728403,1290
0.071738403,60
0.071750403,147
0.071751403,20
0.071753403,48
0.071756403,2
0.071764403,3
0.071766403,3
0.071768403,49
0.071778403,19
0.071789403,72
0.071793403,55
0.071798403,77
0.071813403,14
0.071816403,1
0.071818403,70
0.071826403,70
0.071828403,3416
0.071834403,5
0.071858403,12
0.071870403,26
0.071878403,38
0.071882403,51
0.071884403,47
0.071902403,62
0.071903403,3
0.071905403,8
0.071908403,193
0.071918403,150
0.071922403,105
0.071927403,7
0.071928403,8
0.071937403,6
0.071942403,25
0.071946403,43
0.071948403,86
0.071953403,2362
0.071954403,2
0.071957403,21
0.071968403,2
0.071974403,205
0.071978403,14529
0.071986403,1
0.071994403,93
0.071998403,1000
0.071999403,9
0.072003403,7
0.072020403,13
0.072026403,5
0.072038403,1077
0.072039403,2
0.072060403,73
0.072068403,11
0.072078403,460
0.072080403,1089
0.072086403,8
0.072092403,111
0.072098403,437
