0.04232,622
0.042328,29
0.042384,5
0.042408,5
0.042432,1
0.042484,269
0.0425,21
0.04255,2
0.04256,515
0.042598,3
0.0426,26
0.04266,23
0.0427,243
0.042722,408
0.042744,76
0.042825,5
0.042845,22
0.042872,1890
0.0429,137
0.04293,14
0.043,40
0.04301,121
0.04305,47
0.04309,37
0.04315,3
0.043155,34
0.043176,7
0.04324,25203
0.043296,8
0.04335,3
0.043378,7
0.04338,18
0.0434,93
0.04347,13
0.043515,44
0.043628,49
0.043665,121
0.04368,131
0.043706,68
0.04374,3
0.043746,46
0.043747,449
0.04375,650
0.043775,95
0.043834,12
0.043928,18
0.043952,564
0.043993,1004
0.044,6
0.044068,96
0.044075,17
0.0441,223
0.044125,251
0.044156,5
0.044157,800
0.044165,13
0.044175,25
0.0442,149
0.044204,210
0.044206,64
0.044235,440
0.04425,29
0.04428,1
0.044298,47
0.044344,2
0.044365,55
0.04439,509
0.044408,34
0.044422,1
0.044436,242
0.04445,210
0.044457,5
0.04446,114
0.0445,17
0.04452,1427
0.044536,58
0.044568,237
0.044574,100
0.044586,2
0.04462,434
0.04464,268
0.044666,2
0.0447,18261
0.044712,243
0.04473,76
0.044758,131
0.0448,34949
0.044822,4
0.04485,2210
0.0449,18
0.044928,1703
0.044936,10
0.04495,173
0.04497,5
0.045,10780
0.045024,1
0.045034,600
0.04506,68
0.04508,45
0.0451,26
0.045109,50
0.045126,1107
0.04515,135
0.04524,14563
0.0453,38
0.045322,306
0.045336,31
0.04536,667
0.0454,63
0.04542,3
0.045425,83
0.045432,2
0.045448,711
0.0455,4164
0.045524,4
0.04554,3117
0.045552,163
0.04557,10
0.04558,9
0.0456,26
0.045678,345
0.04569,14
0.045696,92
0.045725,2
0.04575,408
0.04576,5736
0.045812,33
0.04587,375
0.045912,3
0.04592,839
0.04599,38
0.046,623
0.046075,682
0.04611,128
0.046176,214
0.046184,557
0.04619,3381
0.0462,38324
0.046228,4
0.04625,13
0.04626,188
0.04628,163
0.04632,467
0.04633,21
0.046398,5
0.046488,234
0.0465,2643
0.046569,42
0.04662,167
0.046655,38
0.046699,11
0.0467,83
0.04674,478
0.046748,312
0.0468,58
0.04681,158
0.046841,520
0.046852,270
0.046874,31
0.0469,1
0.046904,366
0.04692,37
0.04695,235
0.04698,22
0.047,790
0.04701,351
0.047027,7
0.0471,163
0.047112,330
0.04716,6
0.04725,894
0.047268,464
0.047372,583
0.0474,11
0.047412,1109
0.04743,16
0.047461,12
0.0475,2151
0.04752,6
0.0476,1104
0.04761,455
0.047647,454
0.0477,466
0.047709,35
0.047724,1
0.047736,235
0.04774,25165
0.047795,24
0.047802,180
0.047823,7
0.04784,521
0.047926,65
0.047932,507
0.048,3
0.048048,40
0.04806,3
0.048076,18
0.048096,1
0.048111,44
0.048146,181
0.04815,111
0.048152,10
0.04824,126
0.04826,4
0.048276,289
0.0483,15
0.04842,133
0.048464,1626
0.04848,897
0.0485,3
0.048506,14
0.04857,3
0.0486,5143
0.04862,122
0.048668,17
0.048678,3
0.04885,7
0.04888,48605
0.0489,1807
0.048925,505
0.04899,1470
0.048995,1010
0.049,2571
0.049011,976
0.049036,14
0.049082,483
0.049106,38
0.04911,1201
0.04914,16
0.0492,48
0.049225,451
0.04925,102
0.04928,111
0.049296,9
0.049312,712
0.04932,128
0.049358,1632
0.04945,96
0.049452,178
0.04947,826
0.0495,113
0.049542,891
0.04955,381
0.049569,6
0.04959,3540
0.049608,101
0.04965,28
0.04966,2
0.04968,91
0.0497,205
0.049704,61
0.04975,24
0.049775,1966
0.049816,104
0.049818,192
0.04983,6
0.049848,170
0.049868,38
0.04992,87
0.049932,46
0.049972,74
0.05,208
0.05004,223
0.050076,119
0.0501,194
0.050128,4
0.05016,1304
0.05018,587
0.050189,85
0.05019,120
0.05022,3
0.050232,510
0.05025,1025
0.05028,71
0.050284,47
0.05034,37
0.050388,43
0.0504,6804
0.050416,5
0.050418,12
0.05043,22
0.05044,420
0.050445,2
0.050468,11
0.050492,4
0.0505,4357
0.05053,444
0.050596,100
0.050616,13
0.050623,3
0.050635,44
0.050654,10
0.0507,42
0.05073,29
0.050758,262
0.05076,1
0.05082,15
0.05084,31
0.050908,551
0.050958,11
0.05096,71
0.051,7
0.051012,1127
0.05106,407
0.0511,6203
0.051116,634
0.05112,3389
0.051168,1289
0.051194,229
0.05121,10
0.051243,123
0.05125,2479
0.0513,713
0.05133,1382
0.051357,52
0.051367,2
0.05139,32
0.0514,458
0.051414,74
0.05148,3277
0.0515,462
0.05152,911
0.051546,4
0.051611,7
0.051636,608
0.051642,94
0.051688,1
0.051742,43
0.05177,1
0.051813,99
0.05184,9
0.05187,1
0.05192,923
0.051927,229
0.051942,12
0.051979,22
0.05198,8
0.05199,5
0.052,1380
0.052018,3
0.05202,32
0.052208,561
0.05229,5
0.052326,36
0.05235,259
0.052374,87
0.052394,21
0.052416,5
0.05244,157
0.0525,12023
0.052514,30
0.05253,35
0.05256,25
0.0527,20
0.052731,18
0.05274,31
0.052746,143
0.0528,2
0.052804,8
0.05282,49
0.052824,64
0.05292,260
0.052948,4
0.05295,520
0.052988,106
0.053,55
0.05301,4
0.05304,445
0.0531,58
0.053103,36
0.053124,300
0.053144,10
0.0532,6228
0.053226,13
0.05325,4277
0.053295,18
0.0533,963
0.05331,2
0.05334,153
0.053456,2
0.053475,102
0.05358,7948
0.05364,16431
0.053661,15
0.053676,82
0.05371,10
0.053723,3
0.05376,49
0.05382,2356
0.053845,8
0.053865,10
0.05388,2
0.0539,29924
0.053928,1
0.05394,3880
0.053964,3
0.053997,912
0.054,8776
0.05418,197
0.054184,463
0.054188,203
0.054207,9
0.054312,20
0.05436,75
0.054432,516
0.05448,364
0.054504,40
0.05456,1344
0.0546,8756
0.054606,13
0.054634,23
0.054684,18
0.05472,67
0.054746,6
0.05475,22
0.054776,46
0.054777,14
0.05478,2
0.054828,5
0.05485,139
0.05487,40
0.054891,11
0.0549,117
0.054948,7
0.05497,1497
0.054981,573
0.055,495
0.055005,76
0.055016,2
0.05502,6
0.055044,245
0.055056,31
0.055062,123
0.05511,224
0.05518,30
0.055188,68
0.055211,131
0.05522,63
0.05523,8
0.055233,21
0.05529,920
0.05533,92
0.055332,201
0.05535,4496
0.055352,36
0.05538,107
0.055428,2
0.055432,32
0.05544,56735
0.05546,18883
0.055461,31
0.055484,406
0.0555,106
0.055512,357
0.055536,39
0.05555,7
0.055556,441
0.055584,446
0.055738,44
0.055744,381
0.055769,15
0.055796,632
0.0558,551
0.055803,99
0.055853,12
0.05586,67
0.055862,23
0.0559,21
0.055917,221
0.05592,12
0.055924,90
0.055944,145
0.05598,3
0.056,77061
0.056004,856
0.056088,819
0.05617,127
0.056172,76
0.056196,1
0.056234,16
0.05625,1204
0.056286,24
0.05634,159
0.056358,90
0.0564,1555
0.056412,431
0.05643,765
0.056498,17
0.05652,24
0.056544,7
0.056581,10
0.056601,77
0.05662,7907
0.056637,58
0.05664,2
0.0567,2
0.05675,1
0.05681,53
0.056916,65
0.056948,226
0.05699,152
0.056992,26
0.056994,30
0.057,5056
0.057013,2
0.057015,84
0.057052,5
0.057053,11
0.0571,76
0.057102,9
0.057132,663
0.05715,1
0.057168,4
0.05719,87
0.057228,160
0.05724,344
0.05738,195
0.0574,3
0.057408,1881
0.057418,841
0.05742,2032
0.057456,8
0.057475,3
0.0575,2812
0.057505,4254
0.057646,37
0.05775,5088
0.05778,103
0.057784,482
0.05784,38
0.057912,1
0.057997,472
0.058032,3
0.058052,39
0.058072,2
0.05808,1260
0.058083,43
0.058104,247
0.05814,5
0.058146,29
0.058156,39
0.058178,64
0.0582,4
0.05824,1386
0.05828,9116
0.058284,4
0.058292,3
0.05832,103
0.058406,650
0.058482,91
0.05852,63379
0.058559,286
0.05862,49
0.05863,104
0.058652,6
0.058674,4
0.05868,2610
0.05871,224
0.058725,339
0.058748,1336
0.058752,23
0.05876,1
0.058788,892
0.0588,1148
0.058932,3478
0.05895,4
0.059,576
0.059004,140
0.059024,186
0.05904,32
0.05907,182
0.0591,229
0.05916,3628
0.059166,7
0.05918,71
0.059228,16
0.05925,112
0.05928,11
0.059303,15
0.059364,916
0.059388,11
0.059394,115
0.059396,18
0.0594,94
0.059422,15
0.059432,225
0.05946,1027
0.059568,5
0.05958,20
0.059582,13
0.059584,10
0.05964,895
0.059641,43
0.0597,122
0.059706,8
0.05973,1238
0.059796,23
0.05983,162
0.05984,1441
0.05985,20
0.059892,11
0.06,52
0.060078,7
0.060112,4
0.06012,353
0.06014,91
0.060192,4
0.060228,1285
0.06026,3
0.06027,198
0.060298,7
0.0603,1292
0.060326,8
0.060336,107
0.060384,17
0.060408,36
0.06042,7
0.060424,6
0.06048,30
0.0605,160
0.06052,48
0.060582,18
0.0606,4206
0.06061,127
0.060652,2
0.060675,899
0.060698,116
0.060705,18
0.06075,159
0.06076,78
0.060762,8
0.060792,14
0.060819,107
0.060822,263
0.06084,121
0.060876,3
0.0609,1730
0.060912,4
0.06105,337
0.06109,14722
0.061104,216
0.061116,23
0.061131,110
0.061132,44
0.061161,188
0.0612,38
0.061247,7
0.061268,25
0.061272,806
0.061295,2430
0.061336,64
0.06138,735
0.061389,137
0.0614,41
0.061456,52
0.061459,4
0.0615,7869
0.061522,16
0.06156,13
0.061566,108
0.061576,1
0.061582,18
0.061608,122
0.061668,158
0.061686,528
0.061699,6
0.061705,1
0.06175,128
0.0618,181
0.061812,88
0.06191,22
0.06194,1783
0.061992,267
0.062,392
0.06204,20222
0.062062,83
0.062074,16
0.0621,3427
0.062136,3
0.06214,2154
0.062244,5
0.062248,419
0.06231,152
0.06232,64
0.062342,2
0.062388,2
0.0624,17
0.062424,33
0.062443,14
0.062472,7
0.0625,84
0.06255,22
0.06262,763
0.06264,53
0.062689,186
0.062712,1
0.062748,8
0.0628,8
0.06282,274
0.062853,38
0.062923,30
0.062964,9
0.063,21956
0.063017,27
0.06302,176
0.063036,23
0.063058,71
0.06314,47515
0.063178,9
0.06324,5
0.06325,86
0.063294,25
0.063304,232
0.06336,12
0.063376,410
0.063388,7
0.06346,19
0.06351,5345
0.06354,1050
0.06355,92
0.0636,250
0.063648,913
0.0637,441
0.063714,83
0.06372,59
0.063726,2
0.063756,10
0.063822,36
0.06384,335
0.06386,9
0.063878,419
0.0639,5415
0.06392,10683
0.06394,198
0.063948,8
0.06396,970
0.063972,36
0.064008,130
0.06408,32
0.06413,1861
0.064152,2
0.0642,68
0.064201,216
0.06422,68
0.06424,2739
0.064247,411
0.06426,1
0.064306,14
0.064313,34
0.06435,20
0.06437,10
0.064372,91
0.064376,218
0.06441,1
0.06448,161
0.064543,8
0.0646,276
0.064604,100
0.064638,30
0.064656,10
0.064728,1260
0.064752,3
0.064821,10
0.064824,54
0.064836,4
0.064878,768
0.064896,2097
0.064923,1
0.06494,2
0.06497,39
0.06498,27
0.065,4386
0.065067,772
0.0651,6
0.065108,10
0.065136,43
0.065144,26
0.06519,312
0.06525,1
0.065262,255
0.065348,3
0.065398,27
0.065416,16
0.065484,20
0.06552,42
0.065604,5
0.06562,137
0.065624,54
0.065626,1
0.065627,35
0.065688,8
0.0657,95
0.065736,16
0.065773,15
0.065778,133
0.06578,53
0.06579,94
0.065805,83
0.06582,390
0.065844,68
0.065846,77
0.065854,4
0.065875,151
0.06588,327
0.065884,44
0.065892,9
0.06596,89
0.066,1306
0.066024,40
0.06603,2829
0.06608,207
0.066092,9
0.06612,28
0.066138,132
0.066139,4
0.066154,116
0.066164,6
0.066174,149
0.066215,7
0.066276,25
0.066281,26
0.066348,570
0.066357,114
0.066464,49
0.0665,2115
0.066526,146
0.066572,135
0.0666,194
0.06664,27
0.066708,287
0.06675,347
0.066774,159
0.06683,2409
0.06688,88
0.066912,51
0.066953,688
0.067014,47
0.06705,5170
0.067108,148
0.067117,3352
0.067165,15
0.0672,73073
0.06724,3
0.06725,711
0.06732,835
0.067325,110
0.067452,10
0.067466,4
0.0675,2188
0.067524,218
0.067598,15
0.067608,243
0.067609,857
0.06762,126
0.06764,4
0.067678,324
0.06768,1233
0.067725,68
0.067773,5
0.067848,2
0.067855,6
0.06789,24
0.06795,49
0.067995,561
0.068,430
0.068036,371
0.0681,9
0.068101,18
0.068115,192
0.06812,8
0.0682,24
0.068204,3
0.06825,12157
0.068265,59
0.068376,23
0.0684,148
0.06847,240
0.068484,18
0.06854,13445
0.068558,8
0.068586,324
0.068593,1847
0.0686,1732
0.06862,40350
0.068628,30
0.06864,36
0.06873,3793
0.06877,2696
0.06888,112
0.068895,9
0.068932,1
0.068954,3
0.068985,3
0.069,8130
0.069092,19
0.06912,117
0.069165,254
0.069204,3
0.069255,2
0.06929,91
0.069292,14
0.0693,17717
0.06936,5
0.069372,53
0.06944,287
0.06946,14
0.069472,190
0.06952,3412
0.069552,262
0.06957,402
0.069599,17
0.069642,48
0.069644,58
0.0697,51
0.069715,1
0.069725,38
0.069732,700
0.06975,19
0.06984,4
0.06992,20
0.069934,39
0.069984,26
0.07,29143
0.070007,23
0.070058,7
0.07006,3
0.070065,2
0.07008,2
0.07011,47
0.070152,22
0.070153,11
0.0702,3925
0.070226,3
0.070231,3
0.070233,131
0.070299,51
0.07031,51
0.070334,119
0.070344,57
0.070372,1
0.070395,29
0.070445,20
0.070452,103
0.07047,2263
0.070476,7
0.070518,157
0.070542,6
0.070566,22
0.070591,56
0.070626,328
0.07065,1
0.070682,1
0.0707,11
0.070702,72
0.070737,8
0.07074,1
0.070748,358
0.070794,10
0.0708,1613
0.07081,127
0.07084,51165
0.070884,99
0.070889,2
0.07092,81
0.07093,3
0.070956,1
0.070968,29
0.071021,33
0.071024,140
0.071029,27
0.071053,11
0.0711,199
0.071179,77
0.07124,378
0.07125,731
0.071258,120
0.07128,66
0.071288,290
0.0713,75
0.071352,1284
0.0714,2
0.071422,8
0.071463,2
0.071467,130
0.071484,127
0.07154,46
0.071568,358
0.0716,3
0.071613,251
0.07164,329
0.071656,1
0.071676,953
0.071706,4
0.071734,403
0.071736,5
0.07175,198
0.071759,633
0.071775,1116
0.071782,236
0.071791,12
0.071811,130
0.071896,13
0.071934,3
0.071955,3
0.072,75
0.07209,3
0.072168,3
0.07222,106
