0.077499186,28
0.077677755,6
0.077764158,265
0.077792961,128
0.078144339,3
0.078731892,3
0.078870138,196
0.078916221,83
0.078939261,6
0.079204236,65
0.079284879,16
0.079895472,1
0.080068281,116
0.080097084,2
0.080281413,1
0.080644314,124002
0.080701917,285
0.081997986,3
0.082499133,4
0.082631619,57
0.082671942,117
0.083052123,12
0.083271015,13
0.083524467,4
0.08356479,149
0.08357055,4
0.083731839,11
0.083824002,9
0.083841285,2
0.083870085,1102
0.084077457,37
0.084186903,151
0.084273306,13
0.084400035,9
0.08467653,4045
0.084785976,33
0.084820536,19
0.084883899,11
0.084999105,23
0.085148874,36
0.08525256,65
0.085540575,180
0.085644261,1
0.085851633,2
0.086888487,3
0.086980653,201
0.087147702,32
0.087959904,19
0.08807511,104
0.088564737,317
0.08865114,6
0.088708743,8
0.088737546,4
0.08919837,169
0.089515188,331
0.089860806,17
0.089987532,2
0.090206424,411
0.090621168,34
0.090724851,1502
0.091151115,16
0.091243281,206
0.091249041,27
0.091277841,5
0.091467933,2
0.091784748,141
0.092280135,50
0.09255663,28
0.092637276,2
0.092694879,254
0.093224826,2
0.093288189,1
0.093316992,37
0.093351552,14
0.093835419,19
0.093893022,729
0.094330806,181
0.094353846,1
0.094411449,68
0.094641861,10
0.094843473,114
0.095045082,335
0.095125728,37
0.0953619,13
0.095678718,5
0.095742081,28
0.095765121,29459
0.096012816,8
0.096341154,5
0.096358434,1
0.096773175,338235
0.096842298,413
0.09704967,30
0.097136076,1
0.097257042,11
0.097383768,6
0.097389528,38
0.097464414,4803
0.09757962,369
0.097775469,108
0.098570391,47
0.09874896,32
0.098956332,10
0.099192504,10
0.099365313,192
0.099434439,3
0.099970146,9
0.100079592,1
0.100160238,4
0.100177518,3
0.100263921,23
0.100805391,2858
0.101024283,9
0.101237415,370
0.10150815,38
0.101813445,43
0.101922891,27
0.101963214,7
0.10264869,8
0.10267749,172
0.102735096,1
0.102844539,1
0.103046151,11
0.103282323,8
0.103455132,36
0.103547298,3
0.103685544,166
0.103915959,30
0.103973562,58
0.104261577,1
0.104549592,31
0.104998896,9
0.105016176,21
0.105096822,26
0.105551886,71
0.105966627,6
0.10598967,23
0.106513857,41
0.1065657,420
0.106634823,126
0.106709706,2
0.107337582,28
0.107498868,17
0.107533431,33
0.10771776,29
0.107781123,8
0.107832966,113
0.108109461,4
0.108305313,3
0.109330647,1
0.109641705,4
0.109710828,8
0.109975803,14
0.109993083,9
0.110292618,208
0.11052879,30
0.111248829,7
0.111876702,19
0.111957348,1
0.111980388,137
0.112141677,5
0.112153197,4
0.112326009,295
0.112510338,268
0.112850196,39
0.112902039,16735
0.114468843,2
0.114676212,2
0.114918147,13323
0.115160079,5
0.115263765,13
0.115713069,2
0.115782192,68
0.115897398,1
0.116012604,22
0.116058687,40
0.11612781,142
0.116248776,18
0.116519511,1
0.116588637,36
0.116715363,3
0.116784486,1
0.116888172,63
0.117107064,13
0.11722227,66
0.117475722,38
0.117539085,84
0.117873183,3
0.117913506,31
0.118748751,8
0.11892732,27
0.11950335,41
0.119693442,2
0.119860491,5
0.120102423,7
0.120136986,3
0.120275232,772
0.120643893,23
0.120966471,55798
0.12115656,12
0.121519458,13
0.121542501,1
0.121657707,429
0.121795953,20
0.122014845,2
0.122176134,114
0.122982576,11
0.123040182,24
0.123126585,67
0.123270594,22
0.123593169,296
0.123742938,259
0.12396183,1
0.124007913,144
0.124837398,1
0.124987164,104
0.124998684,46
0.125286702,5798
0.125344305,24
0.125459511,61
0.125597757,31
0.125862732,81
0.126150747,180
0.126726777,2846
0.126853503,7
0.126911109,4
0.126957189,33
0.127141521,14
0.127360413,3
0.127533222,24
0.12787884,440
0.127994046,205
0.128017086,24
0.128166855,634
0.128212938,4
0.128742885,169
0.1290309,38671
0.129399561,45
0.129462924,334
0.129606933,100
0.129894948,9
0.129935268,25
0.129952551,12943
0.130217523,1
0.130240566,3
0.130470978,26
0.130903002,165
0.131191017,86
0.131225577,18
0.131369586,28
0.131784327,21
0.13179585,33
0.131888013,2
0.132199071,1427
0.132487086,14
0.132579252,12
0.133063116,13974
0.133235925,195
0.133293528,68
0.133305051,8
0.133546983,20
0.133685229,2
0.133927164,35
0.134215179,731
0.134330385,79
0.134399508,70
0.1346472,184
0.134871852,26
0.134964018,54
0.134998581,1
0.135090744,6
0.135344199,145
0.135367239,10325
0.135897189,89
0.136087278,1
0.136242807,4
0.13686492,2
0.136951326,10
0.137095332,2
0.13741791,20
0.138247395,480
0.138731259,4
0.138765822,22
0.138967431,151
0.13911144,2
0.139445538,57
0.139543464,965
0.13968747,221
0.139704753,2
0.139883322,282
0.139975485,429
0.140182857,321
0.140551518,52
0.140614881,158
0.140620641,3
0.140666724,97
0.140983539,241
0.141127548,7
0.141185151,145
0.141271557,135
0.141288837,9
0.141496209,39
0.141841827,23
0.14193399,5
0.142118322,1
0.142279611,14
0.142567626,517
0.142884441,103
0.143086053,49
0.144007701,73
0.144122907,86
0.144468528,3
0.144537651,45
0.144583734,97
0.145159764,12
0.146110215,7
0.146611362,143
0.146743848,3
0.146887857,383
0.147175872,1178
0.147371721,11
0.147440847,1
0.147463887,48
0.147579093,1
0.147890151,21
0.148011117,31
0.14808024,3
0.149047971,10
0.149168937,127
0.149698887,18
0.150056025,276
0.150171231,71
0.15034404,9578
0.150960393,16
0.151035279,145
0.151208088,12004
0.151380897,366
0.151588266,15
0.152072133,4596
0.152083653,29
0.152463834,1
0.152625123,8
0.153074427,190
0.153224196,101165
0.153333642,38
0.153368202,21
0.153454608,382
0.153483408,2
0.153656217,765
0.153661977,43
0.153800226,340
0.153961515,232
0.154376256,568
0.154491462,1271
0.154520265,71
0.15483708,144
0.155096295,112
0.155165418,5
0.15535551,2061
0.155528319,852
0.155701128,27
0.155873937,108
0.156046746,60
0.156565173,251
0.156668859,265
0.156772545,4
0.1570836,373
0.157141203,807
0.157319775,23
0.157429221,362
0.157688433,22
0.157999491,2
0.158062854,65
0.158638884,832
0.158708007,1
0.15874257,8
0.158926899,97
0.158984502,128
0.159157311,5
0.159364683,164
0.159641178,349
0.159675741,5815
0.159813987,7
0.160297854,3
0.160309374,53
0.160643472,3
0.161058213,1984
0.161288625,53088
0.161432634,24
0.16154208,6
0.161576643,175
0.161611203,2
0.161749452,49
0.162002904,48
0.162025947,10
0.162337002,12
0.162440688,19252
0.162728703,27
0.163368096,9
0.163477542,43
0.163575468,10
0.163926846,153
0.16434159,30
0.164462556,5
0.164744811,4
0.165343884,44
0.165355404,2
0.165378444,4
0.165533973,66
0.166069683,9
0.166098483,6
0.166104243,8
0.166415301,16
0.166726356,1
0.166760919,624
0.166783959,33
0.166933728,29
0.166974051,95
0.1671411,15
0.167452155,410
0.167624964,292
0.167855376,21365
0.167918742,39
0.167970585,122
0.168661821,135
0.168800067,173
0.169007439,19
0.169180248,710
0.169283934,17
0.16942218,185
0.169525866,728
0.169929087,3
0.170044293,2
0.170355351,131
0.170649126,125
0.170954424,7
0.170965944,308
0.171035067,5
0.17108115,1817
0.171248199,32
0.172233213,26
0.172256253,6
0.172348419,3
0.172498185,5
0.172532748,4
0.172676754,72
0.172809243,492
0.17331471,9
0.173500479,310
0.173707851,21
0.173984346,1
0.174306921,26
0.174687102,136
0.174819591,231
0.175159449,122
0.175533867,296
0.17557419,1
0.175643313,17
0.175844925,1
0.176092617,12
0.176190543,5
0.176265426,323
0.176369112,10
0.176657127,4
0.17668017,23
0.176783856,88
0.176841459,75
0.177020028,10
0.177094911,5
0.17726772,5
0.177302283,20
0.177498132,7
0.177993519,1183
0.178281534,192
0.178442823,1
0.178546509,42
0.178569549,912
0.179554563,12
0.179721612,355
0.180009627,1185
0.18006723,309
0.180124833,9
0.180412848,15075
0.180585657,30
0.180816072,6
0.181219293,59
0.181242333,304
0.181298496,2
0.181449705,5290
0.181657077,192
0.181996935,4
0.182025735,114
0.182486559,4735
0.182509602,12
0.182832177,3
0.182918583,3
0.182924343,37
0.183316044,48
0.183569499,3
0.183869034,5
0.183915117,1
0.184041843,20
0.184047603,11
0.184145529,378
0.184214652,7
0.184387461,903
0.18456027,255
0.184663956,1
0.185021094,2
0.185251509,745
0.185389755,97
0.185424318,355
0.186115554,432
0.186357486,2
0.186426612,372
0.186530295,7
0.186633981,763
0.186841353,55
0.186910476,7
0.187048725,293
0.187123608,11
0.18733674,103
0.187699638,4
0.187878207,172
0.188500323,561
0.188915064,231
0.188938104,2
0.189174279,44
0.189398931,4
0.189646623,1
0.189658143,104
0.190090167,1624
0.190320579,43
0.190366662,437
0.190435785,3213
0.190781403,166
0.191530245,1497
0.192163878,56
0.192244521,40
0.192250281,70
0.192336687,277
0.192624702,1784
0.192705345,7
0.192843594,37
0.192855114,24
0.19295304,227
0.193269858,2361
0.19354635,37240
0.193891971,259
0.19405902,15
0.194312472,18
0.194410398,3966
0.194813619,22
0.194928825,27778
0.195274443,80
0.195412692,101
0.195418452,2
0.195533658,7
0.195689187,551
0.196374663,43
0.196455306,31
0.196570512,887
0.196795164,15
0.196829727,21
0.197140785,7
0.197209908,43
0.197290551,43
0.197417277,173
0.197578566,7
0.198148839,43
0.198350448,1
0.198442614,8
0.198644223,2
0.198661506,3
0.199283619,19
0.19969836,64
0.199738683,30
0.199905732,1
0.199997895,225
0.200113104,598
0.200170707,129
0.20022831,9
0.200320473,128
0.200389596,2
0.200942586,297
0.201149958,402
0.201495576,2
0.201564699,65
0.201610782,1002
0.201691428,4
0.201772071,15
0.2019276,117
0.202117689,34
0.20250363,8
0.202693722,38
0.202739802,1
0.203016297,653
0.203223669,2
0.203431041,612
0.204882639,6
0.205066968,53
0.205210974,30
0.20529738,2966
0.205470189,16834
0.205758204,58097
0.205931013,110
0.205988616,1532
0.20641488,332
0.2064264,11
0.206795061,58
0.206887224,85
0.20697363,3
0.207371091,1766
0.207497817,7
0.207831915,3970
0.208062327,73
0.208200576,506
0.208390665,10
0.208407945,43
0.20867292,4
0.208747803,7
0.208753566,240
0.208822689,163
0.208868772,1830
0.208891812,203
0.209283513,53
0.209444802,349
0.209721297,205
0.209917146,91
0.210193641,208
0.210251244,47
0.211138332,32
0.211311141,65
0.21144939,61
0.211518513,255
0.211530033,12
0.211668282,67
0.211691322,176
0.211771965,95
0.212319195,226
0.212486244,456
0.212515047,40
0.212555367,327
0.212762739,23
0.212791542,21
0.212900988,14177
0.212970111,17
0.213027714,244
0.213419415,40
0.213496314,1
0.21373047,67
0.213937842,250
0.213972405,264
0.21428346,201
0.214571475,10055
0.214680921,555
0.214715484,84
0.214732764,16
0.21480765,1
0.215153268,373
0.215170548,922
0.215291514,787
0.215320317,2
0.215665935,1509
0.215688975,44
0.216011553,7196
0.216069156,3
0.216080676,407
0.216138279,135
0.216155562,32
0.216299568,21
0.216483897,75
0.216731592,1
0.216806475,305
0.21708297,6
0.217278822,303
0.217451631,57
0.217578357,4
0.217739646,9004
0.218085264,2
0.218569131,394
0.218603691,110
0.218891706,863
0.21932373,15
0.219352533,104
0.219398613,1
0.220112892,2163
0.220187775,492
0.220821411,118
0.220850211,544
0.221057583,20
0.221264955,729
0.221339838,158
0.221771862,16815
0.222002274,24504
0.222059877,38
0.222301809,819
0.222313329,21
0.222347892,673
0.222509181,788
0.222854799,3
0.222866319,11
0.222923922,29
0.223211937,1269
0.223338666,998
0.223707324,65
0.22378797,230
0.22382253,1
0.223960779,13
0.224075985,16
0.224364,143
0.224582892,2
0.224600172,172
0.225020676,4
0.225343251,79
0.22551606,1871
0.225573663,2
0.225660069,47
0.225781035,17
0.225804078,136512
0.225965364,80
0.226092093,103
0.226247619,54
0.226253382,75
0.226287942,5
0.226449231,32
0.226725726,18
0.226812132,2001
0.226961898,36
0.227071344,1
0.227278716,4
0.227434245,11
0.227532168,12
0.227589771,613
0.227676177,7
0.227906589,297
0.228108201,833
0.228137001,15
0.228142761,88
0.228367413,16
0.228540222,375
0.228747594,15
0.22885128,215
0.228972246,267
0.229087452,328
0.229289064,1
0.229559799,194
0.229795971,51
0.23052753,13412
0.230873148,3
0.231132363,26
0.231213006,506
0.231449178,33
0.231587427,620
0.23168535,798
0.231737193,387
0.231743934,1
0.232117374,45
0.232134654,7
0.232140417,8
0.232255623,1519
0.232428432,163
0.233177271,4393
0.233292477,5343
0.233430726,3
0.233810904,2821
0.23390307,140
0.234012516,1
0.234191085,2
0.234329334,61
0.234519423,40
0.234732555,1078
0.23502057,37
0.235158816,5
0.235164576,1978
0.235297065,122
0.235308585,33
0.235711806,75
0.235740609,2
0.235827012,188
0.23617263,565
0.236748663,91
0.236886909,56
0.236956032,4
0.236979075,7
0.237117321,642
0.237468702,1281
0.237923766,1
0.238131135,4
0.238211781,257
0.238332747,14
0.238476753,4
0.238707168,151
0.238741728,95
0.239006703,424
0.239196792,1
0.239306238,1
0.239415684,34
0.239928351,20
0.240032037,8
0.2400666,454
0.240106923,21
0.240204846,272
0.240492861,215
0.240550464,11
0.240711753,14
0.240780879,2
0.240861522,405
0.240896085,59
0.241068894,508
0.2411841,8
0.241356909,24
0.241379949,26
0.241391469,363
0.241644924,10
0.241656444,73
0.241788933,31
0.241932939,9555
0.243246291,250
0.243373017,110
0.243517023,12
0.243661032,16253
0.243776238,622
0.243822321,29
0.244144899,5
0.244283145,5
0.244421391,1
0.244720929,269
0.244813092,21
0.24510111,2
0.245158713,515
0.245377605,3
0.245389125,26
0.245734743,23
0.245965155,243
0.246091881,408
0.246218607,76
0.246685194,5
0.2468004,22
0.246955929,1890
0.247117218,137
0.247290027,14
0.247693248,40
0.247750851,121
0.247981263,47
0.248211675,37
0.248557293,3
0.248586096,34
0.248707062,7
0.24907572,25203
0.249398298,8
0.249709356,3
0.249870645,7
0.249882165,18
0.249997371,93
0.250400592,13
0.250659807,44
0.25131072,49
0.251523852,121
0.251610258,131
0.251760024,68
0.251955876,3
0.251990436,46
0.251996196,449
0.252013479,650
0.252157485,95
0.252497343,12
0.253038813,18
0.253177062,564
0.253413234,1004
0.253453554,6
0.253845255,96
0.253885578,17
0.254029587,223
0.254173593,251
0.254352162,5
0.254357925,800
0.254404005,13
0.254461608,25
0.254605617,149
0.254628657,210
0.25464018,64
0.254807229,440
0.254893632,29
0.255066441,1
0.255170127,47
0.255435102,2
0.255556068,55
0.255700077,509
0.25580376,34
0.255884406,1
0.255965049,242
0.256045695,210
0.256086015,5
0.256103298,114
0.25633371,17
0.256448916,1427
0.256541082,58
0.256725411,237
0.256759971,100
0.256829097,2
0.257024946,434
0.257140152,268
0.257289921,2
0.25748577,18261
0.257554896,243
0.257658579,76
0.257819868,131
0.258061803,34949
0.258188529,4
0.258349818,2210
0.258637833,18
0.258799122,1703
0.258845205,10
0.258925848,173
0.259041054,5
0.259213863,10780
0.259352112,1
0.259409715,600
0.259559481,68
0.259674687,45
0.259789893,26
0.259841736,50
0.259939662,1107
0.260077911,135
0.260596338,14563
0.260941956,38
0.261068682,306
0.261149328,31
0.261287574,667
0.261517986,63
0.261633192,3
0.261661995,83
0.261702318,2
0.261794481,711
0.262094019,4164
0.262232265,4
0.262324431,3117
0.262393554,163
0.26249724,10
0.262554843,9
0.262670049,26
0.263119353,345
0.263188476,14
0.263223039,92
0.263390088,2
0.263534094,408
0.263591697,5736
0.263891235,33
0.264225333,375
0.264467265,3
0.264513348,839
0.264916569,38
0.264974172,623
0.265406196,682
0.265607805,128
0.265987986,214
0.266034069,557
0.266068629,3381
0.266126232,38324
0.266287521,4
0.26641425,13
0.266471853,188
0.266587059,163
0.266817471,467
0.266875074,21
0.267266775,5
0.267785202,234
0.267854325,2643
0.268251786,42
0.268545564,167
0.268747173,38
0.269000628,11
0.269006388,83
0.2692368,478
0.269282883,312
0.269582418,58
0.269640021,158
0.26981859,520
0.269881953,270
0.270008682,31
0.270158448,1
0.270181491,366
0.270273654,37
0.270446463,235
0.270619275,22
0.270734481,790
0.270792084,351
0.270890007,7
0.271310511,163
0.271379634,330
0.271656129,6
0.272174556,894
0.272278242,464
0.272877315,583
0.273038604,11
0.273107727,1109
0.273211413,16
0.273389982,12
0.273614634,2151
0.27372984,6
0.274190664,1104
0.274248267,455
0.274461399,454
0.274766694,466
0.274818537,35
0.274904943,1
0.274974066,235
0.274997109,25165
0.275313924,24
0.275354247,180
0.275475213,7
0.275573139,521
0.276068526,65
0.276103086,507
0.276494787,3
0.276771282,40
0.276840405,3
0.276932571,18
0.277047777,1
0.277134183,44
0.277335792,181
0.277358835,111
0.277370355,10
0.277877262,126
0.277992468,4
0.278084634,289
0.27822288,15
0.278914116,133
0.279167571,1626
0.279259737,897
0.279374943,3
0.279409503,14
0.279778164,3
0.279950973,5143
0.280066179,122
0.280342674,17
0.280400277,3
0.281391051,7
0.28156386,48605
0.281679066,1807
0.281823072,505
0.282197493,1470
0.282226293,1010
0.282255096,2571
0.282318459,976
0.282462468,14
0.28272744,483
0.282865689,38
0.282888729,1201
0.283061538,16
0.283407156,48
0.283551165,451
0.283695174,102
0.283867983,111
0.283960146,9
0.284052312,712
0.284098395,128
0.284317287,1632
0.284847234,96
0.284858754,178
0.28496244,826
0.285135249,113
0.285377184,891
0.285423264,381
0.28553271,6
0.285653679,3540
0.285757362,101
0.285999297,28
0.2860569,2
0.286172106,91
0.286287312,205
0.286310352,61
0.286575327,24
0.286719336,1966
0.286955508,104
0.286967028,192
0.287036151,6
0.287139837,170
0.287255043,38
0.287554578,87
0.287623704,46
0.287854116,74
0.288015405,208
0.288245817,223
0.288453186,119
0.288591435,194
0.288752724,4
0.288937053,1304
0.289052259,587
0.289104102,85
0.289109862,120
0.289282671,3
0.289351794,510
0.28945548,1025
0.289628289,71
0.289651332,47
0.28997391,37
0.290250402,43
0.290319528,6804
0.290411691,5
0.290423214,12
0.290492337,22
0.29054994,420
0.29057874,2
0.290711229,11
0.290849475,4
0.290895558,4357
0.291068367,444
0.291448548,100
0.291563754,13
0.291604077,3
0.2916732,44
0.291782646,10
0.292047621,42
0.29222043,29
0.292381716,262
0.292393239,1
0.292738857,15
0.292854063,31
0.293245764,551
0.293533779,11
0.293545299,71
0.293775711,7
0.293844837,1127
0.294121329,407
0.294351744,6203
0.294443907,634
0.29446695,3389
0.294743445,1289
0.294893211,229
0.294985377,10
0.295175466,123
0.295215789,2479
0.295503804,713
0.295676613,1382
0.295832142,52
0.295889745,2
0.296022231,32
0.296079834,458
0.29616048,74
0.296540661,3277
0.296655867,462
0.296771073,911
0.296920839,4
0.29729526,7
0.297439269,608
0.297473829,94
0.297738804,1
0.298049862,43
0.298211148,1
0.298458843,99
0.298614372,9
0.298787181,1
0.299075196,923
0.299115519,229
0.299201922,12
0.299415054,22
0.299420814,8
0.299478417,5
0.29953602,1380
0.299639706,3
0.299651226,32
0.300734163,561
0.30120651,5
0.301413879,36
0.301552128,259
0.301690374,87
0.30180558,21
0.301932309,5
0.302070555,157
0.302416173,12023
0.302496819,30
0.302588982,35
0.302761794,25
0.303568236,20
0.303746805,18
0.303798648,31
0.303833211,143
0.304144266,2
0.304167309,8
0.304259472,49
0.304282515,64
0.304835502,260
0.304996791,4
0.305008314,520
0.305227203,106
0.305296329,55
0.305353932,4
0.305526741,445
0.305872359,58
0.305889639,36
0.306010605,300
0.306125814,10
0.306448389,6228
0.306598158,13
0.306736404,4277
0.306995619,18
0.307024422,963
0.307082025,2
0.307254834,153
0.30792303,2
0.308032473,102
0.308637306,7948
0.308982924,16431
0.309103893,15
0.309190296,82
0.309386148,10
0.309461031,3
0.309674163,49
0.310019781,2356
0.310163787,8
0.310278996,10
0.310365399,2
0.310480605,29924
0.310641894,1
0.310711017,3880
0.310849266,3
0.311039355,912
0.311056635,8776
0.312093492,197
0.312116532,463
0.312139575,203
0.312249021,9
0.312853851,20
0.313130346,75
0.31354509,516
0.313821585,364
0.313959831,40
0.314282409,1344
0.314512821,8756
0.314547384,13
0.314708673,23
0.314996688,18
0.315204057,67
0.315353826,6
0.315376866,22
0.315526635,46
0.315532395,14
0.315549678,2
0.31582617,5
0.315952899,139
0.316068105,40
0.316189071,11
0.316240914,117
0.316517409,7
0.316644135,1497
0.316707498,573
0.316816944,495
0.316845747,76
0.31690911,2
0.31693215,6
0.317070399,245
0.317139522,31
0.317174082,123
0.317450577,224
0.317853801,30
0.317899881,68
0.31803237,131
0.318084213,63
0.318141816,8
0.318159096,21
0.318487434,920
0.318717846,92
0.318729366,201
0.318833052,4496
0.318844572,36
0.319005861,107
0.319282356,2
0.319305396,32
0.319351479,56735
0.319466685,18883
0.319472445,31
0.319604934,406
0.319697097,106
0.319766223,357
0.319904469,39
0.319985115,7
0.320019675,441
0.320180964,446
0.321068052,44
0.321102615,381
0.321246621,15
0.32140215,632
0.32142519,551
0.321442473,99
0.321730488,12
0.321770808,67
0.321782331,23
0.322001223,21
0.322099146,221
0.322116429,12
0.322139469,90
0.322254675,145
0.322462047,3
0.322577253,77061
0.322600293,856
0.32308416,819
0.323556504,127
0.323568024,76
0.323706273,1
0.323925165,16
0.324017328,1204
0.3242247,24
0.324535758,159
0.324639444,90
0.324881376,1555
0.324950499,431
0.325054185,765
0.325445886,17
0.325572612,24
0.325710861,7
0.32592399,10
0.326039199,77
0.326148642,7907
0.326246568,58
0.326263851,2
0.326609469,2
0.326897484,1
0.327243102,53
0.327853695,65
0.328038024,226
0.328279956,152
0.328291479,26
0.328302999,30
0.328337559,5056
0.328412445,2
0.328423965,84
0.328637097,5
0.328642857,11
0.328913592,76
0.328925112,9
0.329097921,663
0.329201607,1
0.329305293,4
0.329432019,87
0.329650911,160
0.329720034,344
0.330526479,195
0.330641685,3
0.330687765,1881
0.330745368,841
0.330756891,2032
0.33096426,8
0.331073706,3
0.331217715,2812
0.331246515,4254
0.33205872,37
0.332657793,5088
0.332830602,103
0.332853642,482
0.33317622,38
0.333590961,1
0.334080588,472
0.334282197,3
0.334397406,39
0.334512612,2
0.334558692,1260
0.334575975,43
0.334696941,247
0.334904313,5
0.334938873,29
0.334996476,39
0.335123202,64
0.335249931,4
0.335480343,1386
0.335710755,9116
0.335733795,4
0.335779878,3
0.335941167,103
0.336436554,650
0.336874338,91
0.33709323,63379
0.337317882,286
0.33766926,49
0.337726863,104
0.337853589,6
0.337980315,4
0.338014878,2610
0.338187687,224
0.338274093,339
0.338406579,1336
0.338429619,23
0.338475702,1
0.338636991,892
0.338706114,1148
0.339466476,3478
0.339570162,4
0.339858177,576
0.339881217,140
0.339996423,186
0.340088589,32
0.340261398,182
0.340434207,229
0.340779825,3628
0.340814388,7
0.340895031,71
0.341171526,16
0.341298255,112
0.341471064,11
0.34160355,15
0.341954928,916
0.342093177,11
0.342127737,115
0.34213926,18
0.3421623,94
0.342289026,15
0.342346629,225
0.342507918,1027
0.343130031,5
0.343199154,20
0.343210677,13
0.343222197,10
0.343544775,895
0.343550535,43
0.343890393,122
0.343924953,8
0.344063202,1238
0.344443383,23
0.344639232,162
0.344696835,1441
0.344754438,20
0.34499637,11
0.345618486,52
0.34606779,7
0.346263639,4
0.346309722,353
0.346424928,91
0.346724463,4
0.346931835,1285
0.347116164,3
0.347173767,198
0.347335056,7
0.347346576,1292
0.347496345,8
0.347553948,107
0.347830443,17
0.347968689,36
0.348037815,7
0.348060855,6
0.348383433,30
0.348498639,160
0.348613845,48
0.348970983,18
0.349074669,4206
0.349132272,127
0.349374207,2
0.349506693,899
0.349639179,116
0.349679502,18
0.349938717,159
0.34999632,78
0.35000784,8
0.350180649,14
0.350336178,107
0.350353458,263
0.350457144,121
0.350664516,3
0.350802762,1730
0.350871885,4
0.351666807,337
0.351897219,14722
