0.00244894,1
0.00245,11
0.00245024,1
0.0024506,1
0.00245076,1
0.00245134,1
0.0024517,1
0.00245198,1
0.0024546,1
0.00245502,1
0.00245612,1
0.00245694,1
0.00245708,1
0.00245818,1
0.0024582,1
0.00245838,1
0.00245998,1
0.00246,12
0.00246056,1
0.00246074,1
0.00246116,1
0.00246162,1
0.00246248,1
0.00246274,1
0.00246474,1
0.0024649,1
0.00246498,1
0.00246566,1
0.0024665,1
0.00246672,1
0.0024674,1
0.00246802,1
0.00246808,2
0.0024682,1
0.00246878,1
0.00247,1
0.00247042,1
0.00247154,1
0.00247164,1
0.00247226,1
0.00247256,1
0.00247404,1
0.00247524,1
0.00247572,1
0.00247584,1
0.00247688,1
0.0024776,1
0.00247766,1
0.002478,2
0.0024781,1
0.00247892,1
0.0024798,1
0.00247984,1
0.00248,1
0.0024807,1
0.002482,1
0.00248244,1
0.00248252,1
0.00248366,1
0.00248378,1
0.00248414,1
0.00248448,1
0.00248472,1
0.00248488,1
0.00248504,1
0.00248576,1
0.0024881,1
0.00248842,1
0.00248852,1
0.00249052,1
0.00249076,1
0.00249198,1
0.002493,1
0.00249396,1
0.00249472,1
0.00249514,1
0.002496,4
0.00249618,1
0.00249706,1
0.00249734,1
0.00249748,1
0.00249782,1
0.0024982,1
0.00249834,1
0.00249858,1
0.00249894,1
0.00249996,1
0.0025,32
0.00250004,1
0.00250114,1
0.00250154,1
0.0025019,1
0.00250216,1
0.00250424,1
0.00250506,1
0.00250622,1
0.00250664,1
0.00250746,1
0.00250778,1
0.002508,5
0.00250874,1
0.00250924,1
0.00250964,2
0.00251054,1
0.00251128,1
0.00251138,1
0.0025116,1
0.00251216,1
0.0025128,1
0.00251386,1
0.00251512,1
0.0025152,1
0.00251592,1
0.00251754,1
0.0025185,1
0.00251872,1
0.00251908,1
0.00251932,1
0.00251966,1
0.00252,22
0.0025204,1
0.00252094,1
0.00252136,1
0.00252148,1
0.00252268,1
0.00252362,1
0.00252496,1
0.00252718,1
0.00252754,1
0.00252786,1
0.002528,1
0.00252834,1
0.00252848,1
0.0025285,1
0.00252904,1
0.00252946,1
0.00252956,1
0.00253022,1
0.00253096,1
0.00253152,1
0.0025317,1
0.00253228,1
0.00253262,1
0.00253298,1
0.00253372,1
0.00253416,1
0.0025344,1
0.00253566,2
0.00253608,1
0.00253628,1
0.00253632,1
0.00253648,1
0.0025372,1
0.00253732,1
0.00253736,1
0.00253872,1
0.0025389,1
0.00253926,1
0.00253944,1
0.0025402,1
0.00254076,1
0.00254116,1
0.002542,4
0.0025423,1
0.0025426,1
0.0025427,1
0.00254306,1
0.00254526,1
0.00254562,1
0.00254668,1
0.00254724,1
0.00254746,1
0.00255308,1
0.00255326,1
0.00255346,1
0.00255384,1
0.00255496,1
0.0025551,1
0.00255888,1
0.00255948,1
0.00255958,1
0.0025596,1
0.00256082,1
0.0025626,1
0.0025628,1
0.00256284,1
0.0025631,1
0.0025632,1
0.00256334,1
0.00256336,2
0.00256342,1
0.00256554,1
0.00256558,1
0.0025657,1
0.00256584,1
0.00256588,1
0.00256728,1
0.0025677,1
0.00256824,1
0.00256894,1
0.00256914,1
0.00256926,1
0.00256968,1
0.00257048,1
0.00257172,1
0.00257226,1
0.00257252,1
0.002573,1
0.00257304,1
0.00257314,1
0.00257374,1
0.002576,2
0.00257624,1
0.00257636,1
0.00257656,1
0.00257688,1
0.00257716,1
0.00257784,1
0.00257836,1
0.00257896,1
0.0025792,1
0.00257938,1
0.00257944,1
0.0025796,1
0.00258,5
0.00258068,1
0.00258094,1
0.00258358,1
0.00258382,1
0.002584,6
0.0025841,1
0.00258456,1
0.00258458,1
0.0025848,1
0.00258644,1
0.00258674,1
0.00258752,1
0.00258778,1
0.00258782,1
0.00258944,1
0.00258984,1
0.00259076,1
0.00259118,2
0.00259164,1
0.00259172,1
0.00259208,1
0.00259216,1
0.002593,1
0.00259352,1
0.00259354,1
0.0025937,1
0.00259504,1
0.00259522,2
0.002596,1
0.00259612,1
0.00259644,1
0.00259796,1
0.00259826,1
0.00259838,1
0.002599,1
0.00260004,1
0.00260008,1
0.00260038,1
0.00260126,1
0.00260176,1
0.00260206,1
0.00260344,1
0.0026035,1
0.00260444,1
0.00260458,1
0.0026047,1
0.00260528,1
0.00260556,1
0.0026056,1
0.00260608,1
0.00260666,1
0.00260768,1
0.00261094,1
0.00261098,1
0.0026112,1
0.00261182,1
0.00261208,1
0.0026122,1
0.00261498,1
0.00261552,1
0.0026156,1
0.00261566,1
0.00261728,1
0.00261752,1
0.00261826,1
0.00261866,1
0.00261978,1
0.00262028,1
0.00262092,1
0.00262198,1
0.002622,1
0.00262284,1
0.00262296,1
0.00262394,1
0.002624,7
0.00262426,1
0.00262488,1
0.00262598,1
0.00262678,1
0.0026272,1
0.00262776,1
0.00262808,1
0.00262814,1
0.00262912,1
0.00262942,1
0.0026295,1
0.00263038,1
0.00263168,1
0.00263216,1
0.00263282,1
0.0026342,1
0.0026347,1
0.00263476,1
0.00263494,1
0.0026356,1
0.00263606,1
0.00263668,1
0.00263702,1
0.00263746,1
0.00263768,1
0.00263804,1
0.00263842,1
0.00263896,1
0.0026394,1
0.00264176,1
0.00264198,1
0.00264262,1
0.00264406,1
0.0026448,1
0.00264492,1
0.00264548,1
0.00264592,1
0.00264656,1
0.00264696,1
0.00264708,1
0.00264726,1
0.0026495,1
0.00264996,2
0.00265144,1
0.00265348,1
0.00265356,1
0.00265358,1
0.00265426,1
0.00265488,1
0.00265494,1
0.0026558,2
0.00265776,1
0.00265792,1
0.00265808,1
0.00265852,1
0.00265862,1
0.00265894,1
0.0026595,1
0.00266,4
0.00266098,1
0.00266114,1
0.0026615,1
0.00266172,1
0.00266174,1
0.00266284,1
0.0026633,1
0.002664,445
0.00266426,1
0.0026648,1
0.00266496,1
0.00266552,1
0.00266654,1
0.00266734,1
0.00266746,1
0.002668,3
0.0026694,1
0.0026698,1
0.00267,8
0.00267056,1
0.00267064,1
0.00267096,1
0.00267118,1
0.00267134,1
0.0026724,1
0.00267272,1
0.00267414,2
0.00267454,1
0.00267462,1
0.00267558,1
0.00267576,1
0.00267612,1
0.00267768,1
0.00267788,1
0.0026782,1
0.00267822,1
0.00267932,1
0.00267944,1
0.00267956,1
0.00268002,1
0.00268054,1
0.00268066,1
0.00268174,1
0.0026819,1
0.00268206,1
0.00268216,1
0.0026828,1
0.00268282,1
0.00268308,1
0.0026832,1
0.00268334,1
0.00268372,1
0.0026838,1
0.00268382,1
0.00268492,1
0.00268558,1
0.002686,5
0.00268636,1
0.00268678,1
0.00268698,1
0.00268722,1
0.00268856,1
0.00268878,1
0.00268954,1
0.00268968,1
0.00268978,1
0.00269072,1
0.00269088,1
0.0026909,2
0.00269144,1
0.00269172,1
0.00269274,1
0.00269288,1
0.00269298,1
0.00269372,1
0.00269466,1
0.00269482,1
0.00269524,1
0.00269602,1
0.00269782,1
0.00269826,1
0.00269846,1
0.0027,1
0.00270012,1
0.0027007,1
0.00270134,1
0.00270228,1
0.002704,1
0.00270482,1
0.00270572,1
0.00270588,1
0.002706,3
0.00270616,1
0.0027062,1
0.00270626,1
0.00270672,1
0.00270706,1
0.00270756,1
0.00270864,1
0.00271028,1
0.00271046,1
0.00271086,1
0.0027115,1
0.0027117,1
0.00271226,1
0.0027131,1
0.00271354,1
0.0027139,1
0.00271404,1
0.00271406,1
0.00271412,1
0.00271418,1
0.00271456,1
0.00271488,1
0.00271506,1
0.00271508,1
0.00271518,1
0.00271674,1
0.00271684,1
0.00271694,1
0.00271768,1
0.00271814,1
0.00271834,1
0.00271936,1
0.00271954,1
0.00272,4
0.00272056,1
0.00272064,1
0.0027207,1
0.00272102,1
0.00272122,1
0.00272164,1
0.0027225,1
0.0027232,1
0.00272424,1
0.00272436,1
0.00272478,1
0.00272556,1
0.00272584,1
0.002726,1
0.00272642,1
0.0027277,1
0.00272908,1
0.00272932,1
0.00272942,1
0.00273,1
0.00273012,1
0.00273078,1
0.00273098,1
0.00273114,1
0.00273132,1
0.00273194,1
0.0027321,1
0.00273312,1
0.00273314,1
0.00273324,1
0.00273486,1
0.002736,3
0.00273602,1
0.0027364,1
0.00273702,1
0.00273756,1
0.00273764,1
0.00273788,1
0.00273794,1
0.00273834,1
0.00273836,1
0.00273842,1
0.00273872,1
0.00273934,1
0.00274034,1
0.00274062,1
0.0027411,1
0.00274148,1
0.00274486,1
0.00274578,1
0.00274646,1
0.00274702,1
0.0027471,2
0.00274852,1
0.00274916,1
0.00274988,1
0.00275,6
0.0027512,1
0.00275124,1
0.00275218,1
0.00275248,1
0.002753,1
0.00275344,1
0.00275366,1
0.00275398,1
0.00275434,1
0.0027544,1
0.00275446,1
0.002755,1
0.0027557,1
0.00275598,1
0.0027576,1
0.00275766,1
0.00275844,1
0.00275864,1
0.0027589,1
0.00275896,1
0.0027593,1
0.00275932,1
0.00275984,2
0.00275994,1
0.00276,6
0.0027606,1
0.00276102,1
0.00276142,1
0.0027617,2
0.00276184,1
0.00276194,1
0.002763,1
0.00276306,1
0.00276342,1
0.00276388,1
0.00276454,1
0.00276488,1
0.0027651,1
0.00276644,1
0.0027667,1
0.00276704,1
0.00276728,1
0.00276836,1
0.0027691,1
0.00277116,1
0.00277174,1
0.00277184,1
0.00277188,1
0.00277208,1
0.00277246,1
0.00277268,1
0.0027727,1
0.0027738,1
0.002774,8
0.00277406,1
0.00277426,1
0.00277442,1
0.00277504,1
0.00277514,1
0.00277664,1
0.00277682,1
0.0027781,2
0.00277828,1
0.00277868,1
0.00277942,1
0.00278004,1
0.00278022,1
0.00278036,1
0.00278104,1
0.00278222,1
0.00278394,1
0.00278466,1
0.00278606,1
0.00278622,1
0.0027873,1
0.00278742,1
0.00278842,1
0.00278862,1
0.00278864,1
0.00279,9
0.00279058,1
0.00279138,1
0.00279162,1
0.00279174,1
0.002792,1
0.00279222,1
0.00279228,1
0.0027935,1
0.00279362,1
0.00279364,1
0.00279386,1
0.0027942,1
0.00279478,1
0.00279536,1
0.00279558,1
0.0027961,1
0.00279652,1
0.00279746,1
0.00279846,1
0.00279858,1
0.00279886,1
0.00279968,1
0.0028,1
0.00280074,1
0.0028008,1
0.00280086,1
0.00280092,1
0.00280142,1
0.00280178,1
0.00280402,1
0.00280464,1
0.0028055,1
0.00280554,1
0.00280594,1
0.0028068,2
0.00280682,1
0.002807,1
0.00280712,1
0.00280714,1
0.0028075,1
0.00280774,1
0.00280788,1
0.002808,16
0.00280816,1
0.00280822,1
0.00280972,1
0.00281008,1
0.00281108,1
0.0028112,1
0.0028113,1
0.00281154,1
0.00281198,1
0.00281252,2
0.00281306,1
0.0028133,1
0.00281406,1
0.00281418,1
0.0028142,1
0.00281492,1
0.00281524,1
0.00281556,1
0.00281592,1
0.00281638,1
0.0028164,1
0.00281648,1
0.0028168,1
0.00281734,1
0.002819,1
0.0028192,1
0.0028194,1
0.00282,1
0.00282052,1
0.00282102,1
0.0028213,1
0.00282144,1
0.00282268,1
0.00282312,1
0.00282378,1
0.00282396,1
0.00282418,1
0.00282538,1
0.002826,1
0.00282634,1
0.0028265,1
0.00282752,1
0.00282778,1
0.00282822,1
0.00282902,1
0.00282914,1
0.00282924,1
0.00282974,1
0.00282986,1
0.0028299,1
0.00283108,1
0.00283132,1
0.00283134,1
0.00283146,1
0.00283194,1
0.00283206,1
0.00283252,1
0.00283308,1
0.0028331,2
0.00283354,1
0.00283464,1
0.00283474,1
0.0028361,1
0.00283618,1
0.00283634,1
0.00283644,1
0.00283666,1
0.00283696,1
0.00283732,1
0.00283778,1
0.00283816,2
0.00283902,1
0.00283934,1
0.0028398,1
0.00284056,1
0.00284066,1
0.00284108,1
0.0028415,1
0.00284236,1
0.00284414,1
0.00284474,1
0.00284554,1
0.00284588,1
0.00284624,1
0.00284628,1
0.00284638,1
0.00284666,1
0.002847,1
0.0028481,1
0.00284878,1
0.00284928,1
0.00285,3
0.0028501,1
0.00285048,1
0.00285056,1
0.0028508,1
0.00285096,1
0.00285154,1
0.002852,1
0.00285294,1
0.00285304,1
0.00285316,1
0.00285332,1
0.00285412,1
0.002856,4
0.00285612,1
0.00285618,1
0.00285646,1
0.00285678,1
0.0028571,1
0.0028573,1
0.00285754,1
0.00285802,1
0.00285816,1
0.00285824,1
0.0028583,1
0.00285884,1
0.002859,1
0.00285904,1
0.00286,1
0.00286014,1
0.00286082,1
0.00286124,1
0.00286148,1
0.0028617,1
0.00286206,1
0.0028628,1
0.0028638,1
0.00286394,1
0.00286438,1
0.00286512,1
0.00286602,1
0.0028663,1
0.00286632,1
0.0028665,1
0.00286654,1
0.00286662,1
0.00286706,1
0.0028697,1
0.00286996,1
0.00287086,1
0.00287204,1
0.00287234,1
0.00287258,1
0.00287278,1
0.00287318,1
0.0028732,1
0.00287388,1
0.00287516,1
0.00287584,1
0.00287716,1
0.00287722,1
0.00287754,1
0.0028791,1
0.00287952,1
0.00287994,1
0.00288,88
0.00288006,1
0.00288018,1
0.0028812,1
0.00288134,1
0.00288138,1
0.00288196,1
0.00288242,1
0.0028826,1
0.0028829,1
0.00288388,1
0.00288412,1
0.00288424,1
0.00288454,1
0.00288658,1
0.00288814,1
0.00288828,1
0.00288834,1
0.00288862,1
0.00288876,1
0.00288902,1
0.00288906,1
0.00288966,1
0.00288984,1
0.00288988,1
0.00289008,1
0.00289068,1
0.0028911,1
0.00289116,1
0.00289136,1
0.00289174,1
0.00289198,2
0.002892,1
0.00289298,1
0.0028934,1
0.0028943,1
0.00289432,1
0.002895,1
0.00289518,1
0.0028956,1
0.00289562,1
0.00289566,1
0.00289588,1
0.00289618,1
0.00289628,1
0.0028973,1
0.00289734,1
0.00289784,1
0.00289788,1
0.00289842,1
0.00289854,1
0.00289942,1
0.00289956,1
0.00290032,1
0.0029007,2
0.00290078,1
0.00290176,1
0.00290204,1
0.00290316,1
0.00290318,1
0.00290322,1
0.00290324,1
0.00290336,1
0.00290356,1
0.00290372,1
0.00290376,1
0.00290448,1
0.00290506,1
0.00290512,1
0.00290518,1
0.00290572,1
0.002906,1
0.00290602,1
0.00290736,1
0.00290788,1
0.0029079,1
0.00290816,1
0.0029087,1
0.00290912,1
0.0029097,1
0.00291022,1
0.0029103,1
0.00291064,1
0.00291092,1
0.00291096,1
0.00291112,1
0.0029115,1
0.00291166,1
0.0029117,1
0.00291182,1
0.002912,3
0.00291216,1
0.00291434,1
0.00291454,1
0.00291458,1
0.0029159,1
0.00291606,1
0.00291618,1
0.00291656,1
0.00291682,1
0.00291684,1
0.0029169,1
0.00291792,1
0.00291794,1
0.00291812,1
0.00291852,1
0.0029189,1
0.00291914,1
0.00291918,1
0.00291932,2
0.00292,2
0.00292012,1
0.00292056,1
0.00292102,1
0.00292152,1
0.00292274,1
0.00292392,1
0.002924,1
0.00292448,1
0.0029247,1
0.00292542,1
0.00292732,1
0.00292744,1
0.0029276,1
0.00292772,1
0.00292782,1
0.00292818,1
0.00292824,1
0.00292848,1
0.00292936,1
0.00293034,1
0.00293094,1
0.00293168,1
0.00293192,1
0.00293214,1
0.00293298,1
0.00293326,1
0.00293366,1
0.0029345,1
0.00293504,1
0.0029352,1
0.00293522,1
0.00293526,1
0.00293572,1
0.00293594,1
0.00293694,1
0.0029373,1
0.0029374,1
0.00293802,1
0.0029381,1
0.00294,7
0.00294074,1
0.00294092,1
0.00294128,1
0.00294184,1
0.00294204,1
0.00294246,1
0.00294272,1
0.00294298,1
0.0029435,1
0.002944,3
0.00294416,1
0.00294464,1
0.00294486,1
0.00294488,1
0.002945,1
0.00294556,1
0.00294606,1
0.00294636,1
0.00294648,1
0.00294656,1
0.0029471,1
0.00294724,1
0.00294866,1
0.00294954,1
0.00295008,1
0.00295108,1
0.0029511,1
0.00295134,1
0.00295168,1
0.00295266,1
0.00295314,1
0.0029538,1
0.00295394,1
0.00295426,1
0.0029543,1
0.00295486,1
0.00295532,1
0.00295576,1
0.00295636,1
0.00295692,1
0.00295722,1
0.00295828,1
0.00295902,1
0.00295982,1
0.00296054,1
0.00296076,1
0.00296106,1
0.00296162,1
0.00296322,1
0.00296372,1
0.0029642,1
0.00296422,1
0.00296464,1
0.00296488,1
0.00296492,1
0.0029661,1
0.0029663,1
0.00296738,1
0.00296744,1
0.00296838,1
0.00296884,1
0.00296894,1
0.00296966,1
0.00297006,1
0.00297042,1
0.0029706,1
0.0029709,1
0.00297182,1
0.00297296,1
0.00297366,1
0.00297438,1
0.00297494,1
0.00297644,1
0.00297792,1
0.00297856,1
0.0029787,1
0.00297872,1
0.00297876,1
0.00297898,1
0.00297932,1
0.00297944,1
0.00297954,1
0.00297988,1
0.00298086,1
0.00298144,1
0.0029816,1
0.00298166,1
0.0029818,1
0.00298184,1
0.00298234,1
0.00298362,1
0.00298364,1
0.00298368,1
0.00298374,1
0.00298416,1
0.0029843,1
0.00298436,1
0.00298464,1
0.00298508,1
0.00298518,1
0.00298632,1
0.0029866,1
0.00298696,1
0.00298706,1
0.00298738,1
0.00298742,1
0.00298824,1
0.00298844,1
0.00298852,1
0.00298904,1
0.00298964,1
0.00299,1
0.00299004,2
0.00299088,1
0.00299118,1
0.00299132,1
0.00299138,1
0.00299148,1
0.0029917,1
0.00299218,1
0.0029923,1
0.00299236,1
0.00299274,1
0.0029928,1
0.00299328,1
0.00299332,1
0.0029938,1
0.0029943,1
0.00299462,1
0.00299522,1
0.00299564,1
0.00299572,1
0.00299598,1
0.0029961,1
0.00299652,1
0.00299684,1
0.00299694,1
0.00299724,1
0.00299762,1
0.00299768,1
0.00299788,1
0.00299806,1
0.00299808,1
0.00299854,1
0.003,107
0.00300016,1
0.00300032,1
0.00300082,1
0.003002,16
0.00300254,1
0.00300266,1
0.00300516,1
0.0030055,1
0.00300582,1
0.00300598,1
0.00300608,1
0.00300638,1
0.00300696,1
0.00300722,1
0.00300814,1
0.00300824,1
0.00300836,1
0.00300884,1
0.00300888,1
0.00300912,1
0.00300914,1
0.0030099,1
0.00300996,1
0.0030112,1
0.00301132,1
0.00301204,1
0.0030128,1
0.0030139,1
0.00301392,1
0.00301436,1
0.00301438,1
0.00301442,1
0.00301454,1
0.00301458,1
0.00301526,1
0.003016,6
0.0030162,1
0.00301692,1
0.00301732,1
0.00301738,1
0.00301762,1
0.00301796,1
0.00301852,1
0.0030186,1
0.00301932,1
0.00301954,1
0.00301956,1
0.00302032,1
0.0030206,1
0.0030212,1
0.00302142,1
0.00302224,1
0.0030223,1
0.0030224,1
0.00302254,1
0.0030227,1
0.003024,8
0.00302424,1
0.00302434,1
0.00302448,1
0.00302504,1
0.00302546,1
0.0030256,1
0.003026,1
0.00302618,1
0.0030274,1
0.0030275,1
0.0030281,1
0.00302814,1
0.0030282,1
0.00302872,1
0.003029,1
0.00302932,1
0.00302948,1
0.00302984,1
0.00302998,1
0.00303142,1
0.00303156,1
0.0030317,1
0.00303208,1
0.00303232,1
0.00303294,1
0.003034,551
0.00303426,1
0.0030351,1
0.00303592,1
0.003036,9
0.00303662,1
0.00303682,1
0.00303732,1
0.00303786,1
0.0030379,1
0.00303792,1
0.00303826,1
0.00303832,1
0.00303836,1
0.0030387,1
0.00303872,1
0.00303922,1
0.00304022,1
0.00304036,1
0.0030405,1
0.0030413,1
0.00304334,1
0.00304408,2
0.00304492,1
0.00304496,1
0.00304584,1
0.00304684,1
0.00304696,1
0.00304712,1
0.00304722,1
0.00304726,1
0.00304904,1
0.00304916,1
0.00305,2
0.00305022,1
0.00305026,2
0.00305032,1
0.00305034,1
0.0030504,1
0.00305062,1
0.0030519,1
0.0030524,1
0.00305248,1
0.0030535,1
0.0030536,1
