0.065117773,10
0.065135773,63
0.065161773,2
0.065173773,2
0.065192773,4
0.065219773,402
0.065225773,26
0.065230773,4
0.065242773,62
0.065254773,1
0.065316773,14
0.065325773,23
0.065357773,82
0.065396773,5
0.065401773,9
0.065403773,6
0.065425773,1
0.065450773,186
0.065453773,226
0.065469773,3
0.065472773,90
0.065475773,24
0.065484833,1
0.065502193,1
0.065533773,1
0.065549773,6
0.065555773,258
0.065564773,27
0.065610773,27
0.065637773,3
0.065648773,27
0.065681773,30
0.065688773,3
0.065725773,173
0.065739773,10
0.065743773,81
0.065765773,13
0.065800773,5
0.065843773,38
0.065844773,1
0.065855773,53
0.065874773,5
0.065885773,114
0.065927773,1
0.065981773,385
0.066029773,4
0.066077773,175
0.066080773,21
0.066085773,11
0.066139773,4
0.066170773,85
0.066184773,11
0.066215773,6
0.066225773,16
0.066245773,11
0.066272773,49
0.066275773,33
0.066308773,1
0.066336773,423
0.066339773,20
0.066341773,174
0.066350773,5
0.066370773,4
0.066377773,209
0.066395773,16
0.066493773,13
0.066506773,113
0.066525773,15
0.066597773,16
0.066625773,118
0.066691773,423
0.066701773,63
0.066710773,61
0.066713773,2
0.066746773,102
0.066785773,4
0.066787773,156
0.066805773,1
0.066809773,51
0.066845773,51
0.066896773,103
0.066945773,3
0.066980773,45
0.066997773,100
0.067001773,10
0.067024773,10
0.067035773,1
0.067052773,2
0.067055773,21
0.067117513,1
0.067117773,421
0.067130773,161
0.067151773,86
0.067185773,8
0.067197773,235
0.067200773,179
0.067225773,2
0.067265773,157
0.067279773,10
0.067295773,46
0.067320773,94
0.067325773,639
0.067345773,2554
0.067451773,21
0.067472773,62
0.067500773,15
0.067529973,1
0.067610773,43
0.067637773,154
0.067655773,19
0.067672773,11
0.067689773,135
0.067695993,1
0.067715773,7
0.067734773,83
0.067749773,20
0.067765773,2
0.067781773,7
0.067795773,41
0.067827773,43
0.067871773,10
0.067878773,18
0.067925773,249
0.067955773,72
0.067961373,1
0.068033773,113
0.068042773,67
0.068045773,10
0.068099773,28
0.068170773,1
0.068244773,14
0.068253773,67
0.068285773,30
0.068313773,60
0.068315773,7
0.068365773,13
0.068381773,2
0.068386773,10
0.068425773,2
0.068447773,8
0.068450773,151
0.068465773,1
0.068509773,14
0.068560773,1
0.068608773,51
0.068631773,17
0.068665443,1
0.068671773,19
0.068673773,64
0.068707773,16
0.068745773,55
0.068753773,4
0.068840773,4
0.068850773,54
0.068861773,344
0.068933773,11
0.068969773,4
0.068971773,43
0.068991773,3
0.069001773,4
0.069025773,558870
0.069030773,1
0.069034773,47
0.069079773,8
0.069098773,26
0.069253773,1
0.069257773,9
0.069293773,59
0.069313773,167
0.069315773,2
0.069325773,13
0.069338773,10
0.069353773,3
0.069389773,30
0.069411773,10
0.069425773,3
0.069455773,26
0.069465773,2
0.069509773,8
0.069525773,96
0.069585773,19
0.069590773,1
0.069616773,552
0.069629773,47
0.069680773,4
0.069717773,5
0.069725773,23
0.069744773,47
0.069805793,1
0.069817773,2
0.069824773,15
0.069845773,1
0.069885773,11
0.069902263,1
0.069903773,11
0.069935773,64
0.069995773,10
0.070067773,96
0.070081773,136
0.070085773,11
0.070108773,113
0.070145773,130935
0.070170773,48
0.070229773,15
0.070287773,48
0.070307773,5
0.070313773,4
0.070322773,4
0.070328773,13
0.070360773,5
0.070371773,576
0.070417773,15
0.070497773,1
0.070509773,12
0.070525773,116
0.070535773,3
0.070549773,5
0.070626883,1
0.070634773,24
0.070653773,10
0.070661773,95
0.070705773,58091
0.070721773,19
0.070723773,8
0.070805773,18
0.070851773,110
0.070877773,57
0.070923773,128
0.070930773,7
0.071010773,184
0.071041773,5
0.071120773,25
0.071129773,8
0.071147773,22
0.071165773,13
0.071215773,2
0.071237773,30
0.071277773,488
0.071285773,1
0.071345773,42
0.071361773,12
0.071405773,6
0.071420773,7
0.071433773,10
0.071505773,1
0.071508773,12
0.071509773,69
0.071525773,130
0.071625773,13
0.071626773,17
0.071666773,40
0.071685773,37
0.071705773,7
0.071765773,43
0.071825773,301951
0.071830773,19
0.071849773,31
0.071861773,36
0.071880773,35
0.071901773,257
0.071935773,265
0.071945773,16
0.071966773,73
0.072032773,94
0.072125773,1
0.072129773,16
0.072167773,161
0.072199773,23
0.072322773,17
0.072325773,29
0.072355773,6
0.072395773,7
0.072425773,28
0.072450773,16
0.072467773,15
0.072599773,9
0.072629773,4
0.072665773,131
0.072668773,106
0.072671773,3
0.072677773,72
0.072716773,56
0.072769773,40
0.072787773,80
0.072800773,238
0.072825773,199
0.072925773,13
0.072945773,2083
0.072984773,1
0.072993773,13
0.072995773,66
0.073004773,1
0.073045773,582
0.073105773,14
0.073116773,2
0.073131773,3
0.073183773,3
0.073215773,19
0.073225773,156637
0.073259773,71
0.073269773,28
0.073361773,5
0.073407773,81
0.073415773,1
0.073426773,22
0.073469773,2
0.073487773,65
0.073505773,5010
0.073531773,92
0.073537773,23
0.073565773,2
0.073572773,6
0.073589773,1
0.073611773,3
0.073645773,41859
0.073655773,68
0.073693773,68
0.073721773,1
0.073765773,491
0.073775773,16
0.073865773,4
0.073877773,61
0.073897773,1
0.073900773,1
0.073925773,148533
0.073970773,96
0.074010773,7
0.074062773,3
0.074105773,10
0.074177773,22
0.074194773,3
0.074248773,19
0.074281773,22
0.074300773,4
0.074306773,113
0.074359773,1
0.074373773,7
0.074397773,1
0.074406773,19
0.074425773,139
0.074441773,7
0.074448773,78
0.074485773,144
0.074495773,2
0.074509773,78
0.074540773,4
0.074553773,36
0.074625773,418142
0.074667773,3
0.074675773,78
0.074709773,33
0.074740773,1
0.074741773,22
0.074813773,3
0.074817773,22
0.074823773,19
0.074825773,13
0.074880773,8
0.074882773,27
0.074895773,117
0.074920773,2
0.074969773,5
0.075089773,3
0.075100773,209
0.075125773,589
0.075167773,11
0.075207773,43
0.075324773,124
0.075354773,79
0.075379773,25
0.075465773,143
0.075484773,4
0.075515773,3
0.075525773,9
0.075569773,31
0.075585773,43
0.075591773,36
0.075623773,6
0.075749773,3
0.075761773,82
0.075794773,27
0.075801773,22
0.075895773,7
0.075965773,1
0.075995773,15
0.076005773,190
0.076109773,92
0.076121773,26
0.076150773,25
0.076166773,45
0.076213773,1
0.076225773,39
0.076241773,36
0.076302773,89
0.076349773,33
0.076352773,42
0.076445773,172
0.076475773,1
0.076523773,7
0.076625773,37
0.076638773,3
0.076685773,6
0.076693773,1
0.076709773,33
0.076775773,1
0.076841773,11
0.076857773,6
0.076864773,56
0.076879773,28
0.076910773,6
0.076925773,265
0.076930773,128
0.076991773,3
0.077093773,3
0.077117773,196
0.077125773,83
0.077129773,6
0.077175773,65
0.077189773,16
0.077295773,1
0.077325773,116
0.077330773,2
0.077362773,1
0.077425773,124002
0.077435773,285
0.077660773,3
0.077747773,4
0.077770773,57
0.077777773,117
0.077843773,12
0.077881773,13
0.077925773,4
0.077932773,149
0.077933773,4
0.077961773,11
0.077977773,9
0.077980773,2
0.077985773,1102
0.078021773,37
0.078040773,151
0.078055773,13
0.078077773,9
0.078125773,4045
0.078144773,33
0.078150773,19
0.078161773,11
0.078181773,23
0.078207773,36
0.078225773,65
0.078275773,180
0.078293773,1
0.078329773,2
0.078509773,3
0.078525773,201
0.078554773,32
0.078695773,19
0.078715773,104
0.078800773,317
0.078815773,6
0.078825773,8
0.078830773,4
0.078910773,169
0.078965773,331
0.079025773,17
0.079047773,2
0.079085773,411
0.079157773,34
0.079175773,1502
0.079249773,16
0.079265773,206
0.079266773,27
0.079271773,5
0.079304773,2
0.079359773,141
0.079445773,50
0.079493773,28
0.079507773,2
0.079517773,254
0.079609773,2
0.079620773,1
0.079625773,37
0.079631773,14
0.079715773,19
0.079725773,729
0.079801773,181
0.079805773,1
0.079815773,68
0.079855773,10
0.079890773,114
0.079925773,335
0.079939773,37
0.079980773,13
0.080035773,5
0.080046773,28
0.080050773,29459
0.080093773,8
0.080150773,5
0.080153773,1
0.080225773,338235
0.080237773,413
0.080273773,30
0.080288773,1
0.080309773,11
0.080331773,6
0.080332773,38
0.080345773,4803
0.080365773,369
0.080399773,108
0.080537773,47
0.080568773,32
0.080604773,10
0.080645773,10
0.080675773,192
0.080687773,3
0.080780773,9
0.080799773,1
0.080813773,4
0.080816773,3
0.080831773,23
0.080925773,2858
0.080963773,9
0.081000773,370
0.081047773,38
0.081100773,43
0.081119773,27
0.081126773,7
0.081245773,8
0.081250773,172
0.081260773,1
0.081279773,1
0.081314773,11
0.081355773,8
0.081385773,36
0.081401773,3
0.081425773,166
0.081465773,30
0.081475773,58
0.081525773,1
0.081575773,31
0.081653773,9
0.081656773,21
0.081670773,26
0.081749773,71
0.081821773,6
0.081825773,23
0.081916773,41
0.081925773,420
0.081937773,126
0.081950773,2
0.082059773,28
0.082087773,17
0.082093773,33
0.082125773,29
0.082136773,8
0.082145773,113
0.082193773,4
0.082227773,3
0.082405773,1
0.082459773,4
0.082471773,8
0.082517773,14
0.082520773,9
0.082572773,208
0.082613773,30
0.082738773,7
0.082847773,19
0.082861773,1
0.082865773,137
0.082893773,5
0.082895773,4
0.082925773,295
0.082957773,268
0.083016773,39
0.083025773,16735
0.083297773,2
0.083333773,2
0.083375773,13323
0.083417773,5
0.083435773,13
0.083513773,2
0.083525773,68
0.083545773,1
0.083565773,22
0.083573773,40
0.083585773,142
0.083606773,18
0.083653773,1
0.083665773,36
0.083687773,3
0.083699773,1
0.083717773,63
0.083755773,13
0.083775773,66
0.083819773,38
0.083830773,84
0.083888773,3
0.083895773,31
0.084040773,8
0.084071773,27
0.084171773,41
0.084204773,2
0.084233773,5
0.084275773,7
0.084281773,3
0.084305773,772
0.084369773,23
0.084425773,55798
0.084458773,12
0.084521773,13
0.084525773,1
0.084545773,429
0.084569773,20
0.084607773,2
0.084635773,114
0.084775773,11
0.084785773,24
0.084800773,67
0.084825773,22
0.084881773,296
0.084907773,259
0.084945773,1
0.084953773,144
0.085097773,1
0.085123773,104
0.085125773,46
0.085175773,5798
0.085185773,24
0.085205773,61
0.085229773,31
0.085275773,81
0.085325773,180
0.085425773,2846
0.085447773,7
0.085457773,4
0.085465773,33
0.085497773,14
0.085535773,3
0.085565773,24
0.085625773,440
0.085645773,205
0.085649773,24
0.085675773,634
0.085683773,4
0.085775773,169
0.085825773,38671
0.085889773,45
0.085900773,334
0.085925773,100
0.085975773,9
0.085982773,25
0.085985773,12943
0.086031773,1
0.086035773,3
0.086075773,26
0.086150773,165
0.086200773,86
0.086206773,18
0.086231773,28
0.086303773,21
0.086305773,33
0.086321773,2
0.086375773,1427
0.086425773,14
0.086441773,12
0.086525773,13974
0.086555773,195
0.086565773,68
0.086567773,8
0.086609773,20
0.086633773,2
0.086675773,35
0.086725773,731
0.086745773,79
0.086757773,70
0.086800773,184
0.086839773,26
0.086855773,54
0.086861773,1
0.086877773,6
0.086921773,145
0.086925773,10325
0.087017773,89
0.087050773,1
0.087077773,4
0.087185773,2
0.087200773,10
0.087225773,2
0.087281773,20
0.087425773,480
0.087509773,4
0.087515773,22
0.087550773,151
0.087575773,2
0.087633773,57
0.087650773,965
0.087675773,221
0.087678773,2
0.087709773,282
0.087725773,429
0.087761773,321
0.087825773,52
0.087836773,158
0.087837773,3
0.087845773,97
0.087900773,241
0.087925773,7
0.087935773,145
0.087950773,135
0.087953773,9
0.087989773,39
0.088049773,23
0.088065773,5
0.088097773,1
0.088125773,14
0.088175773,517
0.088230773,103
0.088265773,49
0.088425773,73
0.088445773,86
0.088505773,3
0.088517773,45
0.088525773,97
0.088625773,12
0.088790773,7
0.088877773,143
0.088900773,3
0.088925773,383
0.088975773,1178
0.089009773,11
0.089021773,1
0.089025773,48
0.089045773,1
0.089099773,21
0.089120773,31
0.089132773,3
0.089300773,10
0.089321773,127
0.089413773,18
0.089475773,276
0.089495773,71
0.089525773,9578
0.089632773,16
0.089645773,145
0.089675773,12004
0.089705773,366
0.089741773,15
0.089825773,4596
0.089827773,29
0.089893773,1
0.089921773,8
0.089999773,190
0.090025773,101165
0.090044773,38
0.090050773,21
0.090065773,382
0.090070773,2
0.090100773,765
0.090101773,43
0.090125773,340
0.090153773,232
0.090225773,568
0.090245773,1271
0.090250773,71
0.090305773,144
0.090350773,112
0.090362773,5
0.090395773,2061
0.090425773,852
0.090455773,27
0.090485773,108
0.090515773,60
0.090605773,251
0.090623773,265
0.090641773,4
0.090695773,373
0.090705773,807
0.090736773,23
0.090755773,362
0.090800773,22
0.090854773,2
0.090865773,65
0.090965773,832
0.090977773,1
0.090983773,8
0.091015773,97
0.091025773,128
0.091055773,5
0.091091773,164
0.091139773,349
0.091145773,5815
0.091169773,7
0.091253773,3
0.091255773,53
0.091313773,3
0.091385773,1984
0.091425773,53088
0.091450773,24
0.091469773,6
0.091475773,175
0.091481773,2
0.091505773,49
0.091549773,48
0.091553773,10
0.091607773,12
0.091625773,19252
0.091675773,27
0.091786773,9
0.091805773,43
0.091822773,10
0.091883773,153
0.091955773,30
0.091976773,5
0.092025773,4
0.092129773,44
0.092131773,2
0.092135773,4
0.092162773,66
0.092255773,9
0.092260773,6
0.092261773,8
0.092315773,16
0.092369773,1
0.092375773,624
0.092379773,33
0.092405773,29
0.092412773,95
0.092441773,15
0.092495773,410
0.092525773,292
0.092565773,21365
0.092576773,39
0.092585773,122
0.092705773,135
0.092729773,173
0.092765773,19
0.092795773,710
0.092813773,17
0.092837773,185
0.092855773,728
0.092925773,3
0.092945773,2
0.092999773,131
0.093050773,125
0.093103773,7
0.093105773,308
0.093117773,5
0.093125773,1817
0.093154773,32
0.093325773,26
0.093329773,6
0.093345773,3
0.093371773,5
0.093377773,4
0.093402773,72
0.093425773,492
0.093513523,9
0.093545773,310
0.093581773,21
0.093629773,1
0.093685773,26
0.093751773,136
0.093774773,231
0.093833773,122
0.093898773,296
0.093905773,1
0.093917773,17
0.093952773,1
0.093995773,12
0.094012773,5
0.094025773,323
0.094043773,10
0.094093773,4
0.094097773,23
0.094115773,88
0.094125773,75
0.094156773,10
0.094169773,5
0.094199773,5
0.094205773,20
0.094239773,7
0.094325773,1183
0.094375773,192
0.094403773,1
0.094421773,42
0.094425773,912
0.094596773,12
0.094625773,355
0.094675773,1185
0.094685773,309
0.094695773,9
0.094745773,15075
0.094775773,30
0.094815773,6
0.094885773,59
0.094889773,304
0.094899523,2
0.094925773,5290
0.094961773,192
0.095020773,4
0.095025773,114
0.095105773,4735
0.095109773,12
0.095165773,3
0.095180773,3
0.095181773,37
0.095249773,48
0.095293773,3
0.095345773,5
0.095353773,1
0.095375773,20
0.095376773,11
0.095393773,378
0.095405773,7
0.095435773,903
0.095465773,255
0.095483773,1
0.095545773,2
0.095585773,745
0.095609773,97
0.095615773,355
0.095735773,432
0.095777773,2
0.095789773,372
0.095807773,7
0.095825773,763
0.095861773,55
0.095873773,7
0.095897773,293
0.095910773,11
0.095947773,103
0.096010773,4
0.096041773,172
0.096149773,561
0.096221773,231
0.096225773,2
0.096266773,44
0.096305773,4
0.096348773,1
0.096350773,104
0.096425773,1624
0.096465773,43
0.096473773,437
0.096485773,3213
0.096545773,166
0.096675773,1497
0.096785773,56
0.096799773,40
0.096800773,70
0.096815773,277
0.096865773,1784
0.096879773,7
0.096903773,37
0.096905773,24
0.096922773,227
0.096977773,2361
0.097025773,37240
0.097085773,259
0.097114773,15
0.097158773,18
0.097175773,3966
0.097245773,22
0.097265773,27778
0.097325773,80
0.097349773,101
0.097350773,2
0.097370773,7
0.097397773,551
0.097516773,43
0.097530773,31
0.097550773,887
0.097589773,15
0.097595773,21
0.097649773,7
0.097661773,43
0.097675773,43
0.097697773,173
0.097725773,7
0.097824773,43
0.097859773,1
0.097875773,8
0.097910773,2
0.097913773,3
0.098021773,19
0.098093773,64
0.098100773,30
0.098129773,1
0.098145773,225
0.098165773,598
0.098175773,129
0.098185773,9
0.098201773,128
0.098213773,2
0.098309773,297
0.098345773,402
0.098405773,2
0.098417773,65
0.098425773,1002
0.098439773,4
0.098453773,15
0.098480773,117
0.098513773,34
0.098580773,8
0.098613773,38
0.098621773,1
0.098669773,653
0.098705773,2
0.098741773,612
0.098993773,6
0.099025773,53
0.099050773,30
0.099065773,2966
0.099095773,16834
0.099145773,58097
0.099175773,110
0.099185773,1532
0.099259773,332
0.099261773,11
0.099325773,58
0.099341773,85
0.099356773,3
0.099425773,1766
0.099447773,7
0.099505773,3970
0.099545773,73
0.099569773,506
0.099602773,10
0.099605773,43
0.099651773,4
0.099664773,7
0.099665773,240
0.099677773,163
0.099685773,1830
0.099689773,203
0.099757773,53
0.099785773,349
0.099833773,205
0.099867773,91
0.099915773,208
0.099925773,47
0.100079773,32
0.100109773,65
0.100133773,61
0.100145773,255
0.100147773,12
0.100171773,67
0.100175773,176
0.100189773,95
0.100284773,226
0.100313773,456
0.100318773,40
0.100325773,327
0.100361773,23
0.100366773,21
0.100385773,14177
0.100397773,17
0.100407773,244
0.100475773,40
0.100489123,1
0.100529773,67
0.100565773,250
0.100571773,264
0.100625773,201
0.100675773,10055
0.100694773,555
0.100700773,84
0.100703773,16
0.100716773,1
0.100776773,373
0.100779773,922
0.100800773,787
0.100805773,2
0.100865773,1509
0.100869773,44
0.100925773,7196
0.100935773,3
0.100937773,407
0.100947773,135
0.100950773,32
0.100975773,21
0.101007773,75
0.101050773,1
0.101063773,305
0.101111773,6
0.101145773,303
0.101175773,57
0.101197773,4
0.101225773,9004
0.101285773,2
0.101369773,394
0.101375773,110
0.101425773,863
0.101500773,15
0.101505773,104
0.101513773,1
0.101637773,2163
0.101650773,492
0.101760773,118
0.101765773,544
0.101801773,20
0.101837773,729
0.101850773,158
0.101925773,16815
0.101965773,24504
0.101975773,38
0.102017773,819
0.102019773,21
0.102025773,673
0.102053773,788
0.102113773,3
0.102115773,11
0.102125773,29
0.102175773,1269
0.102197773,998
0.102261773,65
0.102275773,230
0.102281773,1
0.102305773,13
0.102325773,16
0.102375773,143
0.102413773,2
0.102416773,172
0.102489773,4
0.102545773,79
0.102575773,1871
0.102585773,2
0.102600773,47
0.102621773,17
0.102625773,136512
0.102653773,80
0.102675773,103
0.102702773,54
0.102703773,75
0.102709773,5
0.102737773,32
0.102785773,18
0.102800773,2001
0.102826773,36
0.102845773,1
0.102881773,4
0.102908773,11
0.102925773,12
0.102935773,613
0.102950773,7
0.102990773,297
0.103025773,833
0.103030773,15
0.103031773,88
0.103070773,16
0.103100773,375
0.103136773,15
0.103154773,215
0.103175773,267
0.103195773,328
0.103230773,1
0.103277773,194
0.103318773,51
0.103445773,13412
0.103505773,3
0.103550773,26
0.103564773,506
0.103605773,33
0.103629773,620
0.103646773,798
0.103655773,387
0.103656943,1
0.103721773,45
0.103724773,7
0.103725773,8
0.103745773,1519
0.103775773,163
0.103905773,4393
0.103925773,5343
0.103949773,3
0.104015773,2821
0.104031773,140
0.104050773,1
0.104081773,2
0.104105773,61
0.104138773,40
0.104175773,1078
0.104225773,37
0.104249773,5
0.104250773,1978
0.104273773,122
0.104275773,33
0.104345773,75
0.104350773,2
0.104365773,188
0.104425773,565
0.104525773,91
0.104549773,56
0.104561773,4
0.104565773,7
0.104589773,642
0.104650773,1281
0.104729773,1
0.104765773,4
0.104779773,257
0.104800773,14
0.104825773,4
0.104865773,151
0.104871773,95
0.104917773,424
0.104950773,1
0.104969773,1
0.104988773,34
0.105077773,20
0.105095773,8
0.105101773,454
0.105108773,21
0.105125773,272
0.105175773,215
0.105185773,11
0.105213773,14
0.105225773,2
0.105239773,405
0.105245773,59
0.105275773,508
0.105295773,8
0.105325773,24
0.105329773,26
0.105331773,363
0.105375773,10
0.105377773,73
0.105400773,31
0.105425773,9555
0.105653773,250
0.105675773,110
0.105700773,12
0.105725773,16253
0.105745773,622
0.105753773,29
0.105809773,5
0.105833773,5
0.105857773,1
0.105909773,269
0.105925773,21
0.105975773,2
0.105985773,515
0.106023773,3
0.106025773,26
0.106085773,23
0.106125773,243
0.106147773,408
0.106169773,76
0.106250773,5
0.106270773,22
0.106297773,1890
0.106325773,137
0.106355773,14
0.106425773,40
0.106435773,121
0.106475773,47
0.106515773,37
0.106575773,3
0.106580773,34
0.106601773,7
0.106665773,25203
0.106721773,8
0.106775773,3
0.106803773,7
0.106805773,18
0.106825773,93
0.106895773,13
0.106940773,44
0.107053773,49
0.107090773,121
0.107105773,131
0.107131773,68
0.107165773,3
0.107171773,46
0.107172773,449
0.107175773,650
0.107200773,95
0.107259773,12
0.107353773,18
0.107377773,564
0.107418773,1004
0.107425773,6
0.107493773,96
0.107500773,17
0.107525773,223
0.107550773,251
0.107581773,5
0.107582773,800
0.107590773,13
0.107600773,25
0.107625773,149
0.107629773,210
0.107631773,64
0.107660773,440
0.107675773,29
0.107705773,1
0.107723773,47
0.107769773,2
0.107790773,55
0.107815773,509
0.107833773,34
0.107847773,1
0.107861773,242
0.107875773,210
0.107882773,5
0.107885773,114
0.107925773,17
0.107945773,1427
0.107961773,58
0.107993773,237
0.107999773,100
0.108011773,2
0.108045773,434
0.108065773,268
0.108091773,2
0.108125773,18261
0.108137773,243
0.108155773,76
0.108183773,131
0.108225773,34949
0.108247773,4
0.108275773,2210
0.108325773,18
0.108353773,1703
0.108361773,10
0.108375773,173
0.108395773,5
0.108425773,10780
0.108449773,1
0.108459773,600
0.108485773,68
0.108505773,45
0.108525773,26
0.108534773,50
0.108551773,1107
0.108575773,135
0.108665773,14563
0.108725773,38
0.108747773,306
0.108761773,31
0.108785773,667
0.108825773,63
0.108845773,3
0.108850773,83
0.108857773,2
0.108873773,711
0.108925773,4164
0.108949773,4
0.108965773,3117
0.108977773,163
0.108995773,10
0.109005773,9
0.109025773,26
0.109103773,345
0.109115773,14
0.109121773,92
0.109150773,2
0.109175773,408
0.109185773,5736
0.109237773,33
0.109295773,375
0.109337773,3
0.109345773,839
0.109415773,38
0.109425773,623
0.109500773,682
0.109535773,128
0.109601773,214
0.109609773,557
0.109615773,3381
0.109625773,38324
0.109653773,4
0.109675773,13
0.109685773,188
0.109705773,163
0.109745773,467
0.109755773,21
0.109823773,5
0.109913773,234
0.109925773,2643
0.109994773,42
0.110045773,167
0.110080773,38
0.110124773,11
0.110125773,83
0.110165773,478
0.110173773,312
0.110225773,58
0.110235773,158
0.110266773,520
0.110277773,270
0.110299773,31
0.110325773,1
0.110329773,366
0.110345773,37
0.110375773,235
0.110405773,22
0.110425773,790
0.110435773,351
0.110452773,7
0.110525773,163
0.110537773,330
0.110585773,6
0.110675773,894
0.110693773,464
0.110797773,583
0.110825773,11
0.110837773,1109
0.110855773,16
0.110886773,12
0.110925773,2151
0.110945773,6
0.111025773,1104
0.111035773,455
0.111072773,454
0.111125773,466
0.111134773,35
0.111149773,1
0.111161773,235
0.111165773,25165
0.111220773,24
0.111227773,180
0.111248773,7
0.111265773,521
0.111351773,65
0.111357773,507
0.111425773,3
0.111473773,40
0.111485773,3
0.111501773,18
0.111521773,1
0.111536773,44
0.111571773,181
0.111575773,111
0.111577773,10
0.111665773,126
0.111685773,4
0.111701773,289
0.111725773,15
0.111845773,133
0.111889773,1626
0.111905773,897
0.111925773,3
0.111931773,14
0.111995773,3
0.112025773,5143
0.112045773,122
0.112093773,17
0.112103773,3
0.112275773,7
0.112305773,48605
0.112325773,1807
0.112350773,505
0.112415773,1470
0.112420773,1010
0.112425773,2571
0.112436773,976
0.112461773,14
0.112507773,483
0.112531773,38
0.112535773,1201
0.112565773,16
0.112625773,48
0.112650773,451
0.112675773,102
0.112705773,111
0.112721773,9
0.112737773,712
0.112745773,128
0.112783773,1632
0.112875773,96
0.112877773,178
0.112895773,826
0.112925773,113
0.112967773,891
0.112975773,381
0.112994773,6
0.113015773,3540
0.113033773,101
0.113075773,28
0.113085773,2
0.113105773,91
0.113125773,205
0.113129773,61
0.113175773,24
0.113200773,1966
0.113241773,104
0.113243773,192
0.113255773,6
0.113273773,170
0.113293773,38
0.113345773,87
0.113357773,46
0.113397773,74
0.113425773,208
0.113465773,223
0.113501773,119
0.113525773,194
0.113553773,4
0.113585773,1304
0.113605773,587
0.113614773,85
0.113615773,120
0.113645773,3
0.113657773,510
0.113675773,1025
0.113705773,71
0.113709773,47
0.113765773,37
0.113813773,43
0.113825773,6804
0.113841773,5
0.113843773,12
0.113855773,22
0.113865773,420
0.113870773,2
0.113893773,11
0.113917773,4
0.113925773,4357
0.113955773,444
0.114021773,100
0.114041773,13
0.114048773,3
0.114060773,44
0.114079773,10
0.114125773,42
0.114155773,29
0.114183773,262
0.114185773,1
0.114245773,15
0.114265773,31
0.114333773,551
0.114383773,11
0.114385773,71
0.114425773,7
0.114437773,1127
0.114485773,407
0.114525773,6203
0.114541773,634
0.114545773,3389
0.114593773,1289
0.114619773,229
0.114635773,10
0.114668773,123
0.114675773,2479
0.114725773,713
0.114755773,1382
0.114782773,52
0.114792773,2
0.114815773,32
0.114825773,458
0.114839773,74
0.114905773,3277
0.114925773,462
0.114945773,911
0.114971773,4
0.115036773,7
0.115061773,608
0.115067773,94
0.115113773,1
0.115167773,43
0.115195773,1
0.115238773,99
0.115265773,9
0.115295773,1
0.115345773,923
0.115352773,229
0.115367773,12
0.115404773,22
0.115405773,8
0.115415773,5
0.115425773,1380
0.115443773,3
