0.003401355,84
0.003411853,11
0.003430749,95
0.003439148,59
0.003443347,12250
0.003449646,44
0.003464343,1111
0.003468542,17
0.003476941,7
0.003483239,13
0.003493737,51
0.003495837,1
0.003510534,1222
0.003516833,101
0.003525231,1
0.003527331,143
0.003529431,44
0.003552526,120
0.003569323,205
0.003573522,2
0.003577721,3
0.003590319,12
0.003602917,14
0.003611315,2042
0.003615514,3
0.003621813,241
0.003628112,39
0.003644909,31
0.003653307,10
0.003670104,116
0.003674303,730
0.003678502,1
0.003695299,3
0.003703698,19
0.003709996,4
0.003712096,1
0.003716295,519
0.003728893,704
0.003764586,10
0.003779283,7988
0.003787682,7
0.003789781,4
0.003791881,7
0.003814976,14
0.003817076,109
0.003821275,17
0.003829674,30
0.003831773,6
0.003840172,10
0.003854869,20
0.003863267,9185
0.003871666,22
0.003873765,21
0.003880064,15
0.003884263,117
0.00390316,45
0.003905259,3166
0.003922056,4
0.003924156,40
0.003930455,116
0.003936753,38
0.003947251,15
0.003949351,48
0.003959849,8
0.003968247,41
0.003985044,52
0.003989243,5621
0.003997642,9
0.00400604,64
0.004031235,122
0.004041733,29
0.004045933,197
0.004056431,8
0.004062729,18
0.004069028,337
0.004081626,54
0.004094224,40
0.004100522,55
0.004119419,103
0.004132016,17
0.004138315,3
0.004146714,440
0.004148813,180
0.004157212,4800
0.00416561,7
0.004188706,2
0.004199204,50119
0.0042181,8
0.0042202,23
0.004228598,31
0.004232797,3
0.004251694,2
0.004283188,566
0.004291586,28
0.004295785,71
0.004297885,6
0.004304184,96
0.004308383,2
0.004312582,66
0.004335678,3
0.004346176,182
0.004356674,141
0.004360873,18
0.004367172,11301
0.004383969,25
0.004388168,22
0.004409164,258
0.004434359,5
0.004442757,8
0.004459554,102
0.004461654,271
0.004472152,1040
0.004476351,26
0.004478451,3
0.004484749,1702
0.004514144,24
0.00453514,129
0.004539339,153
0.004547737,9
0.004556136,711
0.004562435,40
0.004566634,15
0.004568734,6
0.004572933,8
0.004583431,1
0.00458553,42
0.00458763,4
0.004598128,316
0.004610726,2
0.004619124,17
0.004635921,14
0.004644319,36
0.004648518,20
0.004661116,41
0.004671614,68
0.004686311,9
0.00469471,80
0.004707307,1
0.004711506,36
0.004724104,1970
0.004734602,8
0.004751399,16
0.004761897,29
0.004776594,6
0.004787092,1265
0.004803889,526
0.004816487,523
0.004818586,191
0.004829084,200
0.004837483,3
0.00485008,20
0.004854279,4
0.004875275,1
0.00490467,8
0.004906769,20
0.004913068,48
0.004938263,8
0.004946662,106
0.00495506,7339
0.004976056,576
0.004986554,435
0.004988654,41
0.004992853,12
0.00500755,18
0.005022248,17
0.005026447,15
0.005039044,297
0.005055841,21
0.005057941,54
0.00506424,27
0.005076837,85
0.005078937,95
0.005089435,93
0.005091534,1
0.005097833,11
0.005106232,1
0.005118829,81
0.005127228,1
0.005131427,323
0.005139825,983
0.005141925,43
0.005144024,45
0.00516502,108
0.005196514,1
0.005207012,1269
0.005215411,37
0.00521961,104
0.005228008,21
0.005232208,14
0.005240606,42
0.005249004,1279
0.005251104,2
0.005253204,99
0.005265801,8
0.005282598,1
0.005290997,90
0.005301495,98
0.005307793,12
0.005311993,5
0.00532669,13
0.005337188,6
0.005341387,3
0.005345586,46
0.005349785,1
0.005353985,335
0.005364483,45
0.005366582,1166
0.005385479,1
0.005416973,678
0.005423271,28
0.005425371,23
0.005442168,17
0.005450566,522
0.005458965,2707
0.005467363,51
0.005473662,40
0.005479961,2
0.005492558,215
0.005505156,4
0.005509355,7
0.005511455,502
0.005517754,26
0.005532451,7
0.005542949,16172
0.005555546,17
0.005563945,36
0.005568144,218
0.005574443,12
0.005584941,2226
0.005593339,11
0.005597538,75
0.005601738,26
0.005605937,56
0.005616435,92
0.005624833,122
0.00564373,12
0.005664726,19
0.005668925,185
0.005677323,2
0.005681522,48
0.00569412,1
0.005698319,32
0.005704618,68
0.005710917,1121
0.005721415,5
0.005727714,7
0.005731913,13
0.005744511,7
0.005767606,19
0.005773905,1859
0.005784403,16
0.005786503,37
0.005792801,3
0.005794901,124
0.005797001,167
0.005805399,33
0.005820096,61
0.005824295,48
0.005826395,20
0.005845291,8
0.00585369,1465
0.005857889,1339
0.005878885,196
0.005895682,37
0.00590408,958
0.005922977,51
0.005931375,13
0.005933475,16
0.005939773,24
0.005946072,16
0.005952371,1
0.00595867,29
0.005971268,423
0.005977566,2
0.005979666,37
0.005983865,236
0.005988064,1
0.005996463,5
0.006004861,70
0.006025857,6
0.006036355,570
0.006046853,183
0.006053152,40
0.00606365,19
0.006084646,59
0.006088845,58
0.006097244,568
0.006109841,1
0.006111941,235
0.00611404,1
0.00611824,67
0.006130837,11373
0.006137136,3
0.006141335,30
0.006143435,4
0.00616653,23
0.006172829,9
0.006181228,6
0.006183327,16
0.006193825,2654
0.006198025,51
0.006214821,369
0.00622322,2
0.006235817,32
0.006248415,1
0.00627361,78
0.006277809,3
0.006282009,171
0.006284108,27
0.006298805,83538
0.006303005,59
0.006317702,302
0.006319801,20
0.006330299,61
0.006332399,12
0.006349196,185
0.006361793,39
0.006370192,18
0.006374391,20
0.006382789,122
0.006386989,3
0.006393183,1
0.006403785,12
0.006424782,79
0.006437379,2
0.006441578,30
0.006443678,4
0.006449977,1
0.006456276,46
0.006458375,14
0.006470973,6
0.006500367,39
0.006508766,586
0.00654026,1
0.006542359,1
0.006550758,56
0.006565455,3
0.006567554,896
0.006573853,110
0.006575953,4
0.006582252,17
0.00659065,24
0.006613746,857
0.006634742,12671
0.006638941,75
0.006651539,13
0.006664136,20
0.006666236,4
0.006674634,2
0.006676734,99
0.006701929,53
0.006708228,6
0.006710327,69
0.006714527,7
0.006718726,21
0.006727124,7
0.006739722,54
0.006743921,675
0.006760718,9
0.006769116,182
0.006781714,3
0.006790112,30
0.00680061,383
0.00680271,14
0.006823706,3676
0.006834204,13
0.0068531,2
0.006857299,306
0.006861499,2
0.006865698,7
0.006878295,52
0.006886694,5
0.006897192,14
0.006899292,2
0.006903491,2
0.006928686,2990
0.006951782,4
0.006953881,8
0.006966479,6
0.006972778,17
0.006981176,201
0.006987475,7
0.006991674,317
0.007004272,244
0.007021068,12
0.007029467,80
0.007050463,3
0.007054662,1645
0.007058861,2
0.007060961,10
0.00706726,233
0.007094554,308
0.007096654,1
0.007100853,16
0.007132347,18
0.007138646,22
0.007144945,38
0.007147045,9
0.007159642,10425
0.007180638,210
0.007182738,2
0.007200185,1
0.007203734,40
0.007205833,23
0.00722263,16495
0.007231029,228
0.007243626,46
0.007256224,10
0.007260423,91
0.007281419,1
0.007289817,7
0.007298216,908
0.007308714,6
0.007315013,25
0.007317112,41
0.007331809,2
0.007344407,9
0.007348606,287
0.007354905,5
0.007357005,25
0.007369602,20
0.007390598,32
0.007401096,17
0.007403196,80
0.007407395,44
0.007419993,4
0.007424192,1232
0.00743259,22
0.007464084,27
0.007474582,2509
0.007482981,80
0.00748508,59
0.00748928,2
0.007510276,1
0.007533371,70
0.00753967,6
0.007550168,31
0.007558566,1560
0.007579562,32
0.007583762,4
0.007611057,76
0.007621555,10
0.007629953,329
0.007634152,12
0.007642551,760
0.007659347,7
0.007661447,6
0.007663547,3181
0.007680343,86
0.007684543,331
0.007709738,6
0.007747531,64
0.00775173,217
0.007764327,26
0.007768527,3
0.007795821,53
0.00780422,24
0.007810519,26042
0.007816818,427
0.007818917,6
0.007823116,58
0.007833614,4
0.007848312,6
0.007852511,105
0.007860909,6
0.007873507,184
0.007898702,1
0.0079113,20
0.007919698,18
0.007928096,3
0.007936495,100
0.007944893,1237
0.00796169,27
0.007970088,7
0.007978487,1187
0.007999483,28
0.008005782,53
0.00801208,183
0.00801628,20
0.008018379,5
0.008058272,31
0.008062471,10
0.008079268,264
0.008087666,4
0.008112861,172
0.008123359,18
0.008125459,27
0.008135957,60
0.008138057,855
0.008163252,9
0.008175849,4
0.008177949,91
0.008188447,7294
0.008201045,19
0.008209443,34
0.008213642,6
0.008230439,2172
0.008240937,179
0.008245136,49
0.008251435,1
0.008257734,2
0.008264033,33
0.00827663,22
0.008289228,38
0.008293427,3782
0.008297626,236
0.008299726,55
0.008306025,9
0.008314423,353
0.00833122,2
0.008377411,177
0.008390009,16
0.008396308,31
0.008398407,378665
0.008402606,3
0.008406806,1
0.008408905,4
0.008423602,1
0.0084362,47
0.008457196,10
0.008459296,891
0.008461395,3
0.008465594,7
0.008497088,76
0.008503387,33
0.008515985,23
0.008522284,63
0.008536981,4
0.00854118,269
0.008547479,7
0.008566375,8
0.008583172,1
0.008591571,2375
0.008597869,18
0.008608367,647
0.008616766,50
0.008625164,476
0.008660857,1
0.008667156,10
0.008671355,1080
0.008692351,74
0.008694451,8
0.008696551,931
0.008709148,1
0.008713347,43
0.008721746,2
0.008730144,20
0.008734343,571
0.008736443,6
0.008765838,4
0.008776336,21460
0.008780535,7
0.008782634,58
0.008786834,23
0.008791033,33
0.008795232,12
0.008818328,134
0.008843523,79
0.008847722,1
0.008851921,153
0.00885612,3
0.008868718,2
0.008870818,145
0.008885515,20
0.008889714,6
0.008917009,254
0.008919108,37
0.008923308,240
0.008935905,22
0.008952702,26
0.008956901,21
0.008982096,6
0.008994694,28
0.009007292,256
0.00901569,6
0.009028288,5199
0.009038786,15
0.009042985,15
0.009047184,238
0.009061881,102
0.00907028,307
0.009095475,26
0.009112272,16
0.00912067,3
0.009124869,153
0.009133268,29
0.009145865,3
0.009166861,305
0.009171061,575
0.00917526,110
0.009185758,17
0.009192057,49
0.009196256,32
0.009208853,1103
0.009210953,11
0.009215152,1
0.009221451,260
0.009238248,50671
0.009242447,33
0.009255045,57
0.009271842,6
0.00928024,14
0.009284439,101
0.009297037,95
0.00933483,271
0.009343228,17
0.009349527,1
0.009372622,11
0.009374722,54
0.00938312,23
0.009389419,16
0.009399917,4
0.009414614,44
0.009423013,3
0.009448208,1024
0.009454507,137
0.009465005,4
0.009469204,245
0.009486001,585
0.009502798,201
0.009538491,1
0.00954269,16
0.009561587,145
0.009567885,41
0.009569985,29
0.009574184,39
0.009599379,2
0.009605678,2082
0.009607778,10
0.009632973,19
0.009637172,24
0.009641371,1
0.009653969,18
0.009656069,73
0.009658168,37
0.009662367,4
0.009693862,1
0.00970016,1582
0.009708559,244
0.009716957,11
0.00975475,19
0.009763148,7402
0.009786244,45
0.00980934,37
0.009813539,4
0.009826136,2416
0.009838734,47
0.009851332,23
0.009868128,305
0.009876527,9
0.009889124,230
0.009899622,1
0.009901722,6
0.009903822,12
0.00991012,112
0.009920619,3
0.009931117,1
0.009935316,23
0.009952113,10
0.009958411,1709
0.009973109,195
0.009977308,4
0.009994105,1
0.010044495,8
0.010052893,147
0.01007179,15
0.010078089,1035
0.010090686,18
0.010111682,2
0.010115881,17
0.010136877,30
0.010141077,2
0.010153674,31
0.010172571,1
0.01017887,1
0.010183069,251
0.010204065,10
0.010212463,12
0.010218762,72
0.01022926,17
0.010235559,532
0.010237658,161
0.010254455,278
0.010269152,96
0.01027965,752
0.01028385,404
0.010288049,832
0.010292248,4
0.010298547,183
0.010330041,107
0.010348937,16
0.010372033,38
0.010393029,13944
0.010405627,18
0.010414025,89
0.010422423,171
0.010449718,123
0.010456017,164
0.010472814,3
0.010481212,2
0.010498009,111460
0.010502208,180
0.010508507,28
0.010527403,31
0.010531603,10
0.010571495,36
0.010575694,12
0.010577794,6
0.010581993,149
0.010588292,97
0.010609288,18
0.010615587,42
0.010623985,140
0.010647081,234
0.01065338,7
0.010666607,1
0.010670176,4
0.010674376,65
0.010695372,19
0.010699571,19
0.010707969,6080
0.010728965,1887
0.010760459,10
0.010770957,118
0.010785654,20
0.010804551,2
0.01080875,155
0.010812949,147
0.010817148,4
0.010833945,7
0.010850742,4
0.010854941,236
0.010865439,27
0.010882236,73
0.010884336,42
0.010885826,1
0.010896933,32
0.010901133,4
0.010917929,78
0.010922129,17
0.010930527,398
0.010932627,104
0.010934726,91
0.010947324,93
0.010959921,61
0.010970419,21
0.010999814,3
0.011010312,1
0.011016611,37
0.011022909,122
0.011025009,4
0.011027109,32
0.011064901,2
0.011085898,120
0.011090097,169
0.011106894,3
0.011111093,129
0.011113192,88
0.01112789,212
0.011129989,3
0.011132089,3
0.011136288,51
0.011148886,39
0.011169882,74
0.011186678,3
0.011188778,8
0.011190878,1286
0.011195077,417
0.011201376,50
0.011211874,4
0.011260164,10
0.011262264,79
0.011272762,35
0.011279061,236
0.01128536,797
0.011287459,4
0.011300057,29
0.011329451,29
0.01133785,547
0.011342049,326
0.011354647,72
0.011363045,7
0.011369344,4
0.011375643,65
0.01138824,492
0.011398738,1
0.011413435,1
0.011421834,10
0.011438631,9
0.011444929,12
0.011449129,95
0.011451228,30
0.011455427,57
0.011463826,14
0.011489021,3
0.01149532,44
0.011520515,8
0.011526814,438
0.01154781,118
0.011556208,30
0.011564607,4
0.011573005,86
0.011589802,98
0.0116003,10
0.011610798,2550
0.011640192,79
0.011648591,7
0.01165279,60
0.011682184,2
0.01170738,2
0.011715778,237
0.011728376,43
0.011732575,34
0.01175777,452397
0.011768268,4
0.011772467,49
0.011776666,75
0.011778766,5
0.011782965,100
0.011791364,95
0.011801862,8
0.011816559,11
0.011841754,41
0.011848053,67
0.011866949,224
0.011879547,160
0.011892145,41
0.011900543,200
0.011904742,7
0.01191734,27
0.011955133,88
0.011959332,3
0.01196773,645
0.011992925,458
0.012009722,3421
0.012016021,2
0.01202022,20
0.012030718,9
0.012043316,10
0.012051714,18
0.01207271,68
0.012093706,1631
0.012097906,50
0.012106304,917
0.012108404,193
0.012135698,18
0.012169292,2
0.012171392,108
0.01217769,12
0.012194487,41
0.012217583,17
0.012219682,533
0.012228081,31
0.01223018,954
0.012244878,173
0.012261675,181
0.012265874,106
0.012274272,405
0.012282671,147
0.012301567,38
0.012333061,32
0.01233726,5
0.012345659,249
0.012366655,52
0.012387651,95
0.012396049,7
0.012414945,8
0.012440141,15
0.012446439,117
0.012459037,10
0.012471635,72
0.012482133,18
0.01249683,73
0.012509428,10
0.012511527,33
0.012522025,42
0.012526224,62
0.01254722,101
0.012555619,75
0.012566117,19
0.012568216,1
0.012597611,17926
0.012606009,11
0.012610208,43
0.012622806,1
0.012635404,93
0.012639603,3673
0.012648001,328
0.0126564,1
0.012664798,8
0.012685794,36
0.012698392,56
0.01270679,292
0.012725687,2
0.012736185,34
0.012748782,15
0.012757181,19
0.012765579,31
0.012771878,4
0.012773977,13
0.012805471,4
0.012820169,6
0.012822268,1
0.012822919,1
0.012845364,51
0.012849563,776
0.012860061,106
0.012874758,317
0.012883157,96
0.012887356,26
0.012893655,11
0.012910451,4
0.012912551,391
0.012937746,63
0.012944045,5
0.012965041,3
0.012975539,153
0.012998635,1
0.013000734,115
0.013004934,11
0.013007033,5
0.013017531,3452
0.013028029,9
0.013038527,7
0.013044826,23
0.013051125,3
0.01307632,158
0.013080519,1
0.013082619,18
0.013084718,62
0.013101515,310
0.013103615,181
0.013122511,7
0.01313091,2
0.013133009,42
0.013135109,2
0.013147706,1
0.013151906,13
0.013164503,79
0.0131813,24
0.013227491,359
0.013252687,24
0.013267384,156
0.013269483,176
0.013303077,3
0.013319874,137
0.013334571,1
0.013342969,135
0.013361866,189
0.013378663,69
0.013416456,8
0.013429053,145
0.013435352,3
0.013437452,770
0.013473145,8
0.013483643,27
0.013487842,3
0.013492041,540
0.013502539,162
0.013515137,47
0.013521436,25
0.013538232,4
0.013542432,3594
0.013563428,502
0.01360542,166
0.013626416,3600
0.013641113,21
0.013647412,150
0.013668408,6391
0.013681005,11
0.013695703,13
0.013699902,59
0.013706201,2124
0.013722997,30
0.013756591,66
0.01376289,1
0.013767089,3
0.013773388,311
0.013794384,342
0.013798583,14
0.013802782,17
0.013827977,3
0.013832177,474
0.013857372,892
0.013863671,38
0.01386577,49
0.013874169,15
0.013888866,10
0.013903563,4
0.01392036,15
0.013928758,2
0.013932958,355
0.013945555,20
0.013947655,43
0.013962352,4
0.013983348,285
0.013991746,5
0.013995946,22
0.014004344,6
0.014008543,6
0.014014842,905
0.014019041,174
0.014042137,58
0.014058934,7
0.014067332,64
0.014084129,9
0.014098826,5
0.014100926,2
0.014109324,115733
0.014117723,12
0.014134519,130
0.014157615,5
0.014161814,390
0.014172312,72
0.014189109,7
0.014193308,61
0.014254197,8
0.014260495,9
0.014264695,301
0.014277292,1726
0.014285691,4
0.01428989,73
0.014319284,34
0.014361276,93
0.014369675,4
0.014411667,98
0.014424264,132
0.014430563,1
0.014434762,63
0.014436862,12
0.01444526,21
0.01444946,70
0.014462057,103
0.014487252,1372
0.014504049,8
0.014520846,19
0.014539742,324
0.014560738,29
0.014562838,11
0.014575436,25
0.014579635,2
0.014596432,3
0.014600631,22
0.014617428,13
0.014634225,13
0.014638424,1
0.014644723,62
0.014663619,175
0.014676217,491
0.014680416,3
0.014697213,52871
0.01470981,499
0.014714009,2
0.014720308,17
0.014739205,1060
0.0147623,236
0.014774898,9
0.014781197,62
0.014804292,169
0.01481479,405
0.014839986,34
0.014854683,4
0.014865181,12
0.01486728,2
0.014892476,192
0.014907173,2079
0.014915571,107
0.01491977,152
0.014928169,315
0.014949165,7
0.014957563,4
0.014959663,137
0.014965962,70
0.014970161,34
0.014978559,13
0.014991157,10
0.015020551,10
0.015035248,1
0.015041547,238
0.015064643,9
0.015066743,45
0.015094037,122
0.015104535,172
0.015117133,1068
0.01513393,53
0.015136029,2
0.015159125,22
0.015163324,53
0.015167523,208
0.015169623,3
0.015173822,25
0.015175922,87
0.015180121,46
0.015199017,3
0.015222113,1102
0.015230511,8
0.015243109,4227
0.015259906,1
0.015268304,5
0.015276703,3
0.015285101,14478
0.015312396,29
0.015322894,3
0.015327093,237
0.015348089,10
0.015360687,38
0.015369085,8
0.015381683,36
0.015400579,8
0.015419476,82
0.015425774,540
0.015432073,143
0.015453069,638
0.015480364,41
0.015484563,80
0.015495061,373
0.01550346,19
0.015520257,18
0.015528655,52
0.015537053,1849
0.015543352,2
0.01555595,24
0.015558049,22
0.015562249,5
0.015570647,87
0.01560844,20
0.015621037,110
0.015633635,177
0.015637834,108
0.015646233,62
0.01565883,9
0.015671428,22
0.015684025,6
0.015694523,446
0.015696623,159
0.015705021,46
0.015717619,1
0.015721818,42
0.015747013,150
0.015751213,52
0.015753312,368
0.015757512,21
0.015797404,241
0.015830998,1
0.015839396,19
0.015851994,225
0.015856193,1
0.015866691,2
0.01587299,674
0.015881388,29
0.015889786,2
0.015904484,47
0.015912882,92
0.015917081,6
0.01592338,2
0.01592548,358
0.015935978,1
0.015940177,174
0.015956974,1266
0.015967472,2
0.016009464,22
0.016011563,18
0.016032559,76
0.016049356,17
0.016070352,4
0.016074551,22
0.016076651,44
0.016089249,1
0.016093448,2
0.016099747,80
0.016103946,4
0.016124942,509
0.016166934,207
0.016225723,183
0.016246719,47
0.016250918,2473
0.016255117,15
0.016271914,528
0.016305508,7
0.016337002,227
0.0163454,30
0.016351699,32
0.016355898,336
0.016376894,507
0.016402089,235
0.016418886,7
0.016420986,81
0.016429384,7
0.016431484,127
0.016444081,137
0.016477675,1
0.016481874,13
0.016482,1
0.016528065,1
0.016532265,10
0.016586854,4891
0.016595253,2
0.016597352,6
0.016628846,4402
0.016675037,219
0.016679237,223
0.016700233,117
0.016704432,3
0.016706532,292
0.016708631,284
0.016744324,127
0.016752723,48
0.016754822,839
0.016780018,1181
0.016786316,25
0.016792615,139
0.016796814,13454
0.01681781,544
0.016859802,4709
0.0168724,107
0.016880798,61
0.016905994,23
0.016918591,149
0.016922791,398
0.016931189,227
0.016954285,15
0.016964783,6
0.016971081,9
0.016981579,8
0.017006775,21
0.01703197,30
0.017048767,955
0.017090759,1657
0.017118053,21
0.017132751,630
0.017141149,64
0.017153747,23
0.017157946,4
0.017166344,18
0.017183141,10
0.01719154,1
0.017195739,397
0.017216735,62
0.017218834,46
0.017233532,18
0.017250328,309
0.017271324,28
0.017298619,10
0.017309117,247
0.017313316,5
0.017319615,8
0.017321715,1340
0.017334312,149
0.017342711,99
0.01734691,6
0.017353209,1
0.017374205,251
0.017378404,2
0.017384703,380
0.017416197,4
0.017418297,36
0.017422496,342
0.017426695,18
0.017447691,268
0.017460289,54
0.017468687,180
0.017472886,3
0.017508579,1
0.017510679,3
0.017514878,23
0.017561069,53
0.017573667,84
0.017582065,29
0.017584165,48
0.017586265,3
0.017590464,19
0.01761146,189
0.017636655,130534
0.017638755,161
0.017649253,59
0.017668149,55
0.017674448,10
0.017687046,14
0.017689145,26
0.017691245,1
0.017695444,22
0.017703842,36
0.01771434,8
0.017733237,18
0.017737436,3
0.017741635,1
0.017747934,12
0.017752133,21
0.017760532,219
0.017762631,275
0.01776893,159
0.017779428,35
0.017792026,14
0.017794125,1
0.017796225,1
0.017825619,9
0.017846615,146
0.017867611,393
0.017871811,10
0.01787601,7
0.017888607,4
0.017905404,27
0.017913803,1
0.017938998,2
0.017951595,77
0.017989388,1614
0.017991488,63
0.018004085,208
0.018014583,23
0.018027181,143
0.01803138,748
0.018056575,1587
0.018077571,32
0.018079671,288
0.01808597,27
0.018111165,4
0.018123763,101
0.01814056,47
0.018159456,6
0.01819095,7
0.018203548,2
0.018209846,45
0.018216145,132
0.018224544,126
0.018237141,72
0.01824134,13
0.01824554,6643
0.018266536,1922
0.018291731,661
0.018329524,183
0.018333723,1
0.018342121,226
0.01835052,56
0.018371516,1290
0.018392512,60
0.018417707,147
0.018419807,20
0.018424006,48
0.018430305,2
0.018447101,3
0.018451301,3
0.0184555,49
0.018476496,19
0.018499591,72
0.01850799,55
0.018518488,77
0.018549982,14
0.018556281,1
0.01856048,70
0.018577277,70
0.018581476,3416
0.018594074,5
0.018644464,12
0.018669659,26
0.018686456,38
0.018694854,51
0.018699054,47
0.018736846,62
0.018738946,3
0.018743145,8
0.018749444,193
0.01877044,150
0.018778838,105
0.018789337,7
0.018791436,8
0.018810333,6
0.018820831,25
0.018829229,43
0.018833428,86
0.018843926,2362
0.018846026,2
0.018852325,21
0.01887542,2
0.018888018,205
0.018896416,14529
0.018913213,1
0.01893001,93
0.018938408,1000
0.018940508,9
0.018948906,7
0.018984599,13
0.018997197,5
0.019022392,1077
0.019024492,2
0.019068584,73
0.01908538,11
0.019106376,460
0.019110576,1089
0.019123173,8
0.019135771,111
0.019148368,437
0.019198759,285
0.019200858,10
0.019211356,43
0.019215556,2
0.019223954,4
0.019240751,73
0.019261747,50
0.019263847,8
0.019265946,165
0.019282743,26
0.019307938,106
0.019316337,36
0.019320536,9
0.019324735,4
0.019331034,189
0.01934993,171
0.019368827,2060
0.019377225,10
0.019387723,12
0.019400321,3785
0.019406619,3
