0.015895,2
0.0159,99
0.01596,53
0.015975,6
0.01598,69
0.01599,7
0.016,21
0.01602,7
0.01605,54
0.01606,675
0.0161,9
0.01612,182
0.01615,3
0.01617,30
0.016195,383
0.0162,14
0.01625,3676
0.016275,13
0.01632,2
0.01633,306
0.01634,2
0.01635,7
0.01638,52
0.0164,5
0.016425,14
0.01643,2
0.01644,2
0.0165,2990
0.016555,4
0.01656,8
0.01659,6
0.016605,17
0.016625,201
0.01664,7
0.01665,317
0.01668,244
0.01672,12
0.01674,80
0.01679,3
0.0168,1645
0.01681,2
0.016815,10
0.01683,233
0.016895,308
0.0169,1
0.01691,16
0.016985,18
0.017,22
0.017015,38
0.01702,9
0.01705,10425
0.0171,210
0.017105,2
0.01714655,1
0.017155,40
0.01716,23
0.0172,16495
0.01722,228
0.01725,46
0.01728,10
0.01729,91
0.01734,1
0.01736,7
0.01738,908
0.017405,6
0.01742,25
0.017425,41
0.01746,2
0.01749,9
0.0175,287
0.017515,5
0.01752,25
0.01755,20
0.0176,32
0.017625,17
0.01763,80
0.01764,44
0.01767,4
0.01768,1232
0.0177,22
0.017775,27
0.0178,2509
0.01782,80
0.017825,59
0.017835,2
0.017885,1
0.01794,70
0.017955,6
0.01798,31
0.018,1560
0.01805,32
0.01806,4
0.018125,76
0.01815,10
0.01817,329
0.01818,12
0.0182,760
0.01824,7
0.018245,6
0.01825,3181
0.01829,86
0.0183,331
0.01836,6
0.01845,64
0.01846,217
0.01849,26
0.0185,3
0.018565,53
0.018585,24
0.0186,26042
0.018615,427
0.01862,6
0.01863,58
0.018655,4
0.01869,6
0.0187,105
0.01872,6
0.01875,184
0.01881,1
0.01884,20
0.01886,18
0.01888,3
0.0189,100
0.01892,1237
0.01896,27
0.01898,7
0.019,1187
0.01905,28
0.019065,53
0.01908,183
0.01909,20
0.019095,5
0.01919,31
0.0192,10
0.01924,264
0.01926,4
0.01932,172
0.019345,18
0.01935,27
0.019375,60
0.01938,855
0.01944,9
0.01947,4
0.019475,91
0.0195,7294
0.01953,19
0.01955,34
0.01956,6
0.0196,2172
0.019625,179
0.019635,49
0.01965,1
0.019665,2
0.01968,33
0.01971,22
0.01974,38
0.01975,3782
0.01976,236
0.019765,55
0.01978,9
0.0198,353
0.01984,2
0.01995,177
0.01998,16
0.019995,31
0.02,378665
0.02001,3
0.02002,1
0.020025,4
0.02006,1
0.02009,47
0.02014,10
0.020145,891
0.02015,3
0.02016,7
0.020235,76
0.02025,33
0.02028,23
0.020295,63
0.02033,4
0.02034,269
0.020355,7
0.0204,8
0.02044,1
0.02046,2375
0.020475,18
0.0205,647
0.02052,50
0.02054,476
0.020625,1
0.02064,10
0.02065,1080
0.0207,74
0.020705,8
0.02071,931
0.02074,1
0.02075,43
0.02077,2
0.02079,20
0.0208,571
0.020805,6
0.020875,4
0.0209,21460
0.02091,7
0.020915,58
0.020925,23
0.020935,33
0.020945,12
0.021,134
0.02106,79
0.02107,1
0.02108,153
0.02109,3
0.02112,2
0.021125,145
0.02116,20
0.02117,6
0.021235,254
0.02124,37
0.02125,240
0.02128,22
0.02132,26
0.02133,21
0.02139,6
0.02142,28
0.02145,256
0.02147,6
0.0215,5199
0.021525,15
0.021535,15
0.021545,238
0.02158,102
0.0216,307
0.02166,26
0.0217,16
0.02172,3
0.02173,153
0.02175,29
0.02178,3
0.02183,305
0.02184,575
0.02185,110
0.021875,17
0.02189,49
0.0219,32
0.02193,1103
0.021935,11
0.021945,1
0.02196,260
0.022,50671
0.02201,33
0.02204,57
0.02208,6
0.0221,14
0.02211,101
0.02214,95
0.02223,271
0.02225,17
0.022265,1
0.02232,11
0.022325,54
0.022345,23
0.02236,16
0.022385,4
0.02242,44
0.02244,3
0.0225,1024
0.022515,137
0.02254,4
0.02255,245
0.02259,585
0.02263,201
0.022715,1
0.022725,16
0.02277,145
0.022785,41
0.02279,29
0.0228,39
0.02286,2
0.022875,2082
0.02288,10
0.02294,19
0.02295,24
0.02296,1
0.02299,18
0.022995,73
0.023,37
0.02301,4
0.023085,1
0.0231,1582
0.02312,244
0.02314,11
0.02323,19
0.02325,7402
0.023305,45
0.02336,37
0.02337,4
0.0234,2416
0.02343,47
0.02346,23
0.0235,305
0.02352,9
0.02355,230
0.023575,1
0.02358,6
0.023585,12
0.0236,112
0.023625,3
0.02365,1
0.02366,23
0.0237,10
0.023715,1709
0.02375,195
0.02376,4
0.0238,1
0.02392,8
0.02394,147
0.023985,15
0.024,1035
0.02403,18
0.02408,2
0.02409,17
0.02414,30
0.02415,2
0.02418,31
0.024225,1
0.02424,1
0.02425,251
0.0243,10
0.02432,12
0.024335,72
0.02436,17
0.024375,532
0.02438,161
0.02442,278
0.024455,96
0.02448,752
0.02449,404
0.0245,832
0.02451,4
0.024525,183
0.0246,107
0.024645,16
0.0247,38
0.02475,13944
0.02478,18
0.0248,89
0.02482,171
0.024885,123
0.0249,164
0.02494,3
0.02496,2
0.025,111460
0.02501,180
0.025025,28
0.02507,31
0.02508,10
0.025175,36
0.025185,12
0.02519,6
0.0252,149
0.025215,97
0.025265,18
0.02528,42
0.0253,140
0.025355,234
0.02537,7
0.0254015,1
0.02541,4
0.02542,65
0.02547,19
0.02548,19
0.0255,6080
0.02555,1887
0.025625,10
0.02565,118
0.025685,20
0.02573,2
0.02574,155
0.02575,147
0.02576,4
0.0258,7
0.02584,4
0.02585,236
0.025875,27
0.025915,73
0.02592,42
0.02592355,1
0.02595,32
0.02596,4
0.026,78
0.02601,17
0.02603,398
0.026035,104
0.02604,91
0.02607,93
0.0261,61
0.026125,21
0.026195,3
0.02622,1
0.026235,37
0.02625,122
0.026255,4
0.02626,32
0.02635,2
0.0264,120
0.02641,169
0.02645,3
0.02646,129
0.026465,88
0.0265,212
0.026505,3
0.02651,3
0.02652,51
0.02655,39
0.0266,74
0.02664,3
0.026645,8
0.02665,1286
0.02666,417
0.026675,50
0.0267,4
0.026815,10
0.02682,79
0.026845,35
0.02686,236
0.026875,797
0.02688,4
0.02691,29
0.02698,29
0.027,547
0.02701,326
0.02704,72
0.02706,7
0.027075,4
0.02709,65
0.02712,492
0.027145,1
0.02718,1
0.0272,10
0.02724,9
0.027255,12
0.027265,95
0.02727,30
0.02728,57
0.0273,14
0.02736,3
0.027375,44
0.027435,8
0.02745,438
0.0275,118
0.02752,30
0.02754,4
0.02756,86
0.0276,98
0.027625,10
0.02765,2550
0.02772,79
0.02774,7
0.02775,60
0.02782,2
0.02788,2
0.0279,237
0.02793,43
0.02794,34
0.028,452397
0.028025,4
0.028035,49
0.028045,75
0.02805,5
0.02806,100
0.02808,95
0.028105,8
0.02814,11
0.0282,41
0.028215,67
0.02826,224
0.02829,160
0.02832,41
0.02834,200
0.02835,7
0.02838,27
0.02847,88
0.02848,3
0.0285,645
0.02856,458
0.0286,3421
0.028615,2
0.028625,20
0.02865,9
0.02868,10
0.0287,18
0.02875,68
0.0288,1631
0.02881,50
0.02883,917
0.028835,193
0.0289,18
0.02898,2
0.028985,108
0.029,12
0.02904,41
0.029095,17
0.0291,533
0.02912,31
0.029125,954
0.02916,173
0.0292,181
0.02921,106
0.02923,405
0.02925,147
0.029295,38
0.02937,32
0.02938,5
0.0294,249
0.02945,52
0.0295,95
0.02952,7
0.029565,8
0.029625,15
0.02964,117
0.02967,10
0.0297,72
0.029725,18
0.02976,73
0.02979,10
0.029795,33
0.02982,42
0.02983,62
0.02988,101
0.0299,75
0.029925,19
0.02993,1
0.03,17926
0.03002,11
0.03003,43
0.03006,1
0.03009,93
0.0301,3673
0.03012,328
0.03014,1
0.03016,8
0.03021,36
0.03024,56
0.03026,292
0.030305,2
0.03033,34
0.03036,15
0.03038,19
0.0304,31
0.030415,4
0.03042,13
0.030495,4
0.03053,6
0.030535,1
0.03053655,1
0.03059,51
0.0306,776
0.030625,106
0.03066,317
0.03068,96
0.03069,26
0.030705,11
0.030745,4
0.03075,391
0.03081,63
0.030825,5
0.030875,3
0.0309,153
0.030955,1
0.03096,115
0.03097,11
0.030975,5
0.031,3452
0.031025,9
0.03105,7
0.031065,23
0.03108,3
0.03114,158
0.03115,1
0.031155,18
0.03116,62
0.0312,310
0.031205,181
0.03125,7
0.03127,2
0.031275,42
0.03128,2
0.03131,1
0.03132,13
0.03135,79
0.03139,24
0.0315,359
0.03156,24
0.031595,156
0.0316,176
0.03168,3
0.03172,137
0.031755,1
0.031775,135
0.03182,189
0.03186,69
0.03195,8
0.03198,145
0.031995,3
0.032,770
0.032085,8
0.03211,27
0.03212,3
0.03213,540
0.032155,162
0.032185,47
0.0322,25
0.03224,4
0.03225,3594
0.0323,502
0.0324,166
0.03245,3600
0.032485,21
0.0325,150
0.03255,6391
0.03258,11
0.032615,13
0.032625,59
0.03264,2124
0.03268,30
0.03276,66
0.032775,1
0.032785,3
0.0328,311
0.03285,342
0.03286,14
0.03287,17
0.03293,3
0.03294,474
0.033,892
0.033015,38
0.03302,49
0.03304,15
0.033075,10
0.03311,4
0.03315,15
0.03317,2
0.03318,355
0.03321,20
0.033215,43
0.03325,4
0.0333,285
0.03332,5
0.03333,22
0.03335,6
0.03336,6
0.033375,905
0.033385,174
0.03344,58
0.03348,7
0.0335,64
0.03354,9
0.033575,5
0.03358,2
0.0336,115733
0.03362,12
0.03366,130
0.033715,5
0.033725,390
0.03375,72
0.03379,7
0.0338,61
0.033945,8
0.03396,9
0.03397,301
0.034,1726
0.03402,4
0.03403,73
0.0341,34
0.0342,93
0.03422,4
0.03432,98
0.03435,132
0.034365,1
0.034375,63
0.03438,12
0.0344,21
0.03441,70
0.03444,103
0.0345,1372
0.03454,8
0.03458,19
0.034625,324
0.034675,29
0.03468,11
0.03471,25
0.03472,2
0.03476,3
0.03477,22
0.03481,13
0.03485,13
0.03486,1
0.034875,62
0.03492,175
0.03495,491
0.03496,3
0.035,52871
0.03503,499
0.03504,2
0.035055,17
0.0351,1060
0.035155,236
0.035185,9
0.0352,62
0.035255,169
0.03528,405
0.03534,34
0.035375,4
0.0354,12
0.035405,2
0.035465,192
0.0355,2079
0.03552,107
0.03553,152
0.03555,315
0.0356,7
0.03562,4
0.035625,137
0.03564,70
0.03565,34
0.03567,13
0.0357,10
0.03577,10
0.035805,1
0.03582,238
0.035875,9
0.03588,45
0.035945,122
0.03597,172
0.036,1068
0.03604,53
0.036045,2
0.0361,22
0.03611,53
0.03612,208
0.036125,3
0.036135,25
0.03614,87
0.03615,46
0.036195,3
0.03625,1102
0.03627,8
0.0363,4227
0.03634,1
0.03636,5
0.03638,3
0.0364,14478
0.036465,29
0.03649,3
0.0365,237
0.03655,10
0.03658,38
0.0366,8
0.03663,36
0.036675,8
0.03672,82
0.036735,540
0.03675,143
0.0368,638
0.036865,41
0.036875,80
0.0369,373
0.03692,19
0.03696,18
0.03698,52
0.037,1849
0.037015,2
0.037045,24
0.03705,22
0.03706,5
0.03708,87
0.03717,20
0.0372,110
0.03723,177
0.03724,108
0.03726,62
0.03729,9
0.03732,22
0.03735,6
0.037375,446
0.03738,159
0.0374,46
0.03743,1
0.03744,42
0.0375,150
0.03751,52
0.037515,368
0.037525,21
0.03762,241
0.0377,1
0.03772,19
0.03775,225
0.03776,1
0.037785,2
0.0378,674
0.03782,29
0.03784,2
0.037875,47
0.037895,92
0.037905,6
0.03792,2
0.037925,358
0.03795,1
0.03796,174
0.038,1266
0.038025,2
0.038125,22
0.03813,18
0.03818,76
0.03822,17
0.03827,4
0.03828,22
0.038285,44
0.038315,1
0.038325,2
0.03834,80
0.03835,4
0.0384,509
0.0385,207
0.03864,183
0.03869,47
0.0387,2473
0.03871,15
0.03875,528
0.03883,7
0.038905,227
0.038925,30
0.03894,32
0.03895,336
0.039,507
0.03906,235
0.0391,7
0.039105,81
0.039125,7
0.03913,127
0.03916,137
0.03924,1
0.03925,13
0.0392503,1
0.03936,1
0.03937,10
0.0395,4891
0.03952,2
0.039525,6
0.0396,4402
0.03971,219
0.03972,223
0.03977,117
0.03978,3
0.039785,292
0.03979,284
0.039875,127
0.039895,48
0.0399,839
0.03996,1181
0.039975,25
0.03999,139
0.04,13454
0.04005,544
0.04015,4709
0.04018,107
0.0402,61
0.04026,23
0.04029,149
0.0403,398
0.04032,227
0.040375,15
0.0404,6
0.040415,9
0.04044,8
0.0405,21
0.04056,30
0.0406,955
0.0407,1657
0.040765,21
0.0408,630
0.04082,64
0.04085,23
0.04086,4
0.04088,18
0.04092,10
0.04094,1
0.04095,397
0.041,62
0.041005,46
0.04104,18
0.04108,309
0.04113,28
0.041195,10
0.04122,247
0.04123,5
0.041245,8
0.04125,1340
0.04128,149
0.0413,99
0.04131,6
0.041325,1
0.041375,251
0.041385,2
0.0414,380
0.041475,4
0.04148,36
0.04149,342
0.0415,18
0.04155,268
0.04158,54
0.0416,180
0.04161,3
0.041695,1
0.0417,3
0.04171,23
0.04182,53
0.04185,84
0.04187,29
0.041875,48
0.04188,3
0.04189,19
0.04194,189
0.042,130534
0.042005,161
0.04203,59
0.042075,55
0.04209,10
0.04212,14
0.042125,26
0.04213,1
0.04214,22
0.04216,36
0.042185,8
0.04223,18
0.04224,3
0.04225,1
0.042265,12
0.042275,21
0.042295,219
0.0423,275
0.042315,159
0.04234,35
0.04237,14
0.042375,1
0.04238,1
0.04245,9
0.0425,146
0.04255,393
0.04256,10
0.04257,7
0.0426,4
0.04264,27
0.04266,1
0.04272,2
0.04275,77
0.04284,1614
0.042845,63
0.042875,208
0.0429,23
0.04293,143
0.04294,748
0.043,1587
0.04305,32
0.043055,288
0.04307,27
0.04313,4
0.04316,101
0.0432,47
0.043245,6
0.04332,7
0.04335,2
0.043365,45
0.04338,132
0.0434,126
0.04343,72
0.04344,13
0.04345,6643
0.0435,1922
0.04356,661
0.04365,183
0.04366,1
0.04368,226
0.0437,56
0.04375,1290
0.0438,60
0.04386,147
0.043865,20
0.043875,48
0.04389,2
0.04393,3
0.04394,3
0.04395,49
0.044,19
0.044055,72
0.044075,55
0.0441,77
0.044175,14
0.04419,1
0.0442,70
0.04424,70
0.04425,3416
0.04428,5
0.0444,12
0.04446,26
0.0445,38
0.04452,51
0.04453,47
0.04462,62
0.044625,3
0.044635,8
0.04465,193
0.0447,150
0.04472,105
0.044745,7
0.04475,8
0.044795,6
0.04482,25
0.04484,43
0.04485,86
0.044875,2362
0.04488,2
0.044895,21
0.04495,2
0.04498,205
0.045,14529
0.04504,1
0.04508,93
0.0451,1000
0.045105,9
0.045125,7
0.04521,13
0.04524,5
0.0453,1077
0.045305,2
0.04541,73
0.04545,11
0.0455,460
0.04551,1089
0.04554,8
0.04557,111
0.0456,437
0.04572,285
0.045725,10
0.04575,43
0.04576,2
0.04578,4
0.04582,73
0.04587,50
0.045875,8
0.04588,165
0.04592,26
0.04598,106
0.046,36
0.04601,9
0.04602,4
0.046035,189
0.04608,171
0.046125,2060
0.046145,10
0.04617,12
0.0462,3785
0.046215,3
0.04625,57
0.046315,1
0.046355,20
0.04644,628
0.0465,1276
0.04661,36
0.046625,125
0.04665,144
0.046655,158
0.046725,1
0.04674,15
0.04675,9
0.0468,3006
0.04686,20
0.04687,8
0.04692,74
0.04693,31
0.046945,116
0.046965,82
0.047,575
0.047025,128
0.04704,7
0.0471,2
0.04712,1
0.047125,32
0.04715,28
0.04716,4
0.04717,72
0.04719,18
0.0472,13
0.047245,26
0.04725,757
0.0473,8509
0.04731,19
0.04738,17
0.0474,8
0.04743,137
0.04745,14
0.0475,798
0.04752,4556
0.04758,9
0.0476,86036
0.04761,237
0.047615,6
0.047625,84
0.04769,17
0.04773,2
0.04774,17
0.04775,23
0.04776,191
0.047765,39
0.04784,16
0.04788,46
0.047975,2
0.048,1248
0.04805,7
0.04806,61
0.04807,97
0.048085,2
0.0481,193
0.04816,30
0.04818,5
0.04819,14
0.048205,9
0.04825,14
0.0483,22
0.04836,106
0.048375,19
0.04838,2
0.04845,1
0.04848,28
0.0485,65
0.048505,6
0.04851,28
0.048545,1
0.048585,14
0.04859,12
0.0486,20
0.04862,101
0.04867,19
0.048675,1
0.04872,5
0.04875,2680
0.04879,23
0.048825,7
0.04884,127
0.048875,103
0.04895,16
0.04896,1
0.049,111267
0.049125,303
0.04914,2
0.0492,1721
0.04925,43
0.04929,1
0.049305,73
0.04932,36
0.049375,395
0.04939,5
0.0494,962
0.049405,56
0.04945,90
0.0495,3893
0.04956,4
0.04959,39
0.0496,20
0.04961,1177
0.049625,36
0.04965,647
0.04966,1
0.04968,306
0.04975,39
0.04986,117
0.049875,137
0.04988,2
0.04992,152
0.04995,13
0.04997,16
0.05,67934
0.050005,13
0.05004,14
0.050125,87
0.05015,5
0.05016,290
0.050165,15
0.05022,29
0.050225,10
0.05025,24
0.05031,18
0.050375,641
0.0504,625
0.05043,5
0.05044,73
0.0505,269
0.05052,1
0.05055,671
0.0506,1706
0.050685,7
0.0507,316
0.050735,53
0.05074,9
0.05075,222
0.050825,1
0.05084,22
0.05085,170
0.050875,75
0.05094,21
0.05096,72
0.051,2578
0.051035,11
0.05104,21
0.051045,7
0.05106,1082
0.051075,1
0.0511,55369
0.05112,33
0.051125,476
0.05115,12487
0.05124,11
0.05125,375
0.05126,5
0.0513,100
0.051305,5
0.05135,16
0.05136,3
0.051375,1333
0.05145,272
0.05146,22
0.05148,109
0.05149,263
0.0515,12
0.05152,15
0.05157,2
0.0516,48
0.051615,6
0.051625,344
0.05166,25
0.05168,39
0.0517,4
0.05175,28
0.051775,9
0.05183,27
0.05184,1
0.051865,1
0.051875,149
0.05192,2
0.052,240
0.05202,34
0.05208,236
0.052125,43
0.05214,22
0.052155,2
0.0522,1581
0.052235,50
0.05225,26
0.05229,140
0.05232,34
0.05235,16
0.052375,5
0.05248,3
0.0525,83427
0.05252,4
0.052535,3
0.052545,10
0.05256,42
0.05265,1
0.05267,52
0.05268,6
0.0527,835
0.052725,43
0.05274,98
0.052745,5
0.05275,74
0.0528,48
0.052875,351
0.05289,182
0.0529,21
0.05292,2
0.052925,5
0.053,22
0.05304,60
0.0531,3301
0.053125,321
0.05313,1
0.0532,78
0.05325,8
0.0533,396
0.05332,58
0.05334,24
0.05337,159
0.053375,613
0.05338,11
0.0534,141
0.053475,58
0.0535,10
0.05356,13
0.05359,41
0.053625,1757
0.05363,26
0.05364,801
0.053655,21
0.0537,38
0.05375,247
0.05377,83
0.053775,17
0.05379,8
0.05382,15
0.05385,911
0.053875,225
0.05394,9
0.054,169
0.05402,2
0.05408,19
0.054095,19
0.054115,21
0.05412,67
0.054125,371
0.05415,54
0.05418,2
0.05425,425
0.05429,12
0.0543,5
0.05434,46
0.05436,1423
0.054375,85
0.0544,15
0.05445,43
0.05448,223
0.0545,50
0.05454,6
0.05456,1
0.0546,2034
0.054625,30
0.05463,102
0.05472,144
0.054735,29
0.05474,40
0.05475,1671
0.05484,95
0.05487,36
0.054875,1
0.0549,36
0.054905,39
0.05496,44
0.05499,10
0.055,129708
0.05504,4
0.05505,1
0.05508,9
0.05511,3
0.055115,1
0.055125,5
0.055165,96
0.05517,18
0.05526,37
0.05529,5
0.0553,59
0.05532,461
0.055335,125
0.05535,599
0.05543,18
0.05544,38
0.0555,59
0.05556,2
0.055575,5
0.05562,14
0.05566,1084
0.05575,292
0.05576,1
0.05577,2
0.0558,236
0.05586,100
0.05589,64
0.0559,76
0.05595,37
0.055955,4
0.05598,620
0.056,223735
0.05604,83
0.05605,52
0.05609,66
0.0561,251
0.05611,37
0.05616,7
0.05621,8
0.05624,195
0.05625,66
0.05634,4
0.05635,11
0.056375,2970
0.0564,369
0.05643,397
0.05644,19
0.056475,10
0.0565,719
0.056515,7
0.05652,39
0.05655,8
0.056575,1
0.05658,114
0.056625,1253
0.05664,1
0.0567,1
0.05675,483
0.05676,111
0.056785,63
0.05688,9
0.05694,9
0.05699,7
0.057,280
0.05709,55
0.05712,52
0.057125,1
0.05715,864
0.05719,165
0.057195,27
0.0572,6690
0.05724,131
0.05725,27
0.05727,3
0.057275,5
0.0573,566
0.057305,6
0.05735,199
0.0574,3
0.0575,94
0.05757,55
0.0576,130
0.057625,57
0.05766,12
0.05767,11
0.05769,774
0.05772,752
0.05775,18
0.0578,1
0.05782,28
0.05784,23
0.05785,24
0.05795,15
0.058,22
0.058015,5
0.058025,30
0.05805,203
0.058065,31
0.05808,9
0.058125,108
0.05814,4
0.0582,193
0.05823,3
0.05824,40
0.05825,6
0.058375,1
0.0584,108
0.05841,1
0.058425,27
0.05846,8
0.0585,2923
0.05852,22
0.05856,12
0.058625,82
0.05863,67
0.05865,1911
0.05874,1
0.05875,294
0.05876,165
0.0588,224
0.05882,20
0.058835,6
0.0589,34
0.05891,27
0.05892,16
0.05895,83
0.059,154
0.05902,7
0.05909,76
0.0591,13
0.05916,1
0.059175,3
0.059185,23
0.05921,2
0.059245,41
0.05925,694
0.05928,7
0.05934,168
0.059375,24
0.0594,683
0.05945,80
0.059495,2
0.0595,807
0.05952,7
0.05954,18
0.05955,1
0.059565,2
0.05958,158
0.05959,1
0.059625,107
0.059645,1
0.05967,4
0.0597,11
0.05975,16
0.05976,74
0.05977,25
0.0598,631
0.05985,101
0.05986,35
0.059875,43
0.06,8730
0.06006,3
0.060065,65
0.060075,1
0.060125,6
0.06014,10
0.06015,166
0.0602,32
0.06025,70
0.0603,34
0.060325,37
0.060375,216
0.06045,1500
0.060475,3898
0.06048,307
0.0605,874
0.060525,7
