0.0040041,1
0.0040047,1
0.004005,8
0.00400584,1
0.00400596,1
0.00400644,1
0.00400677,1
0.00400701,1
0.0040086,1
0.00400908,1
0.00401121,2
0.00401181,1
0.00401193,1
0.00401337,1
0.00401364,1
0.00401418,1
0.00401652,1
0.00401682,1
0.0040173,1
0.00401733,1
0.00401898,1
0.00401916,1
0.00401934,1
0.00402003,1
0.00402081,1
0.00402099,1
0.00402261,1
0.00402285,1
0.00402309,1
0.00402324,1
0.0040242,1
0.00402423,1
0.00402462,1
0.0040248,1
0.00402501,1
0.00402558,1
0.0040257,1
0.00402573,1
0.00402738,1
0.00402837,1
0.004029,5
0.00402954,1
0.00403017,1
0.00403047,1
0.00403083,1
0.00403284,1
0.00403317,1
0.00403431,1
0.00403452,1
0.00403467,1
0.00403608,1
0.00403632,1
0.00403635,2
0.00403716,1
0.00403758,1
0.00403911,1
0.00403932,1
0.00403947,1
0.00404058,1
0.00404199,1
0.00404223,1
0.00404286,1
0.00404403,1
0.00404673,1
0.00404739,1
0.00404769,1
0.00405,1
0.00405018,1
0.00405105,1
0.00405201,1
0.00405342,1
0.004056,1
0.00405723,1
0.00405858,1
0.00405882,1
0.004059,3
0.00405924,1
0.0040593,1
0.00405939,1
0.00406008,1
0.00406059,1
0.00406134,1
0.00406296,1
0.00406542,1
0.00406569,1
0.00406629,1
0.00406725,1
0.00406755,1
0.00406839,1
0.00406965,1
0.00407031,1
0.00407085,1
0.00407106,1
0.00407109,1
0.00407118,1
0.00407127,1
0.00407184,1
0.00407232,1
0.00407259,1
0.00407262,1
0.00407277,1
0.00407511,1
0.00407526,1
0.00407541,1
0.00407652,1
0.00407721,1
0.00407751,1
0.00407904,1
0.00407931,1
0.00408,4
0.00408084,1
0.00408096,1
0.00408105,1
0.00408153,1
0.00408183,1
0.00408246,1
0.00408375,1
0.0040848,1
0.00408636,1
0.00408654,1
0.00408717,1
0.00408834,1
0.00408876,1
0.004089,1
0.00408963,1
0.00409155,1
0.00409362,1
0.00409398,1
0.00409413,1
0.004095,1
0.00409518,1
0.00409617,1
0.00409647,1
0.00409671,1
0.00409698,1
0.00409791,1
0.00409815,1
0.00409968,1
0.00409971,1
0.00409986,1
0.00410229,1
0.004104,3
0.00410403,1
0.0041046,1
0.00410553,1
0.00410634,1
0.00410646,1
0.00410682,1
0.00410691,1
0.00410751,1
0.00410754,1
0.00410763,1
0.00410808,1
0.00410901,1
0.00411051,1
0.00411093,1
0.00411165,1
0.00411222,1
0.00411729,1
0.00411867,1
0.00411969,1
0.00412053,1
0.00412065,2
0.00412278,1
0.00412374,1
0.00412482,1
0.004125,6
0.0041268,1
0.00412686,1
0.00412827,1
0.00412872,1
0.0041295,1
0.00413016,1
0.00413049,1
0.00413097,1
0.00413151,1
0.0041316,1
0.00413169,1
0.0041325,1
0.00413355,1
0.00413397,1
0.0041364,1
0.00413649,1
0.00413766,1
0.00413796,1
0.00413835,1
0.00413844,1
0.00413895,1
0.00413898,1
0.00413976,2
0.00413991,1
0.00414,6
0.0041409,1
0.00414153,1
0.00414213,1
0.00414255,2
0.00414276,1
0.00414291,1
0.0041445,1
0.00414459,1
0.00414513,1
0.00414582,1
0.00414681,1
0.00414732,1
0.00414765,1
0.00414966,1
0.00415005,1
0.00415056,1
0.00415092,1
0.00415254,1
0.00415365,1
0.00415674,1
0.00415761,1
0.00415776,1
0.00415782,1
0.00415812,1
0.00415869,1
0.00415902,1
0.00415905,1
0.0041607,1
0.004161,8
0.00416109,1
0.00416139,1
0.00416163,1
0.00416256,1
0.00416271,1
0.00416496,1
0.00416523,1
0.00416715,2
0.00416742,1
0.00416802,1
0.00416913,1
0.00417006,1
0.00417033,1
0.00417054,1
0.00417156,1
0.00417333,1
0.00417591,1
0.00417699,1
0.00417909,1
0.00417933,1
0.00418095,1
0.00418113,1
0.00418263,1
0.00418293,1
0.00418296,1
0.004185,9
0.00418587,1
0.00418707,1
0.00418743,1
0.00418761,1
0.004188,1
0.00418833,1
0.00418842,1
0.00419025,1
0.00419043,1
0.00419046,1
0.00419079,1
0.0041913,1
0.00419217,1
0.00419304,1
0.00419337,1
0.00419415,1
0.00419478,1
0.00419619,1
0.00419769,1
0.00419787,1
0.00419829,1
0.00419952,1
0.0042,1
0.00420111,1
0.0042012,1
0.00420129,1
0.00420138,1
0.00420213,1
0.00420267,1
0.00420603,1
0.00420696,1
0.00420825,1
0.00420831,1
0.00420891,1
0.0042102,2
0.00421023,1
0.0042105,1
0.00421068,1
0.00421071,1
0.00421125,1
0.00421161,1
0.00421182,1
0.004212,16
0.00421224,1
0.00421233,1
0.00421458,1
0.00421512,1
0.00421662,1
0.0042168,1
0.00421695,1
0.00421731,1
0.00421797,1
0.00421878,2
0.00421959,1
0.00421995,1
0.00422109,1
0.00422127,1
0.0042213,1
0.00422238,1
0.00422286,1
0.00422334,1
0.00422388,1
0.00422457,1
0.0042246,1
0.00422472,1
0.0042252,1
0.00422601,1
0.0042285,1
0.0042288,1
0.0042291,1
0.00423,1
0.00423078,1
0.00423153,1
0.00423195,1
0.00423216,1
0.00423402,1
0.00423468,1
0.00423567,1
0.00423594,1
0.00423627,1
0.00423807,1
0.004239,1
0.00423951,1
0.00423975,1
0.00424128,1
0.00424167,1
0.00424233,1
0.00424353,1
0.00424371,1
0.00424386,1
0.00424461,1
0.00424479,1
0.00424485,1
0.00424662,1
0.00424698,1
0.00424701,1
0.00424719,1
0.00424791,1
0.00424809,1
0.00424878,1
0.00424962,1
0.00424965,2
0.00425031,1
0.00425196,1
0.00425211,1
0.00425415,1
0.00425427,1
0.00425451,1
0.00425466,1
0.00425499,1
0.00425544,1
0.00425598,1
0.00425667,1
0.00425724,2
0.00425853,1
0.00425901,1
0.0042597,1
0.00426084,1
0.00426099,1
0.00426162,1
0.00426225,1
0.00426354,1
0.00426621,1
0.00426711,1
0.00426831,1
0.00426882,1
0.00426936,1
0.00426942,1
0.00426957,1
0.00426999,1
0.0042705,1
0.00427215,1
0.00427317,1
0.00427392,1
0.004275,3
0.00427515,1
0.00427572,1
0.00427584,1
0.0042762,1
0.00427644,1
0.00427731,1
0.004278,1
0.00427941,1
0.00427956,1
0.00427974,1
0.00427998,1
0.00428118,1
0.004284,4
0.00428418,1
0.00428427,1
0.00428469,1
0.00428517,1
0.00428565,1
0.00428595,1
0.00428631,1
0.00428703,1
0.00428724,1
0.00428736,1
0.00428745,1
0.00428826,1
0.0042885,1
0.00428856,1
0.00429,1
0.00429021,1
0.00429123,1
0.00429186,1
0.00429222,1
0.00429255,1
0.00429309,1
0.0042942,1
0.0042957,1
0.00429591,1
0.00429657,1
0.00429768,1
0.00429903,1
0.00429945,1
0.00429948,1
0.00429975,1
0.00429981,1
0.00429993,1
0.00430059,1
0.00430455,1
0.00430494,1
0.00430629,1
0.00430806,1
0.00430851,1
0.00430887,1
0.00430917,1
0.00430977,1
0.0043098,1
0.00431082,1
0.00431274,1
0.00431376,1
0.00431574,1
0.00431583,1
0.00431631,1
0.00431865,1
0.00431928,1
0.00431991,1
0.00432,88
0.00432009,1
0.00432027,1
0.0043218,1
0.00432201,1
0.00432207,1
0.00432294,1
0.00432363,1
0.0043239,1
0.00432435,1
0.00432582,1
0.00432618,1
0.00432636,1
0.00432681,1
0.00432987,1
0.00433221,1
0.00433242,1
0.00433251,1
0.00433293,1
0.00433314,1
0.00433353,1
0.00433359,1
0.00433449,1
0.00433476,1
0.00433482,1
0.00433512,1
0.00433602,1
0.00433665,1
0.00433674,1
0.00433704,1
0.00433761,1
0.00433797,2
0.004338,1
0.00433947,1
0.0043401,1
0.00434145,1
0.00434148,1
0.0043425,1
0.00434277,1
0.0043434,1
0.00434343,1
0.00434349,1
0.00434382,1
0.00434427,1
0.00434442,1
0.00434595,1
0.00434601,1
0.00434676,1
0.00434682,1
0.00434763,1
0.00434781,1
0.00434913,1
0.00434934,1
0.00435048,1
0.00435105,2
0.00435117,1
0.00435264,1
0.00435306,1
0.00435474,1
0.00435477,1
0.00435483,1
0.00435486,1
0.00435504,1
0.00435534,1
0.00435558,1
0.00435564,1
0.00435672,1
0.00435759,1
0.00435768,1
0.00435777,1
0.00435858,1
0.004359,1
0.00435903,1
0.00436104,1
0.00436182,1
0.00436185,1
0.00436224,1
0.00436305,1
0.00436368,1
0.00436455,1
0.00436533,1
0.00436545,1
0.00436596,1
0.00436638,1
0.00436644,1
0.00436668,1
0.00436725,1
0.00436749,1
0.00436755,1
0.00436773,1
0.004368,3
0.00436824,1
0.00437151,1
0.00437181,1
0.00437187,1
0.00437385,1
0.00437409,1
0.00437427,1
0.00437484,1
0.00437523,1
0.00437526,1
0.00437535,1
0.00437688,1
0.00437691,1
0.00437718,1
0.00437778,1
0.00437835,1
0.00437871,1
0.00437877,1
0.00437898,2
0.00438,2
0.00438018,1
0.00438084,1
0.00438153,1
0.00438228,1
0.00438411,1
0.00438588,1
0.004386,1
0.00438672,1
0.00438705,1
0.00438813,1
0.00439098,1
0.00439116,1
0.0043914,1
0.00439158,1
0.00439173,1
0.00439227,1
0.00439236,1
0.00439272,1
0.00439404,1
0.00439551,1
0.00439641,1
0.00439752,1
0.00439788,1
0.00439821,1
0.00439947,1
0.00439989,1
0.00440049,1
0.00440175,1
0.00440256,1
0.0044028,1
0.00440283,1
0.00440289,1
0.00440358,1
0.00440391,1
0.00440541,1
0.00440595,1
0.0044061,1
0.00440703,1
0.00440715,1
0.00441,7
0.00441111,1
0.00441138,1
0.00441192,1
0.00441276,1
0.00441306,1
0.00441369,1
0.00441408,1
0.00441447,1
0.00441525,1
0.004416,3
0.00441624,1
0.00441696,1
0.00441729,1
0.00441732,1
0.0044175,1
0.00441834,1
0.00441909,1
0.00441954,1
0.00441972,1
0.00441984,1
0.00442065,1
0.00442086,1
0.00442299,1
0.00442431,1
0.00442512,1
0.00442662,1
0.00442665,1
0.00442701,1
0.00442752,1
0.00442899,1
0.00442971,1
0.0044307,1
0.00443091,1
0.00443139,1
0.00443145,1
0.00443229,1
0.00443298,1
0.00443364,1
0.00443454,1
0.00443538,1
0.00443583,1
0.00443742,1
0.00443853,1
0.00443973,1
0.00444081,1
0.00444114,1
0.00444159,1
0.00444243,1
0.00444483,1
0.00444558,1
0.0044463,1
0.00444633,1
0.00444696,1
0.00444732,1
0.00444738,1
0.00444915,1
0.00444945,1
0.00445107,1
0.00445116,1
0.00445257,1
0.00445326,1
0.00445341,1
0.00445449,1
0.00445509,1
0.00445563,1
0.0044559,1
0.00445635,1
0.00445773,1
0.00445944,1
0.00446049,1
0.00446157,1
0.00446241,1
0.00446466,1
0.00446688,1
0.00446784,1
0.00446805,1
0.00446808,1
0.00446814,1
0.00446847,1
0.00446898,1
0.00446916,1
0.00446931,1
0.00446982,1
0.00447129,1
0.00447216,1
0.0044724,1
0.00447249,1
0.0044727,1
0.00447276,1
0.00447351,1
0.00447543,1
0.00447546,1
0.00447552,1
0.00447561,1
0.00447624,1
0.00447645,1
0.00447654,1
0.00447696,1
0.00447762,1
0.00447777,1
0.00447948,1
0.0044799,1
0.00448044,1
0.00448059,1
0.00448107,1
0.00448113,1
0.00448236,1
0.00448266,1
0.00448278,1
0.00448356,1
0.00448446,1
0.004485,1
0.00448506,2
0.00448632,1
0.00448677,1
0.00448698,1
0.00448707,1
0.00448722,1
0.00448755,1
0.00448827,1
0.00448845,1
0.00448854,1
0.00448911,1
0.0044892,1
0.00448992,1
0.00448998,1
0.0044907,1
0.00449145,1
0.00449193,1
0.00449283,1
0.00449346,1
0.00449358,1
0.00449397,1
0.00449415,1
0.00449478,1
0.00449526,1
0.00449541,1
0.00449586,1
0.00449643,1
0.00449652,1
0.00449682,1
0.00449709,1
0.00449712,1
0.00449781,1
0.0045,107
0.00450024,1
0.00450048,1
0.00450123,1
0.004503,16
0.00450381,1
0.00450399,1
0.00450774,1
0.00450825,1
0.00450873,1
0.00450897,1
0.00450912,1
0.00450957,1
0.00451044,1
0.00451083,1
0.00451221,1
0.00451236,1
0.00451254,1
0.00451326,1
0.00451332,1
0.00451368,1
0.00451371,1
0.00451485,1
0.00451494,1
0.0045168,1
0.00451698,1
0.00451806,1
0.0045192,1
0.00452085,1
0.00452088,1
0.00452154,1
0.00452157,1
0.00452163,1
0.00452181,1
0.00452187,1
0.00452289,1
0.004524,6
0.0045243,1
0.00452538,1
0.00452598,1
0.00452607,1
0.00452643,1
0.00452694,1
0.00452778,1
0.0045279,1
0.00452898,1
0.00452931,1
0.00452934,1
0.00453048,1
0.0045309,1
0.0045318,1
0.00453213,1
0.00453336,1
0.00453345,1
0.0045336,1
0.00453381,1
0.00453405,1
0.004536,8
0.00453636,1
0.00453651,1
0.00453672,1
0.00453756,1
0.00453819,1
0.0045384,1
0.004539,1
0.00453927,1
0.0045411,1
0.00454125,1
0.00454215,1
0.00454221,1
0.0045423,1
0.00454308,1
0.0045435,1
0.00454398,1
0.00454422,1
0.00454476,1
0.00454497,1
0.00454713,1
0.00454734,1
0.00454755,1
0.00454812,1
0.00454848,1
0.00454941,1
0.004551,551
0.00455139,1
0.00455265,1
0.00455388,1
0.004554,9
0.00455493,1
0.00455523,1
0.00455598,1
0.00455679,1
0.00455685,1
0.00455688,1
0.00455739,1
0.00455748,1
0.00455754,1
0.00455805,1
0.00455808,1
0.00455883,1
0.00456033,1
0.00456054,1
0.00456075,1
0.00456195,1
0.00456501,1
0.00456612,2
0.00456738,1
0.00456744,1
0.00456876,1
0.00457026,1
0.00457044,1
0.00457068,1
0.00457083,1
0.00457089,1
0.00457356,1
0.00457374,1
0.004575,2
0.00457533,1
0.00457539,2
0.00457548,1
0.00457551,1
0.0045756,1
0.00457593,1
0.00457785,1
0.0045786,1
0.00457872,1
0.00458025,1
0.0045804,1
0.00458151,1
0.00458181,1
0.0045819,1
0.00458253,1
0.00458286,1
0.0045831,1
0.00458319,1
0.00458361,1
0.00458412,1
0.00458439,1
0.00458466,1
0.00458478,1
0.00458529,1
0.00458658,1
0.00458805,1
0.00458988,1
0.00459,1
0.00459033,1
0.0045906,1
0.0045909,1
0.00459183,1
0.00459348,1
0.00459396,2
0.00459456,1
0.00459537,1
0.0045954,1
0.00459546,1
0.00459618,1
0.00459729,1
0.00459753,1
0.00459855,2
0.00459933,1
0.00460011,1
0.00460035,1
0.00460053,1
0.00460095,1
0.0046011,1
0.00460122,1
0.00460128,1
0.004602,1
0.00460287,1
0.00460314,1
0.00460329,1
0.00460335,1
